androidx/appcompat: {androidx/appcompat, 9277260d572f0ce74aa68f270bca32db}
dagger: {dagger, 5cad273efbd7c6e1c6d8d834cfc7d8f4}
androidx/drawerlayout: {androidx/drawerlayout, df34d6012e2f704e3831ed17bf6c2f3f}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
androidx/legacy/coreui: {androidx/legacy/coreui, e97521e81a9f1d37da0597160bf5ab00}
androidx/media: {androidx/media, 7272898dad73c2763947897618264718}
com/sun/jna: {com/sun/jna, c1a0359a15b6d64e3d935eafbd63d4f2}
androidx/inspection/work: {androidx/inspection/work, 542dd9699021b2a489ba6c7d8f6e4a23}
com/fasterxml/jackson: {com/fasterxml/jackson, a5bfc9e2505aa484ce29a6e669f8ed63}
kotlinx/coroutines/flow: {[kotlinx/coroutines/channels, kotlinx/coroutines/selects, kotlinx/coroutines/flow, ], ac9c542684f271e7215c00369bbb793e}
androidx/paging: {androidx/paging, ab503267a340136d454d0566ef079377}
androidx/work: {androidx/work, edb22c04b0088e7755bac9e1c3131e61}
dagger/internal: {dagger/internal, 2c92580de28c8e0b63dc19938a8c825e}
androidx/legacy/app: {androidx/legacy/app, 60fa7d407afd60692ccbabb4d7d8b973}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 49ab866d93c249f57e0577a61486bfcd}
androidx/arch/core: {androidx/arch/core, 484aafee93776acce631b106f51ccb93}
androidx/sharetarget: {androidx/sharetarget, 9198a54409c84c26f9121ac3dc47a464}
androidx/viewpager2: {androidx/viewpager2, 5a3bc125ce773072aa5e46f66420994a}
androidx/legacy/content: {androidx/legacy/content, 6f17542208ee49d01c4f55a89a691e19}
androidx/savedstate: {androidx/savedstate, ddd6c535c85ea0320f0bf36320baf2cd}
androidx/documentfile: {androidx/documentfile, c4d6088aa201ba86656b690fdff5422e}
androidx/print: {androidx/print, 5f2713fc2008f1c9e0ca6c4bc81dbac3}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 4e5a296e4444b978356f94af98ac0d74}
io/jsonwebtoken: {io/jsonwebtoken, 972a9e3a839dae9b221fef66a246989f}
com/ticeapp/androidx3dh: {com/ticeapp/androidx3dh, 6148245d9fa4b72f1306dd1d3fcc7df0}
dagger/multibindings: {dagger/multibindings, 99bc1326bc2722e74f394811d7d87c3e}
androidx/tracing: {androidx/tracing, 1691b9585cc135c6595781ab31216573}
androidx/cardview: {androidx/cardview, 813c9a3f5f405d0003445ddd39e07616}
androidx/startup: {androidx/startup, 4439c1db038de1a36776e08b1388871c}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 8af7b6125fb907636bed54563d4be768}
androidx/concurrent/futures: {androidx/concurrent/futures, 346e0ec3c7f0a28960fe909026db39c9}
androidx/customview: {androidx/customview, 2d2b6f47b5a202b3cf7894544004f59a}
com/github/tony19: {com/github/tony19, 542dd9699021b2a489ba6c7d8f6e4a23}
androidx/annotation: {androidx/annotation, b470f029a9bf7713689ba7283fa8e794}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/dynamicanimation: {androidx/dynamicanimation, c1ed2a8062615e47d7f272af6f1805e4}
