androidx/appcompat: {androidx/appcompat, 935a38a0e64d523b491dc8dba24d0946}
androidx/media: {androidx/media, 0306269ca130f5836ea2378d738dd941}
android/app: {android/app, c4e9eeb25e17c46354752ac4239a9772}
coil/target: {coil/target, e02437457fa8ce571522f4a13b6fcf2e}
androidx/customview/view: {androidx/customview/view, 2e907f344d4890f33f157e50a6f64e32}
coil/network: {coil/network, b14a192b39308e80b25852b29da8eef6}
androidx/recyclerview: {androidx/recyclerview, dd294c6963bd531ee63a6d866ae92030}
com/coremedia/iso: {com/coremedia/iso, f6a9869f7a68a397284f2a8fc107f10e}
android/hardware/biometrics: {android/hardware/biometrics, c4e9eeb25e17c46354752ac4239a9772}
coil/size: {coil/size, 3e986db4119a5a2fef7eee4d50a3798e}
androidx/profileinstaller: {androidx/profileinstaller, 3377e5f32e59418ffa51c9bbd4fb97dd}
androidx/compose/material3: {androidx/compose/material3, 00b15391d9883f11d125ba8d3a83eae3}
kotlin/time: {kotlin/time, 425dfc1d8fc86cfb6f3cfe503e8e012a}
androidx/media3/exoplayer: {androidx/media3/exoplayer, 3d6bad1e380eaa50823dce20474c1214}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 87aa0690e8a5a7ef524538be24253480}
coil/memory: {coil/memory, f771deabf43b9c15b535e8526a7e6879}
org/aspectj/runtime: {[org/aspectj/runtime, org/aspectj/lang, ], 020eb29b524d7ba672d9d48bc72db455}
kotlinx/collections/immutable: {kotlinx/collections/immutable, d419a5df5abf6ef612c1c695343a05ca}
androidx/loader/content: {androidx/loader/content, a034f36d5da117891ea88fd68e61c617}
androidx/compose/material: {androidx/compose/material, de5a00b339578dfb26ee60ce8e243558}
coil/decode: {coil/decode, 601454d68f6d910f2a7a93893fba6a6e}
androidx/customview/poolingcontainer: {androidx/customview/poolingcontainer, 0d0a7df765ad60e9f4c54e8e40d95c34}
androidx/arch/core: {androidx/arch/core, a7ffc0eb4645511bab9cb04597fe925d}
androidx/security/crypto: {androidx/security/crypto, fed7ce8ff869dac9de116818f7c68622}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 569097adcf15ed58c4608d0173196070}
androidx/media3/decoder: {androidx/media3/decoder, 538575cefdebaede2581fa6c4d6f7483}
androidx/biometric: {androidx/biometric, 112c0b6825344cde8a6c0ec31f4f5bcb}
androidx/concurrent/futures: {androidx/concurrent/futures, 8801a2ac336b00839defaa48f252eeb2}
androidx/media3/container: {androidx/media3/container, 57ffb6aedcd652dbe057a453a91dec98}
androidx/customview/widget: {androidx/customview/widget, 8052114662684be09ce394ea57314e06}
androidx/fragment: {androidx/fragment, dbafeb7309ba8ba238a7615151a963f6}
androidx/media3/extractor: {androidx/media3/extractor, 01b4725e360b6b7db229438c1dd2fda3}
coil/transform: {coil/transform, 868badca616e91dbb3e4e078a06456b5}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, b24dd32b5b765d762f0cc89a0bec115c}
androidx/interpolator/view: {androidx/interpolator/view, b0cd30ad7edc905a01d8c1d4b1903fa4}
androidx/window/layout: {androidx/window/layout, d9ce0d5af0a93544cc723b741adaee36}
com/fasterxml/jackson: {com/fasterxml/jackson, 60baa94d225d96bc59df9b56386b5699}
com/aghajari/compose: {com/aghajari/compose, 93f6202fb587d30452c29ed84aca0332}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, 8136470b72b71600a47964b51a4381d9}
androidx/emoji2/text: {androidx/emoji2/text, 262fa314589e0042cb5b0123908fbe99}
_COROUTINE: {_COROUTINE, 249a10f137b39356f881f682ee5b3a5c}
coil/disk: {coil/disk, 121865ae4585b2a5d262d8394271f390}
androidx/window/core: {androidx/window/core, d2ae9c5372e6ea16bca187de75348063}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, a405544d302667dfda014c699511146d}
androidx/tracing: {androidx/tracing, 747539b2f9dabe81e4009c2c7e1b9f0c}
com/abedelazizshe/lightcompressorlibrary: {com/abedelazizshe/lightcompressorlibrary, a2d04d564683f177d0dfd5e69710d7b8}
coil/util: {coil/util, 56a53440c382ee88730151a119307383}
