p2: {p2, 3c9681228b5754a79a6411b541202b93}
m5: {m5, d92ed33d85a6103d7b000754d6b20283}
t3: {t3, 2f8b528936b6a06747f7d2e1da7cc6a9}
j2: {j2, c1dd96157c212d2dee24071089732fe5}
v3: {v3, 0bc808ce65c472131456628308622b02}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 5e86b6487905961ca79704fff6e43f51}
h2: {h2, 0fcb6f09423198727af57414f8faaad5}
n5: {n5, c54ad0d86e5fa77b0cc3e8ecafacae49}
r: {r, 10a8646d4efbfea6e34fb727230f20b4}
f5: {f5, d874de2cf1d0d2c7ddef6ea86e10e563}
androidx/appcompat/view: {androidx/appcompat/view, b3a234fa8aef09b4781cf4422a2b878f}
w3: {w3, 7ba329ebfc4cb33dcb3db206eb17589a}
z: {z, a4ef582ee4aeed2578f9099185f2a39e}
s4: {s4, 29ce79d5473046f7eff27cf49ca82d43}
c: {c, 9d2a237cd627361585066f24a41ef50b}
k0: {k0, b31dc187a7a35f489fb52ca7d4d1dc08}
androidx/databinding: {androidx/databinding, c8b33ffef6ca8d9b81ad05cb567723f2}
androidx/loader/app: {androidx/loader/app, 3e9008fad44256d3d9122ac8c59939db}
g0: {g0, f29e662190e6a2077ff1f1d732e1b6d4}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 0882bfe7904e328bfe66192e77050659}
x0: {x0, fc20557aeb8623f09c2c09d349b5600f}
b3: {b3, 2c8692bb3a6cc17fc82dd773df4dd28d}
w2: {w2, eab3c79765cb0a33e420206fef789d2e}
q2: {q2, 2f180302c9cc8eb2f3dec2b6694ad4a8}
e4: {e4, a54621545ac6e09ca0d79babcf7bcfb0}
o2: {o2, ce7649c4d35b61ba9444d54e2b1cce94}
m3: {m3, 1829a9574b35e701b2ce18bd854706cd}
i2: {i2, 73cc8a0ac6ba4204a869c7a5139a457c}
androidx/lifecycle: {androidx/lifecycle, a2e5093dc82f084a9f62020db0544cb9}
c3: {c3, 2de012530afcdfbf1186f664ab2e03a7}
a4: {a4, 2f98f4fd60829d2567feda6a980af495}
h4: {h4, af977a3dc1b7b48ca1d97b43cd9ca9b1}
t: {t, 040129a5515c0f948dedd896563fb7e0}
g2: {g2, 976d6b6003426dc96bf3eaab7f858869}
j3: {j3, 64f8b3c2ce1b7cb81dfcaae636995ae2}
m4: {m4, a41cd69e8c60c71e388c029ed409e93d}
t4: {t4, ef51d8c10a540bd1e35767e9ba49c151}
u2: {u2, 1a52f7679ae3ae0e7138c667cb2da42a}
s: {s, e0df0d6c6ea9790f190ef28185bcdf23}
d: {d, 28c4229b34cf770aea19f6fc463cf79b}
androidx/startup: {androidx/startup, dfc77c869f6cbafe0176e365c6f2949b}
h3: {h3, c113e361c292791a044cd5c7dd0cf730}
n2: {n2, 91f829a2f45d48a71f79b39ca7463eec}
k3: {k3, b48aea7fb362f81ce64f1ef2202ff7f8}
net/openvpn/ovpn3: {net/openvpn/ovpn3, 8457579f18b3984b0431eb129b44ab6e}
p4: {p4, 025be431b8a937f117d30292bf79a1fc}
l: {l, 038d1922d9c00e781a583e254e996656}
y0: {y0, 03a941fd7db34bd7ef84f958b8a0409e}
f2: {f2, 032437989f45274136d0bea93bf17286}
v0: {v0, b8b4ccb898df3e4a7ddf6ffc10207e86}
d2: {d2, 50920a7e24566bb95f87d38c338b3401}
q1: {q1, 32ccfa932a10be8cdd1fba34e0f27e03}
x1: {x1, 21096983a819a2335d879cbcf00b9ccb}
g3: {g3, cc94d6a658361057919c9475c4becb20}
androidx/browser/customtabs: {androidx/browser/customtabs, 30139e3d74884a06d0a89927051f9c2e}
androidx/viewpager/widget: {androidx/viewpager/widget, e744f7c5e6c0b41b54388c080cd3f6df}
r4: {r4, 4c4b11ed08447b4c881946d8fe606efe}
b0: {b0, 028356ce21ca322aae006190a1af596a}
y5: {y5, 259a98c450d446c9f9960194ae7d47fc}
m2: {m2, 6ee191ccb5f9160f1fec22b0dfe50456}
d1: {d1, 817acf0821a258cbed0961df05ceee60}
o5: {o5, 164d1e7bc4cee7a68a9171aa2d1ac12c}
h5: {h5, 360e566ebb7f090419d0d9ee496105ab}
w5: {w5, 76a366a816f86b09bcbe66b491a7f178}
c2: {c2, 79bd18b92307e05df452b953cf2d2cc2}
a3: {a3, bc8ff741aace279dedc8704408ee40c4}
z4: {z4, 666d113786c40535131762f9e6b4d65f}
androidx/fragment/app: {androidx/fragment/app, aa5fdff1cd6831a4f32448a67a8ca746}
t5: {t5, 3247c7440eaf439a5acce0e169384f42}
j0: {j0, 6bff064ef1a13712fb08fa93c3702c12}
de/blinkt/openvpn: {de/blinkt/openvpn, 7a41441055d6d699ff95fd6f03206b53}
l3: {l3, 055b15e9c3224fc4cac0be3188d391b1}
n3: {n3, 4bbbd4953edb545f967e187b34f8f4b5}
u1: {u1, 33571efcaa7cdcd4571d390f9df1ca5a}
e: {e, 70f61be6d31e6c2dcfa922258c15dca0}
p5: {p5, 484dd3386373a500faff8e96d14ea6d6}
d3: {d3, 4afdaa64f2b1a0c7435886ef4df8b387}
nl/eduvpn/app: {nl/eduvpn/app, d4bdf75f5f3cd1683533e1807a0476aa}
f3: {f3, acf7ef943fdeb3cbfed8dd0d8f584731}
k2: {k2, fc0a528ca8286af77b02af46e047eeaa}
m: {m, aa97385c6cdd285942d4de8f37105c87}
e3: {e3, 542dd9699021b2a489ba6c7d8f6e4a23}
v1: {v1, e1c72b8663cc3e27aecfbb47bad984cb}
y4: {y4, baa9e0553c76257f2a169a288bd2faa1}
q0: {q0, 9ba2ace1c5b1927489482bce3f98698a}
f0: {f0, e9c8a07dab07e5e673d33e21edb860ff}
c5: {c5, fc09c72088c5bbc4a0c082965c26f47a}
w4: {w4, 35943a3a0f54d92c0d1c5d361d15810e}
androidx/profileinstaller: {androidx/profileinstaller, 357afda1a73f91ad5e73e10d86c71973}
r5: {r5, 828f874cd145f8c4ae156a0766b3c015}
z2: {z2, 92e69c24f164f03feb08e45ee9553350}
o4: {o4, c8c90f65e0d2deeef328840d8795e691}
m1: {m1, 56b72f769961a0a3790f5df34cc7c9c2}
b4: {b4, 7abc60f95b22af65a2231c33418b6821}
x2: {x2, 4c57ea1370b770ca047ab2358ebdb917}
v: {v, 6c602980628ff123df5b3d5d1cefdc8c}
a2: {a2, 383ed1d8c2567fc594aa4a2ad3c8631d}
androidx/core/text: {androidx/core/text, cd56366f17b9347a75e994b74e6bb256}
androidx/core/app: {androidx/core/app, b673a2fd2a5459fc63ea3cb8262c10ee}
com/wireguard/android: {com/wireguard/android, 0458719d388112296d1a75e317d95fff}
n0: {n0, add43391cfd48c1e62c934ede353c906}
u0: {u0, d4a9c7662fb179f74b62c8fc5e0fa59e}
k5: {k5, ce3545b370b7c49a235122c9d39c48fb}
i1: {i1, 9c4820a04c6a17acfd5a4a90acc45c0a}
f: {f, a6e46af8a73ea7cb350eddde6c265e1b}
kotlinx/coroutines/scheduling: {kotlinx/coroutines/scheduling, 3f072f2120f5563929f3cb13c062f7ab}
l4: {l4, 9587c5a5a8ad6db5a17d2c327ebe66f4}
n: {n, e03d24df3c7d277d3bca74091bdc4d0c}
d4: {d4, 4dde26244f226018b668cffd093e2247}
e2: {e2, cad845157761abdba135386df4fb5358}
j1: {j1, 2be44c38090448471b1c4dcee123fc12}
u: {u, acfa859cb85c383bc24030afb39041fd}
kotlinx/coroutines/flow: {[kotlinx/coroutines/internal, kotlinx/coroutines/flow, ], 6c976edaba8beae99e897f973c6fb5a8}
y3: {y3, d52206726ec63ebc292d6eaf2d490911}
c4: {c4, 35e410c55a696d5d9300bb18ee855b71}
s1: {s1, ee521c73095b6fb56270ecdff428de3b}
o: {o, 7e8268c16c9a52498c9015c1c833e2de}
f1: {f1, 91e7ae8d1be7abb5d3f2c4f86ac4b819}
z3: {z3, e665320926dfc97423fc9a944c180295}
androidx/appcompat/app: {androidx/appcompat/app, d6ce5cc6ab53c170e5bd4d2dd86e800a}
w: {w, 7c68275e2a3e2a387ef43773c5155e13}
org/eduvpn/common: {org/eduvpn/common, aa3f29ae4dfe0fdaac25c26e77edc69b}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, dc50902319b256b4c5063c12014b7bbd}
x3: {x3, b0c75cd98442a202b0329a8ea907b868}
g5: {g5, 21d8203fc6e842b18a3240ba9179cf7f}
k4: {k4, 6833ad13cadb39e5773ffb8e1e04cf55}
y: {y, ef9371aa67b96a884aa732c2d95b93fe}
g: {g, 057780b331efc8d3493946a6c750da6c}
n1: {n1, 48659f1a5cbe734d93328994198b52fa}
androidx/core/util: {androidx/core/util, d1015b2c7c23479a11edd11b104d21ac}
androidx/appcompat/widget: {androidx/appcompat/widget, 1b716a871b1d148f1c40f8b9e425607d}
l5: {l5, b89796e04b9d7db40ca4cbc8e621f7ae}
i0: {i0, c724691e216dc0e59c0599cc63890552}
com/google/crypto: {com/google/crypto, 39a2a2677d42fd07f72a3f287e8e4225}
d5: {d5, b35b9c2422ccb541328c31c7648e444f}
u4: {u4, 311dcd9dfc2b65f0bfecc1c7f5e7b525}
androidx/concurrent/futures: {androidx/concurrent/futures, 372c53341331fba551bf794a24154046}
r2: {r2, 889896ac619b58c4e92573f0f05056df}
e1: {e1, 968153a0851f8800cb2bb38fb9b14839}
androidx/core/os: {androidx/core/os, 4cf5f99bda8d56599fcbc82148bd9336}
y2: {y2, 714ba457b7eee3d0d11cd273d0e4816d}
okhttp3/internal/publicsuffix: {okhttp3/internal/publicsuffix, 16df6f3f18a3f4d8bc37fc973312891b}
h: {h, a83821f8fa2f463c297d1bea8782b3f5}
s3: {s3, 99bc1326bc2722e74f394811d7d87c3e}
x4: {x4, 6dc7d3c476a6e4bf0d89347bd8fad845}
androidx/core/view: {androidx/core/view, 47f2fcff41f1c4636f167fe01fbfddb2}
p0: {p0, 8017eb2afbc809c5c0cd04dfd8aed474}
p: {p, ede272ae7f81245621607cbb1d4024b9}
androidx/emoji2/text: {androidx/emoji2/text, 888d5319f51237784333a4f41ad8389b}
a0: {a0, af157a03d9dbaa7062103d7ab5a3987f}
h0: {h0, 4e8699a15608ff35c5c678f419225192}
g4: {g4, 284ca1fcc9a92e9157f7a6461cc797a8}
androidx/security/crypto: {androidx/security/crypto, 2752ff1230501e40aebef458d132367f}
androidx/core/content: {androidx/core/content, 38ca59bda5df3f1417f7346a6365b3b1}
m0: {m0, e215b714fec291effdac48b8ebb68677}
t0: {t0, 50fe80582c4f93645e72abf5cdb442f0}
v4: {v4, 3e2e8346c97eb40de7f7b0b05bbd370d}
r3: {r3, 5fa3cc830afaf1277e47d9c5b238472a}
com/squareup/picasso: {com/squareup/picasso, fb3a8b027a9f5fb998af426cacd63e8e}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, 9df905db7b2d738abd80e367a49cf94e}
x5: {x5, 1fa2157baceab38c5dd09554bc4f64ba}
i: {i, ba142b99ef1ea6a34af750b714054397}
p1: {p1, fc4724dbcf5092fb519db0c8215942ab}
s2: {s2, d2a77ccf217e7d898cec08e6ee3f05e6}
q: {q, 2754edb0c65ab3c00a0d161ec6bb607b}
h1: {h1, a9a730fc0ec6aeb84515250c8591b3ad}
n4: {n4, 5147b07a46d038b38cbf361aad49ae9d}
y1: {y1, 9046d52240a557821b4f3892b56eec61}
o1: {o1, 93a682905ba877fdf5ab5311010b44b5}
i5: {i5, d6f9df9b2c695fc7a273bb746a47f7ad}
v5: {v5, f9119b80ea1d2bdc135b83781e520e50}
a: {a, ce021646ce2b6d2f7903feecc3318de1}
t1: {t1, 96d9dabcc73bbfb02183bee565378fbf}
androidx/versionedparcelable: {androidx/versionedparcelable, 00a75dd4e5061181d85c72b9d29f1b58}
w1: {w1, cf1d7f57c6592ebf62894d17c7e6d1de}
q5: {q5, 0a7b369b8626fa8d650b3763a385fa01}
androidx/recyclerview/widget: {androidx/recyclerview/widget, 3e99c46e52ef10b9812edf1e15f5afb2}
x: {x, 0ccfd07aa0cdd53b350cb67c3179684b}
u5: {u5, 129d6a16f07f0c9e7d60b080fb2c03be}
r0: {r0, 5f2d2dd7cefff84a1b16f8d7b4be8014}
