androidx/appcompat: {androidx/appcompat, 570c43c8606c7a3b0e7bcdbc70abc7c3}
com/google/api: {com/google/api, d6add0d1160d401d88809bc7c4f1276e}
androidx/multidex: {androidx/multidex, a35559fcd231c69af21819787c2ad98c}
com/google/gson: {com/google/gson, b36bd24a9a9cecfb74bc63bfe245f0f8}
androidx/savedstate: {androidx/savedstate, 8f843bc53e067e3c666ead5c3363e4ed}
androidx/arch/core: {androidx/arch/core, 65f522420dea76a0ac395d2626e7cb93}
org/slf4j: {org/slf4j, 0380ca48e1d9eb712893136fd5c3f60f}
androidx/media: {androidx/media, 4795cc45af096c50b7f001b315ff89fb}
androidx/viewpager/widget: {androidx/viewpager/widget, 7f8688ee408a3f3d247626769a205cda}
com/github/skytube: {com/github/skytube, e051af598dff170d82ebdd3d32e09203}
hollowsoft/slidingdrawer: {hollowsoft/slidingdrawer, c0d6c85e7fd6db08ca2e408b08e5ec27}
io/reactivex/rxjava3: {io/reactivex/rxjava3, b4dbed6f61d7fc8012eb8c18fd9e40f3}
androidx/customview/view: {androidx/customview/view, c3b3beb9393315adfa34bad026d4a89d}
com/mikepenz/actionitembadge: {com/mikepenz/actionitembadge, 20758ac1dea3e206bd411077d97e1660}
android/system: {android/system, c4e9eeb25e17c46354752ac4239a9772}
org/reactivestreams: {org/reactivestreams, 907475feef0ab7fa1cd750a3bc58c144}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, f8ce048720318268772e29f167d98b81}
com/google/common: {com/google/common, c321718154fcdd0b9f97d2cddce8e4dc}
org/ocpsoft/prettytime: {org/ocpsoft/prettytime, 2b7bfaeff07be620e703bdbe1c71c14e}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 8b0b1418970db8961ff871e278dd30e6}
com/optimaize/langdetect: {com/optimaize/langdetect, 7661c774428e561291f6e3d90edb9686}
androidx/exifinterface/media: {androidx/exifinterface/media, fb5812d50a3e4d8c2467b31724dcb1f7}
org/jsoup: {org/jsoup, d1d23aec7910735b6f27a7cacfcd371e}
okhttp3/internal: {okhttp3/internal, 493fd883b8fbe8d86d6cbd3eb7635b7f}
com/bumptech/glide: {com/bumptech/glide, 4072948ff2c79a662ef9e0afbee3b050}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 3a80c29d9c31569b16273f2d18e7d434}
free/rm/skytube: {free/rm/skytube, 9012648506bbd0f75bd9b962dac2163e}
kotlin/ranges: {kotlin/ranges, e6e2d7cdb0da23740c69431e298ee1b9}
androidx/tracing: {androidx/tracing, 71644e674b922946f39849903d85f891}
androidx/recyclerview: {androidx/recyclerview, 746e75cdf00e204f093e741fc4838883}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 7c824d0160a581cdb1ecc63afc204a78}
okio: {okio, 10a37f2627e2e0c92981c95f58df1222}
androidx/drawerlayout/widget: {androidx/drawerlayout/widget, 0c0ae788dc242ead06ed3b46ba6360ea}
kotlin/jvm: {kotlin/jvm, 1b7d2d3493147b1d33eab7e147e482ff}
androidx/loader/app: {androidx/loader/app, eea82b838c21a3f3b73fa3d976b55e88}
