androidx/appcompat: {androidx/appcompat, 35f2e67ac949e0b18fd7801948b62642}
androidx/documentfile/provider: {androidx/documentfile/provider, 31d61e5e9d21d54a7a862755abf703bc}
androidx/startup: {androidx/startup, d2873036566ef9a20f45b3df2b768063}
org/acra: {org/acra, 383a4f0e179ebfb1df7d702604fa9ef6}
io/noties/markwon: {io/noties/markwon, 7144f61608266b2f9e20b3d10ac04b35}
okhttp3/internal/http1: {[okhttp3/internal/http, okhttp3/internal/connection, okhttp3/internal/concurrent, okhttp3/internal/http1, ], b32b4b8eac7e2b084c124a4ca01ced32}
androidx/loader/app: {androidx/loader/app, a691c80007dfd009419ef854b6290baa}
androidx/room: {androidx/room, 55ab19548a90900e11a4ee401e934e0a}
com/jakewharton/rxbinding4: {com/jakewharton/rxbinding4, a067540ca13877604d6a09b8ecbb817e}
androidx/sqlite/db: {androidx/sqlite/db, e8df8650607f268e1642c70929aa0db8}
androidx/lifecycle: {androidx/lifecycle, a63bce3d1fa7634a3cad5bd029948ae8}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 818cf5157b747375228f6687c23112b3}
kotlin/reflect: {kotlin/reflect, 30fca3c14c02be01bee2c6c9c0108bda}
kotlin/text: {kotlin/text, 49da88c0a81ea6a37a9a39d9917ffdef}
android/graphics: {android/graphics, 2d7c4b15c9d63c2bfd0a278687df13d8}
androidx/viewbinding: {androidx/viewbinding, ef696161f3bee993375ea536f05d4e19}
androidx/versionedparcelable: {androidx/versionedparcelable, 31b37df2ed33c4372b0fea9f9f20cee6}
icepick: {icepick, 3fbc18571b23a5589740761076bd28f5}
okhttp3: {okhttp3, 9d90545caaf87ceddf3676f8e128d3d5}
android/view: {android/view, eaf0a53d2767db91e5d73882a90977de}
androidx/core: {androidx/core, fcceaa00d150a1f21ec8d7a53630734f}
androidx/collection: {androidx/collection, 07075596ab6482a8f2ff7031bea99d99}
curtains: {curtains, eff2581a212a78856f881501d81709c6}
androidx/transition: {androidx/transition, eada231b8656741244143e5ef930053f}
androidx/multidex: {androidx/multidex, a3a3a6ffe1dd606a9f84b5f546bc1f3b}
androidx/media: {androidx/media, a3546ef185f7582753aecaf996919b8a}
androidx/viewpager/widget: {androidx/viewpager/widget, 520df71250a6d831d2246d6c9d984c73}
android/app: {android/app, d7f0c8793b07a1b588dac77df6787964}
androidx/viewpager2: {androidx/viewpager2, b10e94726f462c752bf3212d3991a6b3}
androidx/customview/view: {androidx/customview/view, 2e907f344d4890f33f157e50a6f64e32}
org/apache/commons: {org/apache/commons, 5223526492d503138e69ca5feb2fa3b3}
androidx/recyclerview: {androidx/recyclerview, 4bec5d647f1b28a71f471d908d93958b}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 068f5125db03cd74fc81aec1126a41a8}
com/squareup/picasso: {com/squareup/picasso, ad6194dd6eb087be388017b03b98e0c5}
kotlin/jvm: {kotlin/jvm, 944a73190f7efe6069ef2ca4799ebee8}
okhttp3/internal/cache: {[okhttp3/internal/io, okhttp3/internal/cache, ], 36cab7fcaa591c116e9949606784b2f3}
kotlin/io: {kotlin/io, 39d98f5c09fed287f2ea8eada08ef108}
android/security: {android/security, fc6f99f70236ce11eac0fb3d6aeb3b33}
org/brotli/dec: {org/brotli/dec, c97cf24d40b506572edebb12722a20ba}
android/icu/util: {android/icu/util, a4da3e04e6e7d40a41d7257971e75fd0}
org/reactivestreams: {org/reactivestreams, 907475feef0ab7fa1cd750a3bc58c144}
android/webkit: {android/webkit, 67f4fd7dd29480ce1fae696f1d829225}
org/mozilla/javascript: {[org/mozilla/classfile, org/mozilla/javascript, ], 9f57d7656dd90521e4b39f658658ec72}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 86144ea5a82992556198f3871726b1fc}
org/ocpsoft/prettytime: {org/ocpsoft/prettytime, b2d99416cc4223d63d27ebfd2ad43375}
androidx/drawerlayout: {androidx/drawerlayout, a9f75b9dc6c0e4aee6944c68c4e3be3a}
androidx/loader/content: {androidx/loader/content, f9b973336d57800b8367aa25744f4259}
androidx/webkit: {androidx/webkit, 3beb1774ae70c1f1e054ed8564768077}
androidx/arch/core: {androidx/arch/core, 44978b7b63bb95b0bf29b5b4b29e318f}
kotlin/properties: {kotlin/properties, ee439fc58a1807c2b6e7cb704cf10438}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 4d017c2336905542e4990b4b081246c2}
okhttp3/internal: {okhttp3/internal, 051bdb0be24a3508d65c79d4c2fb5cbf}
org/json: {org/json, 6a5bf7a5f25ebeda50e7d2655bf81245}
okio/internal: {okio/internal, 9273c7e404e4006967bc5834875dc5ac}
com/jakewharton/processphoenix: {com/jakewharton/processphoenix, 604743a43a30985dca09466070b777ec}
kotlin/collections: {kotlin/collections, 59515a9c15f9037bc80ee8d04164f03c}
com/google/auto: {com/google/auto, 47f3ec10c34c36c4e085ea8b2863134d}
androidx/fragment: {androidx/fragment, 512b733eb46a7598829f2d57cedd044f}
kotlin/ranges: {kotlin/ranges, 92aaefef651af71a104ab275113f8118}
androidx/customview/widget: {androidx/customview/widget, e64016f31701dcf246a94d33d5970224}
kotlin: {kotlin, 92c642d7f3f14401a5e4f456bf1af022}
com/xwray/groupie: {com/xwray/groupie, 6c6c55622b653426b642c8ddc40824fb}
leakcanary: {leakcanary, e9add39c6e2865cbb9c1a5cefd87276a}
kotlin/coroutines: {kotlin/coroutines, 2ecce6104fb266467f1326251e73b3c7}
kotlin/comparisons: {kotlin/comparisons, ceccaace58b36d86ac40acd39f56dbb5}
androidx/interpolator/view: {androidx/interpolator/view, 561c23e33a4b5f7c33faf68878d12ac4}
okhttp3/internal/http2: {[okhttp3/internal/concurrent, okhttp3/internal/http2, ], 3a74310b6ab6ee43c4e7d843cf44fbd9}
android/net/ssl: {android/net/ssl, fc6f99f70236ce11eac0fb3d6aeb3b33}
curtains/internal: {curtains/internal, ea6d205a129e6ec4adffcca93ce85d14}
androidx/work: {androidx/work, a4f963e20e96fabdb971990b16336ab4}
android/text: {android/text, ea1be5e9adc911e85d1aa7c52f0af9be}
android/widget: {android/widget, fc6f99f70236ce11eac0fb3d6aeb3b33}
androidx/exifinterface/media: {androidx/exifinterface/media, 8226194b297e02062625c9f4380030f2}
org/jsoup: {org/jsoup, a906cb7ff7be271b099dcd6071fc6e99}
org/commonmark: {org/commonmark, 6f76ca2791140aac19ca5981deb99e40}
org/java_websocket: {org/java_websocket, 929de393e4931137e962de73d442fc02}
androidx/tracing: {androidx/tracing, d70813e462fcef330b6af75eedc15146}
okio: {okio, 5a345556cd9b9ce4820ee4b82cf06d6a}
