androidx/appcompat: {androidx/appcompat, ee5b7c9fd4b054a571c690b3f40cdd7c}
androidx/exifinterface: {androidx/exifinterface, f18689b9abeff74b8ad55e24eae0a348}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
androidx/emoji2: {androidx/emoji2, 56c51466c04b123fd25f0ac61a95091f}
androidx/work: {androidx/work, 560152421962cf36db6b7ca12efc708a}
androidx/browser: {androidx/browser, 4eefc41a0152feb0dc565cdef02d7b3e}
com/astuetz: {com/astuetz, 90067d1beae0fc3808fbf81f17023f40}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, f8375623105de1779b118a477d6f3ecd}
androidx/arch/core: {androidx/arch/core, fe678557b03f391f08e64398bcb1642e}
_COROUTINE: {_COROUTINE, 969e426354e9bf7a21a6f4cc2ba3b6be}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
androidx/viewpager2: {androidx/viewpager2, 5996b800d1f1aa12cf74ebb788c15d12}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 7f795369e15fa4741de158aafd3ab986}
androidx/savedstate: {androidx/savedstate, b7926c4c94864a489972c122ce0a513d}
androidx/documentfile: {androidx/documentfile, aff7b708c92ca1136c31e1a29fb9fa4b}
androidx/print: {androidx/print, a901bc455e5d2451d493a2c1dcf782ce}
com/bumptech/glide: {com/bumptech/glide, d86aefdffb8350343c0bfe7bf5b911cb}
android/support/customtabs: {android/support/customtabs, f5cdfaf336b88856d7f28a0289911e1d}
androidx/media3/ui: {androidx/media3/ui, 231effc39f34e0f5fcdfa1b4896032ab}
androidx/sqlite/db: {androidx/sqlite/db, 1c33361434d7ac289eca2f41590a66c5}
androidx/legacy/content: {androidx/legacy/content, 07faabcafda309b615198d4b582b9cb3}
androidx/media3/decoder: {androidx/media3/decoder, f1a6f93953b3c9e694b9fda77547ce70}
androidx/media3/muxer: {androidx/media3/muxer, c4f1350d532dba741582579992eb9ee4}
androidx/tracing: {androidx/tracing, 9c838a48b180db1311d671c75c16cf94}
androidx/media3/transformer: {androidx/media3/transformer, b7250183419c4aed676d117dcae7834c}
androidx/startup: {androidx/startup, 86fcc9acd3be58c7de92432067895bf4}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, ac734e2207a6d4128600b66cd9d15d56}
androidx/concurrent/futures: {androidx/concurrent/futures, 8ff6881ce8c65f2032f1e0237553c480}
androidx/customview: {androidx/customview, e4f903d3cf2b90dc148028aabf7cfe4a}
androidx/window: {androidx/window, de55a494ad4c19ab76c4164610c506bd}
androidx/annotation: {androidx/annotation, c0fce04979ed66e39ebb3a3868016a75}
androidx/dynamicanimation: {androidx/dynamicanimation, 5c61a0963e02bea60d6bd70d2d777402}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, 2abd672552bc4215fc312b8127cf96db}
org/koin/androidx: {[org/koin/core, org/koin/androidx, ], 020eb29b524d7ba672d9d48bc72db455}
