coil: {coil, d34a2bfe7581287a8d3d2bf71f9fd344}
coil/size: {coil/size, 48702efabb85e4a3c2ec72a9d02561a1}
kotlin/io: {kotlin/io, 3ac2a3400e685bb4fd521146e38ee02f}
androidx/profileinstaller: {androidx/profileinstaller, c8768edcc475df3aff97831d7367e2d1}
androidx/appcompat/widget: {androidx/appcompat/widget, 795735184b736f0bc129bbb4817e9ef2}
kotlin/time: {kotlin/time, a8b0223b31ed6b1485e4f908c8bebb65}
com/lazygeniouz/dfc: {com/lazygeniouz/dfc, 70c89d1465b1e78d45688d69b6911c2a}
androidx/sqlite/util: {androidx/sqlite/util, 46d0be06680936d761777c657e062f0f}
dagger/internal: {dagger/internal, 1e2f61454c5e4e31dcd2ff15e6da24e0}
coil/memory: {coil/memory, 13a97e24e949a097f156cad8385dbbf4}
androidx/compose/material: {androidx/compose/material, bb6fc9d884b3cb21b077d0d1b323362a}
com/ramcosta/composedestinations: {com/ramcosta/composedestinations, 377e76fa8fce366d3dae7331ffc031e1}
coil/decode: {coil/decode, 2cdb9ed9bf066d6e2fbacabb4a3f7063}
androidx/customview/poolingcontainer: {androidx/customview/poolingcontainer, dfeb8c23a20731e9fbcfbf28b235fe78}
androidx/arch/core: {androidx/arch/core, d8f68e7162674cba916e8fbf91759643}
org/tensorflow/lite: {org/tensorflow/lite, ce7b9712c660f1546375b8ce443c1262}
com/github/materiiapps: {com/github/materiiapps, 0c9980c34b8ee8838d81535067b22f22}
androidx/datastore/core: {androidx/datastore/core, d0ae4357eb083d3d2423cf865fd8f92c}
okio/internal: {okio/internal, 41627a3d1a4a42599f6cd80430534d6b}
androidx/concurrent/futures: {androidx/concurrent/futures, d642d3f6b915b49edf90e1f53dc7d130}
retrofit2: {retrofit2, 4f5f5ab8055b0363b9175cdd349581be}
kotlin/collections: {kotlin/collections, 497298b79d108241c85454cf4fc4209b}
kotlin: {kotlin, 9004e757ed6cbc6824bb5d647768a47b}
com/ammar/wallflow: {com/ammar/wallflow, 586885b5af5a0137441538f18fc2cc1e}
com/mikepenz/aboutlibraries: {com/mikepenz/aboutlibraries, c9e90421ad0e62814379e9e609f1c2f6}
kotlin/coroutines: {kotlin/coroutines, 16ed60c20190966b67ae99b1e5fb11ef}
coil/transform: {coil/transform, 0386b0160ee1064ed6b22e28bd60c760}
androidx/interpolator/view: {androidx/interpolator/view, ec3237740e3996f4e9eb065b60c63f55}
androidx/window/layout: {androidx/window/layout, 8e2d2382f1b8766745ebe4fce8cc2e40}
okio: {okio, 0f6cf605532a35ea5efb7efed766b2af}
androidx/paging: {androidx/paging, 5ebabf7fb7f51c144bbf7aba0a342a9f}
kotlinx/collections/immutable: {kotlinx/collections/immutable, 604321a253efd019c01b95810feaf0f1}
androidx/work: {androidx/work, e1028fc4ffb7dc977b82bf9848e9a2e5}
androidx/appcompat/graphics: {androidx/appcompat/graphics, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/emoji2/text: {androidx/emoji2/text, 08fdda8a92a8b77063bac967ee27af1a}
_COROUTINE: {_COROUTINE, e6de1ec51f882269903e11e0a46fa3c5}
org/jsoup: {org/jsoup, 5f72c1bb406f04e3af22f71caead6efc}
coil/disk: {coil/disk, 33fa1a6c41b8e185e357e4403179547f}
androidx/window/core: {androidx/window/core, f6d6c55eab07daea5dd4f284a36b8a45}
kotlin/ranges: {kotlin/ranges, b4116719a5bc6f2d19f698aefa1dd2c7}
androidx/tracing: {androidx/tracing, 92577b9e5eceec04bc54d4451ccc3f3e}
androidx/graphics/path: {androidx/graphics/path, 36198cbc79cbe808da5078d8460cb14b}
coil/util: {coil/util, 10da5bc5803f0b3ac5660cbb3a89753f}
coil/transition: {coil/transition, e8f5f148e9702aba872c71c366f4b11c}
