a6: {a6, d9b60710f50923ddd27ba7b908341f42}
f7: {f7, 38d8c866a3ff5de82fe2a43ae95d315b}
h2: {h2, 179f384fe1f95053b646b14d3614b6e5}
n5: {n5, aeb47b85d6b6cdcb7c4e22ccc93d56ff}
u3: {u3, a9dd3a9007aaa03d536ab8cd9dd5de44}
r: {r, 8940d852ca298303bd5bf9d8c0e4417f}
z6: {z6, 427d2936d4595636abe3cad0238999ef}
f5: {f5, d8231d2b764ea6e21c0f3c03426aa805}
z: {z, c6211193803eef43ae308bd38b5cbbee}
r6: {r6, dc3e3743b17b49dad651807f8be1365d}
d1: {d1, 6951d64101560ae924263357917402a2}
c: {c, 7d5640ee342af93b3fe8210025da159c}
k0: {k0, 6ae3f8b74882f8968b4cf2ffa075ffbe}
g0: {g0, 1a809220982fb773f97561ebd29864d0}
x0: {x0, c03998e8912a1480b3db3ef7bb362f2b}
b3: {b3, 5fac71802c780e49777fe14ef0860f7f}
w2: {w2, 6f31ec0eb4c6bf4b3c36818f2fbb478c}
q2: {q2, 3115bbebe48cd990fd00133ef4471cc9}
androidx/legacy/coreutils: {androidx/legacy/coreutils, f375e34e522885c7bd7f5539403a98f3}
e4: {e4, f6faa202dac2588d87ecc8bf1319211b}
o2: {o2, 93008d1375d83562b863773a95ee0a30}
m3: {m3, c056e1cadad4674455bdd4329cf4958f}
i2: {i2, d593c95ad8e51bf013036720f683ee76}
androidx/lifecycle: {androidx/lifecycle, e18f92fe7e40c13f5081cad0b11292a7}
androidx/fragment: {androidx/fragment, 5e64a931e7d085a4c88c4f8c3342d779}
org/slf4j: {org/slf4j, acf7ef943fdeb3cbfed8dd0d8f584731}
a4: {a4, ae45d8c96e35e34f85ad38d9d9387f2e}
h4: {h4, 5187f285dc3d65257a2b0246326b2316}
t: {t, 8e86a654897f66825454405454d8d6a1}
v: {v, 6860adc5e87bcd724e241c82236e1d20}
j3: {j3, bfdbe5f2021576848de3580bef13d6be}
kotlin/text: {kotlin/text, 9079c742ef0745feddbee599b9411566}
m4: {m4, e0c02e2ce1e67ed06c8359ec4a67d881}
t4: {t4, 293158193adc89223006ab60fffb11f8}
u2: {u2, 441ffa5ae6ed2e7533400d8ca5e20e2c}
androidx/startup: {androidx/startup, 08c5775df7901f348750f14f4def3be5}
d: {d, 0fcc0eee1afe5613746214a79ed2fa7e}
androidx/core: {androidx/core, 8e2a01d52038fe4da663654db1f54a7c}
h3: {h3, 63e69d8337b91973abaee37f2275d0de}
n2: {n2, c85bb44859d1f9b57ef8fa651bb56a27}
k3: {k3, 439031fab8dddb43e5927d4e5a92c5a9}
p4: {p4, 45f9819c346b92cb84bf9b35b921f747}
l: {l, 1e6a734c6f81d1fde4dcc1ec134d88aa}
y0: {y0, 639433e88a10896cd2c2d0a1a187706f}
f2: {f2, db4882515dd7284384a8b6d4578be1ae}
v0: {v0, b6b4be615fd4d01f5ed984f936ac4f92}
q1: {q1, 434cb37beba3d95ae92e5d3d67fea28e}
x1: {x1, 7596b866f715c86e401860a2edf9b934}
g3: {g3, de3b90b91b79d3f9bf404f5b776b6e17}
androidx/appcompat: {androidx/appcompat, 3dbadd1509262afea89ba2479d125f01}
r4: {r4, 72945cf125835e621fa96996707c160e}
b0: {b0, 3c94440b190e4aa5fe027bd60e6dcc4c}
y5: {y5, 30a059febd79ab1e270d8f5540972365}
m2: {m2, 8e32b2dc0d034398cb5facad96eed1d3}
s4: {s4, a180c9b1b4253b54642914f2e83cdb3a}
android/app: {android/app, c4e9eeb25e17c46354752ac4239a9772}
o5: {o5, a26e20a4647ecf4005b7dd37d0131a33}
h5: {h5, 08d3b0f36700bba99c845909c844ee35}
androidx/dynamicanimation: {androidx/dynamicanimation, f375e34e522885c7bd7f5539403a98f3}
w5: {w5, 6f9071d17d932b456c6c50191c593735}
c2: {c2, 15ad1ab4a128bfb3ebfe705843786f67}
a3: {a3, 5a83c678b0b04c87225977aa3cbb4133}
z4: {z4, 243e4cac24d839ae0523eb9a952f69fb}
t5: {t5, c2b4cd46a28d98f4843e1ad97efd8d06}
j0: {j0, 0a7b6ccb830362c9c94d431cecdfbd89}
l3: {l3, c660e1d1a938aa872b37eb57f8b30706}
n3: {n3, 71ba20061fa747d8ce1703ba40208de1}
u1: {u1, 934f1d2c948fd1f35eb2fee293ff0f85}
e: {e, 104ddce1261bb1c2c06a62cd2626f88d}
p5: {p5, ed37c9671815594da649377285836a18}
d3: {d3, 7c8686a6df0c6cb5879472c6ae226b91}
l0: {l0, 90977aafc4714b498727ad81ec6658af}
f3: {f3, d9a4857d522eb00e116c0ad4f86b3aa6}
k2: {k2, 2b55b6bdd4b79dd6c1150adc34bc931c}
m: {m, 1c0929c48777343c9a01aa77a6bc9c05}
e3: {e3, b45f6d98b2c40b93110cef77c20855f5}
v1: {v1, 89e8e8099555101cb1a75970a4c8a8f6}
y4: {y4, 6e5bc0c1168d67be881ed6a520954870}
q0: {q0, 3d88b8259c70f87f13c054e1d2b4b2eb}
f0: {f0, 801072e0c50a9dc3f08fff566f693da0}
c5: {c5, 057a77867ded4f655beb4ea641c53a11}
w4: {w4, d8b140271950b6d303e4014ca2b41950}
androidx/profileinstaller: {androidx/profileinstaller, 941b409922b075cbf22e0b91a5faca46}
r5: {r5, aecd019b4524d348e1d5c0e7ae9141d2}
z2: {z2, 5d836e1f254f2969c53a18548c7ad249}
o4: {o4, 4054e382d476fde421efadd1a79dfa2e}
m1: {m1, 62125b14374c1173de02b427a404f866}
b4: {b4, b802add7b438bbdd32885e01c9cfb292}
x2: {x2, e0e5c9fe8c12779c9d3a01c1e34f6c24}
g2: {g2, c6a476740a3a4b61c1e68dc998d5b725}
androidx/loader: {androidx/loader, f375e34e522885c7bd7f5539403a98f3}
a2: {a2, 7d808967c5022fe197e90b32711ce378}
h6: {h6, fa4db8f31f135682dcc4ef190c598551}
androidx/recyclerview: {androidx/recyclerview, 0837ed33071961e19fa662df9aaf4a84}
n0: {n0, ecf46d230ef6b6b64dcd150b8dd5d184}
u0: {u0, 2ddb886b37bab82ac9941bb633ccb6ec}
k5: {k5, ec5ea4f1f32deec1c9d0fff35d5e7646}
z5: {z5, d9b60710f50923ddd27ba7b908341f42}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, d1950608128706b857b2e655e5b6a4d9}
i1: {i1, 6b757e94bb9d57d6b37969fd0c2f1df8}
f: {f, 0c016f3c07bb3ac6de289bd6b55e47ab}
v6: {v6, 950e20653d365646a5a1b44600cd57a7}
io/ktor/server: {io/ktor/server, 891875a4cbbc5f35c24399fa3063bacb}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 06917032816793955b0f8a1cf47a48db}
l4: {l4, 6ef056eccb61e04bb5698640e453b622}
y6: {y6, f7677f26c0d07e97418d703e8864e731}
n: {n, 0499e9f616c3861ef40632c0c741ff47}
io/ktor/websocket: {[io/ktor/websocket, io/ktor/utils, ], d393bfde603415a5803c09acde96966c}
p6: {p6, 42709ef8c8c7c2a17b2fffc63f84337f}
d4: {d4, 112ae9a583ffea12e19141e0fcf6c437}
e2: {e2, 0e88324b898851f91313d9237bd7fe80}
t6: {t6, 550c9201a78c6542a80ed893bd468495}
j1: {j1, 18bcee67d54955f4327893ca99a066e5}
u: {u, 87f9b9b09593d741cff7d02912437f46}
io/ktor/util: {io/ktor/util, 2b673da3a9280f84fdd211a3a9658034}
androidx/drawerlayout: {androidx/drawerlayout, f376a323b1b26ac691ff86a020e78f81}
androidx/viewpager: {androidx/viewpager, 43391fdf6388253877db964042f19170}
y3: {y3, 488c46c5978a474b42c4aacee7075eae}
c4: {c4, a384595fb341262416cb658740d4ba2d}
s6: {s6, a15cd4722b810294695272c4fb3e2ee0}
p7: {p7, df990e9378c873e1e4f45b91769b228d}
s1: {s1, f5329cb308c5046de4409f5dc22e5c5b}
o: {o, b1dfc68f4151f78dd88c9a9e6f7faeb6}
f1: {f1, cb4fd58ac541dbb58dfa7c003ec6f24f}
z3: {z3, 05879b8f759f743dfd12a0881cce8295}
a1: {a1, e868793dfa0e98e59fb271a32a0e74be}
h7: {h7, 31353f121b8d0aea89d9fd9c9ad61f78}
n6: {n6, 9b370bedd215a7bb5a2f7dce2a94565b}
w: {w, aa751e01917dfd808ceeb85c2d75a728}
i7: {i7, 3abc360e7a380367fc70dfabab39bae8}
x3: {x3, 2107a7c1019b7619626aaf81297a1449}
g5: {g5, a23b01dd6143d56c7f116094efd623ac}
k4: {k4, 30fc9ba6c30ffb06807309e251f6d8de}
n7: {n7, d30f7407fe862d500547b75441d3e8dc}
y: {y, eb84f9787ed3c2a915256dbf2e844c4a}
g: {g, ae1fbd8d757c876c7977b3b2e0f8bebf}
n1: {n1, aa850585ff81db5bbecaee159f3ab659}
b1: {b1, adf6066f90447ae9aa0bb09080640e84}
l5: {l5, ca43b2e849551c2c26e3a9c2b81f776e}
i0: {i0, d136dd9d2e145dac9d750ef0b7e4744d}
androidx/cardview: {androidx/cardview, 0f8f7c7a078d759b24b09d6263e42100}
s0: {s0, fa6966335e3869b8f537dc1c53858285}
u4: {u4, d7c6935c0c57731f0287cac41360643a}
r2: {r2, f369a43f9a7a3e4b8c34c4c5c0f87343}
e1: {e1, f2398d138d59aab7a274145429b335c3}
j6: {j6, ac7b81c6b40c5126a19775bae97564f3}
b7: {b7, 72945cf125835e621fa96996707c160e}
a0: {a0, 0de1db724df0b902ddb42036f03ee100}
w6: {w6, 5ae55175dfdd3c008600267c7a9d81c1}
h: {h, cf78e33ebf2915399cd136276a493ccb}
s3: {s3, fd96e4a5c0f3aff6e6557a89e1cd1121}
x4: {x4, 4b776330cfb0a85a9b2021621c8eff15}
c7: {c7, f6503c6538514a98c3287ca964c2b56f}
p0: {p0, 225665d07630d6c2c2b20772739f6fc5}
p: {p, 39f58a4d99d45017257e8db464e9f099}
androidx/emoji2/text: {androidx/emoji2/text, c3100f8017e9805d4433411c8a6342b0}
z0: {z0, f05bc980581cb4c44855592e2f5de769}
kotlin: {kotlin, 54c52af73a9750c4781085be1efb4df5}
h0: {h0, d08c7bbf6badf683a9e4bee3467be91c}
i6: {i6, ffbb85da3cdb0ad27f7541571e1893f9}
g4: {g4, 5066b487a9c78b6bbeb4745f0b4a1e97}
androidx/navigation: {androidx/navigation, a9fd8481a13a5ac84f10b91301d3e53a}
s5: {s5, f3f064236b7f285e0dc2e94267910a32}
u6: {u6, 44b7e6f73ec33032642f31730228bd7e}
k7: {k7, d0703b3215367f171c4828558fa98796}
o7: {o7, bbc3d2febbe4e4884889c434a5ecd557}
m0: {m0, 6be614450d415b686850d70b3a550e14}
b6: {b6, 78fa954e50edcdb3a2f91a291580f2a0}
info/dvkr/screenstream: {info/dvkr/screenstream, fe1c3b4a0fa7febf08c3e74211d78d90}
v4: {v4, 883ac436b7a0f828967d506e6399387e}
q6: {q6, d942a12c62a6a50e4ed070c85133f9d3}
com/afollestad/viewpagerdots: {com/afollestad/viewpagerdots, 2e647f7963fea4997d36c8b0aefd58d8}
e0: {e0, e6eefafce3cfd87db6bb9b53cb0683ed}
r3: {r3, e7a6d845bbb4736e96f915927eeba737}
f6: {f6, c3528d89b134ceeb9b398d85eb5f9253}
j7: {j7, 3df99933959edc88c5e57405a71fb333}
c6: {c6, 3c12fc6b8f55fab0318e6b22ba73f244}
a7: {a7, 9c6c0b66d6c47154da14ad4cd741c190}
y2: {y2, 666893d5ac8bdb3c16db85574efcfbb4}
l6: {l6, 5277eceb94d39311c847ce312fee64b9}
x5: {x5, 3ea805ce4b34511347c45720c7b8b744}
d5: {d5, 923d9972bf04056b5a493be7bce78d29}
org/koin/android: {org/koin/android, 0b517c2c600f394c982b1ac2c83bc982}
i: {i, bb9f74cd1dba3e85de7ed73a13818765}
p1: {p1, 13dc543f12a2eea95b5073023c517a15}
s2: {s2, 65816339e1e0244b595fcf0f54bce372}
g7: {g7, 2f4cece60702ffb7ae726169715c9602}
q: {q, 25307a9fe6bdbdba5d69993fbbc28e84}
n4: {n4, 7c715829123e523e0e40d81ac7647caa}
y1: {y1, 60145eff15d4001561ff4f63087b310e}
o1: {o1, a6de53ea8728517d722f8ad1862b28f6}
i5: {i5, 6fceb7ab5be18e7d939b807cc15cf16c}
v5: {v5, c7a4e8c092d8f7de52c0002eb95d3c41}
a: {a, 162234a10eaf5faccccf1e6313c8412b}
l7: {l7, 5984cd641fa6d43be921452517f00e29}
t1: {t1, a550d143db9f74258f4eaae02d5955b1}
androidx/versionedparcelable: {androidx/versionedparcelable, 9d566c8bb72bf85d0f4cf8e4e857ebc9}
o6: {o6, a6c534004c47235c06833b2a46a1e98e}
m7: {m7, fbdf8181c7d0197bc350e17bc8057bb8}
j4: {j4, c3b8d1336f2f4ed2545235503a40bb67}
w1: {w1, 7c4d538f7a9b43e0aa25533657cff844}
q5: {q5, 811dbc6008fb6fb02348ec278e68d5b9}
androidx/customview: {androidx/customview, f375e34e522885c7bd7f5539403a98f3}
e7: {e7, 3d3e0b10644ab90684ceb865b19ad4f6}
x: {x, 853f1723882aca4eb86253fa132ea0d0}
u5: {u5, 5dafcda1601ced51301b624683eb980c}
k6: {k6, 8a72418c6b2a8183d028e503b50be20b}
r0: {r0, d5917afeb0be8e1930fdd6c1b9d1fdda}
