A: {A, bf3b6c87776af86e6cb0f48042a81d15}
d0: {d0, 4d1f7750a7e3fe9709139ca73b6d039c}
b: {b, 0bd8c95af7be6f9baee582f4c7b59d8d}
k1: {k1, aa205ea78a5742acb7a960718edfdf02}
a5: {a5, 975536748066b9f31e2215a263abffc2}
Z1: {Z1, 49454ef465ea222e5a9490598af5d42c}
androidx/cardview/widget: {androidx/cardview/widget, b2fe9749011a4410ae5a7558b9010a77}
l2: {l2, 91ac81363df69d4eaf463a06ca572a78}
i3: {i3, 8708aeb2e1637e2e911ec53d25a16ec7}
D0: {D0, 64ef4903bbe0006b73dd42d47ba8eb09}
B: {B, 771ec4c9e4556f71437ff8d963d8fed1}
m5: {m5, 2e859b12333e51e7dc1f440a61cb6dff}
j2: {j2, a7185ebf83b4878e925f22188e835627}
v3: {v3, 00434e3966c66c0f6708a516e297746b}
n5: {n5, 8cb9bc9003dfcb42a679f5e42cd93004}
I: {I, ee2578989daa9818cb6ac4dbea1f3c3b}
androidx/appcompat/widget: {androidx/appcompat/widget, 695aa77f06694219ea40ca3b7a5233a4}
O3: {O3, e0e8d2874076a8b5edbfec37db4941c2}
g0: {g0, 969c128c69fbe455f576c9faeb8177cf}
o2: {o2, 021889eed49024c334b304f2217df844}
androidx/lifecycle: {androidx/lifecycle, ae17bf5ff6a2ac6fce6edc6372c102b6}
K2: {K2, fd1cf6e9c47fede5f448a686eccf7909}
c3: {c3, 1f64efaf257099ba29c2c5dd6c8e3d00}
h4: {h4, d2bd19bb3537356f927a6f56ea523d55}
t4: {t4, 812df3141bb2e079ced9f43d0c938cb9}
u2: {u2, 42a5fb1964adfc86cd2a3b75f59758f7}
Q2: {Q2, 760d115b5034990b17805d570222d9eb}
h3: {h3, bfdbe5f2021576848de3580bef13d6be}
q1: {q1, 0c894bcf88c8edc977197413a4c5cd9d}
androidx/media: {androidx/media, afd63816bec1f1f023b8f2bd9b62b187}
b0: {b0, 44a76c4ae30d8a46acf6f30f005cf814}
B4: {B4, df1d20d8818ba3182ef4dd6d8d556008}
J1: {J1, 1a4e80b056b6d8064fe5aac2faaca526}
u: {u, 884c9fdbe672e29214ee4759bf013656}
f3: {f3, 710aa0677bd7828435e83b73810b40f4}
L2: {L2, 78bbe68dcb58484bcda77706d5784a71}
w4: {w4, 2b6470c1e83c8ad3e773704ac0e61182}
I0: {I0, b8a486bc5f54f8a3a76409a60535f278}
androidx/appcompat/view: {androidx/appcompat/view, d00c96e5d7573c9fa78266f0108a4859}
F3: {F3, 7cf6669bf414c7e2e6b242a91845d0e3}
G0: {G0, e74470fbfa9babc5860c7d66403b5d3f}
n: {n, 69151a3717f63540f57dbfd2f994cf70}
d4: {d4, 1c6f9acca93aba367cc98b064082a597}
e2: {e2, bcbf413e29a375c480f4265414c2571f}
C3: {C3, e6c31b44017d57767188466e7ee5b31e}
y3: {y3, cf7fd8cd4cc2c4cf6f17324dc9cec367}
T0: {T0, 1499907befa269d1578cfb5cc9ce9892}
a1: {a1, 29e48a606afcb9d2efe212e82bc051d5}
N: {N, dfb38c47551e814d7d775116d68efb59}
E2: {E2, d9db315b87f9575d7067c38101d0df81}
x3: {x3, 46e54131d0052b58216ff9ddf28b446a}
k4: {k4, e82ff63d1f242be12a0f4d1d23004105}
g: {g, 11445ec1ddcb5068a5a227962a96ba34}
n1: {n1, 6a910e6199c18f3d81f86828f7e7584c}
B0: {B0, b769174adb4c00ac63a3edda8538a876}
U: {U, b6999532349834cbc6eae46ac031843f}
G: {G, 2d834645a1f544b7bc4212ba85b8712d}
okhttp3/internal/publicsuffix: {okhttp3/internal/publicsuffix, 28f162580aad7ee3f0805c560073012a}
s3: {s3, 1bff8226d3f2a1ed47bd2e53e2b5f8ed}
h0: {h0, ff79f704ef64888bae9c971877923f30}
g4: {g4, 28780e937ac66e0ad49f3b558255678c}
androidx/core/content: {androidx/core/content, b16e002f87c9260a19a5de4c07022463}
m0: {m0, 46c29efd2ec9ff4fbffb0c07877d0a2b}
v4: {v4, 2b6470c1e83c8ad3e773704ac0e61182}
Z2: {Z2, ee6607d1b3f973b8db90e3c32874e8f5}
M0: {M0, 42c10b71ee5b88266a381cadd8a3485a}
W0: {W0, 103144ec2dce0204f3b96a6875501ccd}
q: {q, 303fbfc12aa7037aa9079b562a9936ae}
b4: {b4, e945b32de124d246942bc3d8caa6ce52}
o1: {o1, 6b33b77d3d49f1fbd87db66789d39b75}
K1: {K1, e3b0671539c72a8d7af64faed1f634fc}
m4: {m4, 0188cfe2b5849c91b9e44df44a1b04bd}
Y3: {Y3, 0c79392d92c8d9cb2e59c8d685c461d4}
P1: {P1, 2a2b20f63574d01b20fd5498f91ada35}
androidx/camera/camera2: {androidx/camera/camera2, c8c43659e150851ede6d652182705823}
A1: {A1, a565dac9eea6ee4053c0c0da455d0df9}
x: {x, d115da3d6150c47c12fb8d4577f2d7ca}
r0: {r0, 3f57096377a1a55fe72d72e398be53ab}
X3: {X3, 3560adc76d2d46f6582403862cb23be3}
p2: {p2, 88eddb3e378680336e720d71361180a2}
J2: {J2, 7a3826061b88ce0ba8da8fbc46663daf}
V3: {V3, f200caf4ceb61343a5f6b92858a928b7}
j: {j, 88622990202be4b46b7548d4f87e6aef}
q4: {q4, 8430abafe5e35013af968d9826345995}
X: {X, 45fdcaab7ad8a796d41369d7c584b867}
R0: {R0, 2586efb83bb89bcb53dab4f3ab350cae}
S3: {S3, 41c21a2cac558363a4e74c3975edcd32}
X4: {X4, 3735d8a7edd549c73e1fd234ceebc663}
G4: {G4, 356dcb7e2e1b9f9e7eb87eab7de377eb}
f4: {f4, 82105ef186b64868dbaad3a54e48b3f7}
T4: {T4, 17cee955dd7f49390cb6f3441eebfdc4}
U2: {U2, 24807b225ee7e1e47c52341df1dd5359}
H3: {H3, 820ecd213c0d0ffca2861e20942db827}
F4: {F4, 9934310f291803f041171ffb973cafdb}
androidx/startup: {androidx/startup, 08c5775df7901f348750f14f4def3be5}
Q: {Q, 9607b00a59351d8d4a7bd16a66a28414}
w3: {w3, 1629cfbf1d8ac8b088f1f2557e880fc6}
I3: {I3, aee092aacca982bcc307c6c8b0065743}
d1: {d1, 0d171cc5911d7964956fff7886ca1e61}
c: {c, f66e44744d6aa2705750847f1b831a3e}
k0: {k0, 6d72cd113cab4e8038f9a9528b12785d}
x0: {x0, bd4e1d1b76ecdfeb389f505d8fc5b699}
m3: {m3, 87bdd390d46d7af9660cbfda0e2f658a}
i2: {i2, aa47360f405e0500ef15ebef48de9ce7}
D1: {D1, 064bb2ef89aa8a4cafdeef9053eabf86}
C: {C, f3c8ddec6ec96303085e3b317cbaf51b}
a4: {a4, d6e92ce415c92da7ea9ef1e4e1650bed}
j3: {j3, 3341694bd0d64cd47af3a53e09e4c6e9}
J: {J, f9b58f7232690aa58e812049065e9ac2}
d: {d, 7e01aef5c642d0a988c17f13aba8a21f}
n2: {n2, 0e365bda6cd002c022b1468d2fd1c6d9}
O2: {O2, b283cef8b5ca54d1e58837c586557c9e}
I1: {I1, f05166a4851f14ac186a336dc043b56d}
com/atharok/colorpicker: {com/atharok/colorpicker, c8b7577664c1f99175b5dcf13081334d}
v0: {v0, be5cf8ed9e82eb9d86aedd549867be49}
H4: {H4, 5f3fb3fe147b4002515f43b9437a7351}
g3: {g3, 0ff5d51eb5f79d745a0e700ab551439b}
M4: {M4, cbec61a4abe734fdc008d81334c605e8}
r4: {r4, 17ba36b7a396cc9c47f797faaba2b236}
D: {D, cc56e90a7b9d3a24c37b49f2467408e8}
N2: {N2, 015c620493b6da9bf10a7468bae586eb}
o5: {o5, 3cb89681fe2411cf615c7cf34d75ea52}
h5: {h5, 72945cf125835e621fa96996707c160e}
c2: {c2, 31648bc2f6265242f7ffd827c640e8dd}
Q1: {Q1, a0a3a2e71d2a75d3e5ac7b00e00d7f73}
t5: {t5, 01e83855ad93aac44a2faf6c77408041}
l3: {l3, 529748e367e662fc900e3090cd262188}
u1: {u1, 1f5a24b9f5d0ab6dda21915914f0da7e}
K4: {K4, 1f1a7ab34c1a9b60d0f83c87b6b92cdd}
b1: {b1, 69ad9fcfd09596932d62e0eac0875c49}
q0: {q0, 8e0de231fcff5fa2f17bf148a6344395}
f0: {f0, 6a856aac3e13bd20c7f99542798aa927}
L3: {L3, 0b2020ed02b5bfbcb88d809f95276bc0}
c5: {c5, 6120401f0414e22f40dec79d21233438}
androidx/profileinstaller: {androidx/profileinstaller, e2a837488e08ca42a9b39cb4c0013a02}
v: {v, b3c82cfc0a03e56dda5131940f643d55}
N1: {N1, 46deddd5c2a495aa726ea9b32dfc3375}
X0: {X0, fc9e31ac49e17f7aec4d4d040b1b8c2e}
W4: {W4, f33367d945d83e7f3b8141a7a4d901a6}
M3: {M3, 5f88a948f5c2a77c51927096728cdb5f}
androidx/appcompat/app: {androidx/appcompat/app, 6519b5238011f7fda9c993812c6cafa8}
A4: {A4, 3543c52eb7be2d992cea98a62bd4cf95}
androidx/core/app: {androidx/core/app, 61402b2353f6069ce0ff25a4f4f3e65e}
V4: {V4, ee51e743223e868f1578937183c00460}
z3: {z3, 4e436ee0c29d80bd5913cf9ed4a46bf4}
s5: {s5, 5984cd641fa6d43be921452517f00e29}
G3: {G3, ce674f2c9ad2ca9770068f075eb3fbd8}
R4: {R4, 3bea2580b8ef205b808388a1759f0492}
com/atharok/barcodescanner: {com/atharok/barcodescanner, 4a9ed3c6c9ed739a1c688768a93e6e3e}
d5: {d5, db75a8eac32418007ebfb85d032db4a2}
e1: {e1, fde64a1019c92aebb0c25a01993e0747}
C2: {C2, 209f4384d8b077766b3f33e15eae88c1}
y2: {y2, f81dcaa0a1078fc24cfd7349bf4e1164}
T1: {T1, 6a1b47f4b0cc48b56aa8f566bd56387e}
a0: {a0, 64ddf00145096779d95b46f3d4d60210}
E1: {E1, 8ad7dc56de6e9f428f44642ff139e3c4}
B1: {B1, efb2c9729beceef4429bd8689ec7cba2}
F0: {F0, 56ec38915d21d5649d58195a6d8b3aaf}
H0: {H0, 4206653c8628b7f4c63b62d47818d664}
V: {V, 21b715dbecb14ef5b4513ad490e68d22}
com/budiyev/android: {com/budiyev/android, fa0375c749d3f8e5c9e54b09cdf49e70}
s2: {s2, 247756a2cefecb739b59ede90250619f}
l0: {l0, aeeae7035c435bac36691da8bf83f705}
h1: {h1, f7a50591bb03805b172ffe2e519b2f4e}
androidx/emoji2/text: {androidx/emoji2/text, fd4508da40183b9ed844b95604045b06}
i5: {i5, fc016ea2c1f52d767b6a8ba4270632df}
v5: {v5, 93ff435ebf3f682f913e940375b7ea20}
O: {O, e783d0b02647632274e7aeba08d9af94}
Z3: {Z3, ec7089826dd04714de5ec34803396981}
androidx/recyclerview/widget: {androidx/recyclerview/widget, 40f759055b8fd8cb54f08a457e2a018b}
u5: {u5, df00deac9c44374cd70df186cc6088b4}
O1: {O1, d9464ad3ba78a2c59a6cef1255130276}
androidx/camera/view: {androidx/camera/view, 42102b03415e9b5c74ce98aa10d3b03a}
androidx/core/widget: {androidx/core/widget, 74b735cd934bca817224de28941da55a}
c1: {c1, b153f5a8b6109ff6cd7c901571446201}
androidx/preference: {androidx/preference, 26147f75e705bf1929a058e00fe93731}
W3: {W3, 1a5eeb885b3edb92b56048337f520d95}
o0: {o0, 1eb8cbd444c5b4089d6981ed8e259fb0}
K0: {K0, d372dcefa32edffec4531855f953d7ad}
b5: {b5, 8a2f287a4e412a1744f8b31deb9cfde4}
P2: {P2, 2db1d0a363711d8b8a99a418fb1429aa}
Y2: {Y2, 30200947546933682ef56c0f031961d0}
Q4: {Q4, c1dcaccce0e82e1bbb53a2cb4b13110d}
t2: {t2, 5a61640430b4abd06b3f7063c035c3bf}
r1: {r1, 8e37a64747e697b6c27a20b555c8572b}
A0: {A0, e3caf76efafc41c746859b7471ab8237}
y: {y, d168119b8185231d9181ffe335d4503a}
J3: {J3, f088db272577412f8ee4eee7f70117ea}
k: {k, 3623d22f2f0747031022506e412c649f}
p3: {p3, c53365a81d75ed8a4186912479339669}
e5: {e5, 0597888c83e5043e46de5553f4747632}
b2: {b2, 709e349cd65e0e074d5547ddde934e47}
q3: {q3, 5f4d2cae83b6651b42b1a7a5de544fd5}
R1: {R1, 3cf387fc248ef9a3135d240ca63c8749}
V0: {V0, c451b8ff26b90bc2f412c890066a713b}
Y: {Y, c93c6a229e9aa1900cd0256606a43728}
androidx/viewpager2/widget: {androidx/viewpager2/widget, 7759e6e558faa0bb04797375e6c3b7af}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 491e3fd912084acdad3cc52883705b99}
S2: {S2, e18d1eb094847cacf531e5745d3412f0}
f5: {f5, bc6e05371c762c32eeb515ab1371363b}
L0: {L0, 308eaa044c73632c2dce359443c69a36}
androidx/room: {androidx/room, 069cdb710880d9bf5d0584e1f0bc49a5}
w2: {w2, e58afa568118c8bd18e316ab23048b5e}
U1: {U1, 43d9f2cfb0f8554134705251ee191d12}
R: {R, 5db57e059b5381cbbf543fc5e9a4052e}
r: {r, 26269cf35d354678f72bf2f64a916553}
C1: {C1, cb69e13cc91e36d54fa31c2a68e9d2eb}
k3: {k3, 0095249d7a39c58775e2b43b80841368}
p4: {p4, b58ac6c1eaa9f19fee922b61903e5e89}
I2: {I2, f59ece58b53a3c0f2e11bbc5e115015b}
d2: {d2, 63a4c1bc2e2e13f1023d44d2ea67c56b}
x1: {x1, 057f46bb821dfed8017c19da730bb16f}
m2: {m2, 93e2113fd19aa6958a8fda7b807d09e1}
L: {L, 78e0f2fba0131686ac332f36e6f9c90e}
D2: {D2, b323be48cd1536c15ffa7ca6cc54730c}
a3: {a3, a999f69eeb1bdb3c2d0911e8a5b98222}
K: {K, ccf9a0e0768b175c72ab8b305eb01d07}
androidx/fragment/app: {androidx/fragment/app, 8a6d37344bb146736835000e62bc9699}
j0: {j0, 9312fcb9d25c040cfedb03af0dc43114}
B2: {B2, f13e0f14ccdb0d20569d027579b5b4df}
n3: {n3, f84851a9050bc47b45a616dd2da24552}
e: {e, 9a873c8f49b51cce2f94fda8c20683a0}
v1: {v1, 21dc015ffc9f5565c57f1a0d65fa82cc}
N3: {N3, d23547aaf7cd77a82de6916f99ae4ca2}
E: {E, 0d22aa1f5b65613b97e73c96b4aca1d1}
o4: {o4, 4da2c4111ffcb18417d18c13d2ce0dbc}
g2: {g2, 7c75972348e05f2c8b05a442a3434ca1}
u0: {u0, c95731e6c91f5443b9ef6a5e86d8b0d7}
Q0: {Q0, 43b1dbd313ad42b3246a8e30bdabaf4f}
i1: {i1, fdec7c141703560d86df48660ec7814f}
l4: {l4, b5100258932725a957b8a33315a1e2d1}
s1: {s1, 76b494b5d233fb2b97aff51085ad5adf}
c4: {c4, 26eb7fa01a87a549449f3e289925eb84}
f1: {f1, 19a89af6b57736ab492c23237ff8053f}
L4: {L4, 54e56619b1ab9426400ae2785fe575b2}
w: {w, 99a4eda6791abec5ce9cb44dffe262ff}
S1: {S1, 3163a02162b4f62c3adb9d80658d68a2}
com/canhub/cropper: {com/canhub/cropper, efda4ceceb46db61bb321952bd033546}
X1: {X1, 71f3a229cec77286c06aeb2843bfd8af}
M2: {M2, 4d1032ae442b7f9d3aae81af392c7492}
r2: {r2, 1c3390d7759d48ac3c57f6b591e1d675}
A3: {A3, 1f468047ebbdacc887e41368ba593d77}
h: {h, da49d795e509f5ab6c4a8b52d55519d4}
p0: {p0, a28041d8f5238ee56084bc54a7f11e00}
z0: {z0, babbcbbb12f31fea2345a51cb57c8396}
R2: {R2, 114500f6919a1bd5f8d2ae0bde220d7c}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, c61fb1fe67a0eb5a2f976c7ab8318063}
e0: {e0, 637b045e1896df089137af457f5a141d}
G2: {G2, d178e9b7d8f62aaa5b058a41be7b8c10}
T2: {T2, 6e1dbbf31a315e4fb421aa30509d6833}
o: {o, 643a3ed79f5465193b230a0ad7c22c3e}
E0: {E0, 8946ff980d419a20b71a993cb777422f}
n4: {n4, 01ecc327943b49fc45a73ce43c23dcef}
y1: {y1, 7bc67d2c9a87d4dfd52f76e6a7931ca7}
a: {a, 745933d5f16ffb2a56cf4f19c5794c4b}
C4: {C4, 832208a68d05cad202c9117b1e3134b4}
F1: {F1, 7a304d9424d00d9c2e13d9ea9e21427a}
j4: {j4, bc4bc3cfea1ee28313385f3caee4b36b}
w1: {w1, 8b34ecc3fd0fc915c7fba977afa49434}
H1: {H1, e6722d4236773376aa050fefdf47a4c6}
W: {W, 74b251cd651077cb07169866e4e8c197}
