mc: {mc, 742ea7f00401925903849dfdb4458422}
javax/xml/namespace: {javax/xml/namespace, 04ec2259a90344704190c73d1a1e5d42}
m8: {m8, 394ffd7b6d3a62ce69969a66866d2a80}
a9: {a9, 3279fd81459137b12648de2f036c30d0}
f9: {f9, d0a36eb0a26fe5e18bd954be12c6f446}
ee: {ee, 10b206856016e28fbbce79450e64749c}
nb: {nb, 9a4b82a37f9f78771a4847cd88418676}
ue: {ue, 8e6f67d67c257d99b8c2db2d36fca3c9}
l5: {l5, 85e72b441d826125f86a38bfe2c340ce}
i0: {i0, 172b61f6c2b509f47c46154acadfbd6a}
s0: {s0, 35730668655f70bb520f35fe7b6ef95d}
xe: {xe, b1744729e2158ae72f24ccd538f8810b}
kc: {kc, f0d4885d45853ea4f07698419605ba2b}
p: {p, 5eee31f5a5929212d16cc357c81148cc}
g1: {g1, 85a271d895a07b2836f3128a94a58586}
te: {te, c124a8bcd49d1cb5f86eb354e47a7d04}
androidx/appcompat/widget: {androidx/appcompat/widget, 565c01b8dec2e28b1762f4dbdd54d7eb}
lc: {lc, 51e8f1cbbd6608c29636bcbb2618823f}
x8: {x8, 89f781ee68041ba6b86a6e55962911d0}
he: {he, 3a1b34e1742733295758fc2640d9ec0c}
t0: {t0, b2093d584ec9c5b18b8ed1d2106c9e6d}
ca: {ca, bbbe0a7f7e5433d418aa4657483c45d4}
r3: {r3, 4413ac12e325d5819b798778e7f7e137}
de: {de, 745a9ad889c10b80dfe142bebf4fc7e9}
i: {i, cb53d5c5b1ef8bf82bfffd19bd80f409}
p1: {p1, 631d2bb1b440676f1bfe87234cecfef9}
ic: {ic, 8f9673ed0b25d91a0d92e5d3783438df}
of: {of, 3559e087bdefdaaf2319c67addf48726}
qc: {qc, 6bf9fb5eafaab4e80d051919bdfd4574}
androidx/activity: {androidx/activity, 53cec620466e787620efc332e906773d}
jg: {jg, c78fbc368ffeca9a7fddfb549c0ad0e4}
re: {re, 226f54b2552daf43331efe2507458d59}
z1: {z1, dcb3df8d5d4ee5af032a36a060f30f12}
ac: {ac, c6a476740a3a4b61c1e68dc998d5b725}
w0: {w0, ff0dda8c3ad80c7cb60c235d06cfc360}
ba: {ba, d48a398bff605c3ac14be8d7443f0e78}
j5: {j5, 4ead0a2cf412b9a6db894cb385348b15}
ia: {ia, eaa8233e920918d732fe394eec11caa0}
wb: {wb, 81587dff09e66079e2b92e994c794de2}
d0: {d0, 40b427589c5a6115ed5d00d724ec03b1}
b: {b, b9188a9a64d381bdd2d83d772a98e945}
k1: {k1, d7f58f7f05bef87da9350dc28d4b745d}
mb: {mb, 62b9a93cd74ca3c2ca24b16bd162aba9}
a5: {a5, 64123bcee6e28bbaa5d1019a1ef0acb4}
rb: {rb, 47d94f14c5ffc94fc4714e65d552d6aa}
yf: {yf, bb7c6955d5a0fbbe8618be6f95df6e61}
androidx/cardview/widget: {androidx/cardview/widget, 5cde1ebda7977a9e9593c1476f45ab5e}
l2: {l2, 43a0113467f7a0457de7a2123f9a3eb3}
i3: {i3, 5448a3f1375cffb5fe10826ff4c1ff6c}
sb: {sb, a19f70597319bb3c98bcc7ca91d77a7f}
androidx/savedstate: {androidx/savedstate, be11a752b1af6e6558feae06b0c533ef}
j2: {j2, 062f40d7120e3216e38b7baaac3177c9}
od: {od, 46f39238c84f71ed2e3e9aae9ac501fb}
gb: {gb, b8adfe5528476dfd27432dea78c43f1c}
org/jaxen: {org/jaxen, dfca864d5bfd50b77c0381a7bed0ab47}
androidx/appcompat/view: {androidx/appcompat/view, 29e95bd0cbf26278de3ecce94bdec4de}
xa: {xa, 542dd9699021b2a489ba6c7d8f6e4a23}
o4: {o4, b9622bcc0f2a1295a1ec86b7f62eba58}
androidx/databinding: {androidx/databinding, b7aa339cd39f6d1f47be0114bb6fd85d}
javax/xml/bind: {javax/xml/bind, 36d8ad23d8ff1264272c5d88feac7eb3}
g0: {g0, 27d332e178d391f44a7d4ecfdda3d3b7}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, c78e513c124fec3f6c9e4cde519d92f4}
se: {se, 95c735a5294a83b837ba36afd8fa8ec8}
o2: {o2, 713d55aef71f012b11e9ac351a7e5a6f}
androidx/lifecycle: {androidx/lifecycle, a7b984d8f806b2f5fb1eaf7cf4366e0d}
lg: {lg, d8bb46ef4c35d0432c1e76acd3899a1b}
c3: {c3, f01aa737738f69400a9f2508580b2b2f}
h4: {h4, 855ed1be98980619f432db0de8ce8306}
ne: {ne, 62d26f33748d2135173aca53dba6f4c2}
ha: {ha, 7caf0649d5aaff20c07c275e429aa94c}
t4: {t4, 53b60ecb78d99eadef6ac061fe821b5b}
u2: {u2, 4c29d521b151cafe3cb9eb973df9aca2}
h3: {h3, 5e71daae33f2b5566dd14e07036b516f}
yb: {yb, f1cd15fd16e1bfe95cee848188021a47}
q1: {q1, fbc60608f56ad71a7e3e2545e0853551}
fe: {fe, 9fa291ed3fff05adcea6b2e552841311}
androidx/media: {androidx/media, 69acac4c582cbe796ad5a77fbfce8503}
kf: {kf, d421af58a35a2eac008c646c9f8307e0}
androidx/compose/ui: {androidx/compose/ui, 588fe8241772cd04596aa062460d44cf}
b0: {b0, 7495c671362a6ecfb33f8083daee488d}
tb: {tb, 37e926605815b1e149ffa024a26c4362}
u: {u, 6674bd02bad7819b56f93911a418f7ac}
f3: {f3, 966a78ff63625a73a66510b5a46f1dd5}
cd: {cd, 0c343a1dae41ac0fa9736ff29853aa85}
w4: {w4, ac1584893d6f4f987acf3fecebacaf00}
db: {db, 34da862f4042892ceec713aa441ecdba}
be: {be, 09eaa97fcbed76d0f8b3309c51ae8156}
af: {af, 73317458cdce71b69c263270ca4660e1}
z2: {z2, 90ea79847077ae28d4095c99f4e758ac}
androidx/compose/material3: {androidx/compose/material3, 952f81bc50cab233122ead41451924b8}
qf: {qf, acf7ef943fdeb3cbfed8dd0d8f584731}
n: {n, d5838f915d3bb2d0ce9f2b25aa604699}
org/xmlpull/mxp1: {org/xmlpull/mxp1, 3422e1d8425d3436bf83a2ff76c8dfc8}
wf: {wf, f3710f542ab88d1ec1186c049ad05ce6}
d4: {d4, 0f8f7c7a078d759b24b09d6263e42100}
e2: {e2, 6630bb9bb87eb3cf8b13741dfe16b4d6}
q8: {q8, 2e2d62fed079f10ca277d11ddc6c5fc1}
rf: {rf, c15aa7c988509fd15afb86c0b6842a79}
a1: {a1, 34df5ed5787af3bc028c8ac04ee9ef0f}
ga: {ga, b41b2cde8ad2a16572d69aa53b728546}
mf: {mf, 2868126fc0c5cfc8bc37cca73fd42a2d}
x3: {x3, 0cfd1a6160422c2ed48738725221ea83}
k4: {k4, 3c38dd02c017484c5df76e799fcd3968}
id: {id, c713b03fa0991e915ae558f4215cbe0e}
g: {g, 670f53b7331c1512b2e5f62f75c145a9}
gf: {gf, 3fa39114aec7759bb6c36228f69fdecf}
pc: {pc, b541453fa90a28447fb5851e2b9031cf}
bb: {bb, 1e7170e1febbecc2f5119d0e7d2ab7d1}
sa: {sa, 3505586104d4dccd2dedd30d2c9b409a}
s3: {s3, 049ed6b40b8d38e8e0dc09006b3110ed}
x4: {x4, 814516821c6df2d9e040a1ec0a6180fc}
org/w3c/dom: {org/w3c/dom, acf7ef943fdeb3cbfed8dd0d8f584731}
h0: {h0, 1b89535e16785f6fc1fe24f78ed95147}
uc: {uc, f67b8726d99705a4a2ca77248367101a}
g4: {g4, d07cdcd72c4a630047a42825ea51befc}
ed: {ed, 35f7b76e729b5508d72dfb26b0b55887}
lb: {lb, fe01ed703a87d2fb3ec13749a135ea81}
pd: {pd, 0b69e970cca9825ebd9e248f74baee85}
m0: {m0, f3f3bbb38c62679ea5459ea2fad8d430}
y3: {y3, fb055c6fe9d0b0649a86f28fa34981ce}
oc: {oc, f10b48ac31f26f68249b225d6ee86fa6}
ud: {ud, 87c0e75bcb6c48a7e74a90be6216304e}
t8: {t8, ec0b90a57b6b26ac35df2a171e36e135}
xf: {xf, 509c80de580e136204f9a7929e2aac5a}
kb: {kb, 7a1261cc23c4ef6761c89c41e616a57c}
ec: {ec, 45ead189c3ebc58abc2af227f5839ab1}
q: {q, d0b005d8769b0002ac96cfe241e048be}
b4: {b4, f279e94b51744e3947dd01e471ce1f3a}
o1: {o1, d20283c53547f95beb3122ff9bbaf1f8}
fa: {fa, 4ed92caa7587dd15b67e74812ce92a02}
ld: {ld, 63195dd200258b78bb673cd3f68bda8a}
t1: {t1, c70b60a7e2302d758a5df016d80d29bb}
hf: {hf, 9490b44fdd452fd6cc1ca1def893f942}
va: {va, f4ba04a64b28a6997becd57a8a90c57f}
x: {x, ec1b4a88e1f32d4f8378f00b5ffe5c4b}
ye: {ye, 3247c7440eaf439a5acce0e169384f42}
p2: {p2, f3ad9c4d01971b3ff7ee5c7561eaf680}
j: {j, 0d6ae3b9aaecb18285fbeb500f2ecc24}
q4: {q4, 97896d403d7b7ab2f6ccd1040b7d565e}
ff: {ff, cd460804643be0d05ab81fd0de7d6d42}
androidx/compose/foundation: {androidx/compose/foundation, 7cdc3f7a0c9eeff09eb579513fb5bcb5}
zd: {zd, 700ff24ecd76fa9c597b4804b9eeb43f}
df: {df, 3ba1395624139de4f88a205182cf6b0d}
ge: {ge, 846dcdd8325df1488ad10cba02795563}
moe/shizuku/api: {moe/shizuku/api, 3faa0ce56299649b7f5d583194c1c137}
s8: {s8, d56b2aba11227baeac4ff9e202fc3e7f}
eb: {eb, 2cebf5ef5fdd2b64a467d827b0d65862}
ke: {ke, 8c00880a4afd552557d7d6f74f85c237}
f4: {f4, dcbf91d254309dc72ce18cd6cefba2f1}
jd: {jd, ddfd9992bf0ed1784314ff3c569a9303}
kotlinx/coroutines/internal: {[kotlinx/coroutines/internal, kotlinx/coroutines/scheduling, ], 6d1a82f06176e9ae75db8d5c463b2a3a}
net/xzos/upgradeall: {net/xzos/upgradeall, 05228afe47923d69eb8092f16fb9f0cf}
n1: {n1, 7d948666b6c636a80c739dfd63d04a9a}
y8: {y8, f893e76d5ccbd981b2f790ed4ccee1c1}
ab: {ab, 30e847fce8deaf880262a7cb1c240775}
androidx/startup: {androidx/startup, 775f9a78c2ce88ce8f1a6aa47274f9f9}
w3: {w3, 93367ab033b2ca626d8b5f212acb22a9}
bf: {bf, 11159b4707ddc3e980472e3e00fd3989}
d1: {d1, dbb4af6815946f7b0f3b9aad385c350e}
c: {c, ffe58819d192ee45269ec4c324b98479}
k0: {k0, 75c3b0b2d17f6a4d0e9e5db284f4e4fa}
we: {we, 8ff6988d162eb84135e73627f716f512}
ma: {ma, fcd9199bd0a495817ee7b4b044f9558e}
x0: {x0, e42453a2ae0b5e32e8d64307f00c0496}
xb: {xb, fffadd27a9d0cddaeb45b73545749991}
i2: {i2, 1d14c7409abe207a3106b0601a578db9}
a4: {a4, c394205d244545469e76982be4db18c5}
nd: {nd, 4fa03841ef98ddb8943d48f57ee8a51d}
j3: {j3, b2eb28ae017e1a3f3122188b2119b78d}
m4: {m4, 8d7280f80096e231c092f719de01a151}
ig: {ig, 2d1262fc525ea915dc42d714096b7981}
d: {d, b62e8720f74af5872087258285ebaebc}
androidx/swiperefreshlayout/widget: {androidx/swiperefreshlayout/widget, 57ec0f7f771b8e60ba34b6b593ba7fa2}
n2: {n2, ce62294c7be28ef73d402a459abf0e4b}
y0: {y0, 0c25a5e71967bddca32ea9fd684752b9}
r4: {r4, 3b3968de9ad939eec98bae96b5560aea}
v0: {v0, 0d50cadc91db7b70e51008ddd9d8e3d3}
g3: {g3, f500db679030bd99e080f75d8f3c0e76}
eg: {eg, a0ec2c9ea5c855f77ba74ac18fd88afe}
sd: {sd, 1e33cccdbd6dd84bec30eeba384a2c46}
ya: {ya, d3a1ec93654f518fe24d33b99d9ad786}
vb: {vb, 2abe42de421be9c2cba0241051209795}
h5: {h5, df1ecb0b43f0d164154df93aa2373009}
c2: {c2, bd687180e78420770d5eaaa2f7851f78}
androidx/core/app: {androidx/core/app, 42afaf6c8115ae078d1f7ceb290514be}
l3: {l3, d6eee3bace839b76f2fa8d58574c8e29}
u1: {u1, 91b21bb1ffd4c933dab90b6fc28aec26}
hb: {hb, f12bc588d7649142f293bfd784452efc}
la: {la, 89900be2a2545ad68ecffbd2e5f23bed}
b1: {b1, e7319704c2349d410e7ed720e69c82a2}
q0: {q0, e1e52bf15d795d601ddd77c4fd6f88f7}
fb: {fb, 838d5eaeec55b0c332c8a6d4811f645f}
f0: {f0, 65f6ef8c84bfd96c4e724d8aa6bf230e}
c5: {c5, 2d906307ef1e24a259958ed22c14ed56}
androidx/profileinstaller: {androidx/profileinstaller, 73e8fb2e0a5819748a996e7299635d40}
ka: {ka, 8bdef70e2adfd39e442dc96f32ebd2e8}
tc: {tc, 283afe90ec9bfa8676367c21295c307c}
v: {v, f00b12e48a0f1535c3a5c5de3867f665}
yd: {yd, 99c7a5564cf9bb349fd76ba31f2adbfa}
androidx/appcompat/app: {androidx/appcompat/app, af62bcff143c73863607d8db28e59ce4}
cg: {cg, e1d5f4acc9dfe2fde373431162901db5}
dc: {dc, 9be3347f4d1cfb7a48d6246beb964197}
o: {o, a0d28518431ef84736c2e71c2b875357}
z3: {z3, fa04178e327e64d940f101751538886c}
ae: {ae, f4681d6e73837c821af34a5ef1dec01f}
za: {za, b1be342e9bf930d4dc81e0e6920278f4}
qe: {qe, 32697cda747e82095cb9d329d48daf28}
d5: {d5, f36103474f45f815c4305adbff5be599}
e1: {e1, 433375169ea36aefd37f0a1d545815d7}
y2: {y2, 696fd523d7399ff15642b917c8bbb777}
ja: {ja, 081826d4acd0201ac6b0942a52c976fd}
z8: {z8, 68805cd610126310ce17257482097257}
me: {me, 175511a41bc897d139a77c098e69c7bd}
a0: {a0, 339f3ef40f1a092e25800ef50aa4e8bc}
org/xmlpull/mxp1_serializer: {org/xmlpull/mxp1_serializer, 5c98fef11e60cf28999709a4bb03aea6}
p8: {p8, de608fd7789ad8ac06aecc002df5fd13}
nc: {nc, 1c8d7eff161aac4465fea31a84ef702f}
bc: {bc, 08c21dc7e44a081ed229f153950832b3}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, 8bfebcf8dfb2f67660fbc42bec79dc35}
r8: {r8, 1635e65bff6ac06e043c29cc0a76d5f3}
androidx/window/layout: {androidx/window/layout, 42a6c7e75eb3538b5a15ea76366ed648}
org/xmlpull/v1: {org/xmlpull/v1, 640cfc28a8f1fbdf52e19cab50176dcf}
s2: {s2, 5fc1495c40e7c77ce8d7502cd00c6a43}
androidx/work: {androidx/work, 6f289e243d2bef76997aba8cdd5cd044}
l0: {l0, c5c3a7773980d0b2a72083c4a9be86f4}
h1: {h1, 3c1fd9dbf36125d1854bc17cce48ab57}
kotlinx/coroutines/sync: {kotlinx/coroutines/sync, be47d210cd098d54c4b21ab95f646f18}
ub: {ub, d16ddd71d39752c9cea787f0215ca6ce}
androidx/emoji2/text: {androidx/emoji2/text, a1d134a57144373369414361df5608c0}
i5: {i5, 0f9d619baf3cbd71e0f99c52848950e2}
pe: {pe, a097a0ef7090cefc820b0ede09bbfec4}
ob: {ob, b9c7eaa86c5d9ee7fe114ee9ca6c8b07}
w9: {w9, 925f9eff513631b7b5ddffdf3c91dd0d}
t9: {t9, f27a6918f40665dc03bf9106d1a1817f}
androidx/recyclerview/widget: {androidx/recyclerview/widget, 63d73a1a5e65808c51c467468f0f1ce2}
androidx/core/widget: {androidx/core/widget, 171e51371b8aa7220f65a0aa0a51c906}
com/thegrizzlylabs/sardineandroid: {com/thegrizzlylabs/sardineandroid, 06d18c9352d0ba65ba82c923783c692f}
l9: {l9, 6246a7a1e3af6cc47ca1c7967ab28763}
cc: {cc, 3c6c680482901829bf039bb70b1babc4}
ra: {ra, 357a53f811a8b4e8ab80f6b59db1bad8}
v4: {v4, 2029d7b2705240f5d67ee0a3143f9373}
androidx/preference: {androidx/preference, 585d8a15a3bec4e5dca9a817e23e8a3f}
o0: {o0, 5ba2a98d4748cc4b9ee4257c7e6b9587}
le: {le, f12bc302ff12165ba7244258d5e2ad35}
b5: {b5, b8d3299c6948700e03561a3e37e5ea0e}
hg: {hg, 1d6a544e18ab0134eddcdcd8a70ca072}
o9: {o9, b97d64a3c731d45c5597f71e29804531}
t2: {t2, 147269c05e3644c03e7be0859b0fe5df}
r1: {r1, 6e095562973b28575bad323edca18495}
kotlinx/coroutines/flow: {kotlinx/coroutines/flow, 3a17c0db63f894d8271c9cc4ee6edbf4}
y: {y, 27ec4f31d77af37df4961c502316a4cc}
d9: {d9, f0570b8e150cf7d12aff55e86bec5501}
k: {k, d2731304d915f0e1a21ff88c485085ac}
p3: {p3, 514333346d170a1d342fed000daac7c0}
fg: {fg, b09718528f175ae47222d732de334efc}
e5: {e5, 3f0d1600a0c999eb9ba3d271ec0a733c}
b2: {b2, f1227b348e20ecc1eb5d3dc04bd51cec}
org/lsposed/hiddenapibypass: {org/lsposed/hiddenapibypass, 8f35fc615d28959305ac5d0fc473ad57}
q3: {q3, 09d59a7405228acf8cb4999f539304dd}
ze: {ze, 8fb00f42df12b11f3965dfbf3d3c90b6}
org/simpleframework/xml: {org/simpleframework/xml, 5b174c86dc177f4f0d1665cfeea09945}
androidx/viewpager2/widget: {androidx/viewpager2/widget, c03c63fc37c79485786e6d99f99fc761}
dg: {dg, a715fe938c106f0603c8f2a2d347a942}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 68741cfe50b1bd7f09fe8a93e4821097}
io/github/kobakei: {io/github/kobakei, c5666c95a7cdcae5cee3dc1afc1226d2}
r: {r, 312f066f9d5de4902476587212e5436e}
kd: {kd, 542dd9699021b2a489ba6c7d8f6e4a23}
qa: {qa, 5bd76ffa4d4a646348ddb12804bf13f8}
f5: {f5, 2f71577260e5448b6e8a05059d24d3da}
g9: {g9, f172afd11592b72c4fd3656a8c69cbca}
v8: {v8, 2134beeefb048d841af9fb140746f209}
zb: {zb, bb5697b4382e150d4554204f7a2a305e}
je: {je, 587c204b27936f17c88df4abc94b9172}
androidx/room: {androidx/room, 865c151dc3a21ee2d948ca9ff77980f1}
w2: {w2, e0798b349bd2dd1333212c1b2336f685}
aa: {aa, 4decb790bbdfefe03e7c76ef43a1567c}
k3: {k3, aa6ac122e27fcba721db9d6f15f549ab}
p4: {p4, ac2af55f7c703e162445cba0d3ba0671}
bg: {bg, d559acb59e83e47be70ad2d12140c5a9}
androidx/navigation/fragment: {androidx/navigation/fragment, da9bb099f50e292ebeecdb1ce55f7f12}
mg: {mg, 838398556de4a3e3df25d7826bfbcd7d}
wd: {wd, 1a0f4ba6c58f65da5ed2cffd9ebe670f}
d2: {d2, ff29b3839b91f0fe8bced0a4cca5345f}
x1: {x1, dc5fabb33a613719f906634a70ca9e92}
n0: {n0, 066338b8020b5f085a7eb6a18363c0f2}
xc: {xc, f93a2066cdb42289373ebc8bae0ce414}
m2: {m2, b71fbfb467feacf54fa477d271b4d1fb}
j9: {j9, b4808260b2b1829dbdf0ff581da08ede}
uf: {uf, daf0f38a84a202d9019ba62b45c97ef5}
android/app: {android/app, e079f4fb8febf5b63effbb6583d13a90}
n8: {n8, b75af9ce1e89a996702860e6f046ce3d}
a3: {a3, ed639f551e00e490b49e7c1215f030ed}
androidx/fragment/app: {androidx/fragment/app, 9b720ee502512727001c4fb52c1c9be4}
j0: {j0, d43becc032742c0705c22cc31532b76c}
if: {if, 1d42bfd4c682d241aea53ace31010718}
gd: {gd, cd776c267843350f5db86805276575bb}
e: {e, c4790d47bc66e3fe298f00e143e5c39e}
jb: {jb, 1f67132b20d1659fb32973864fed0d91}
u9: {u9, 5c67b52773a4431f7d637afe823299be}
pa: {pa, baf6af81faa461c4bcb362ad24f6e35d}
v1: {v1, be01874ac2c744a611900ce83b4fb409}
n4: {n4, 07649b8d840c09c5473164bf717d025a}
m9: {m9, d8e0dfda01eebb485849891ee1996127}
vc: {vc, da962790a1dea0fb829385960ac89b5e}
y1: {y1, 043ccad6bc9ccbbc422f730c19f0b6b6}
g2: {g2, 5766b4f7d75b5048d701ddfab5c981b3}
com/google/protobuf: {com/google/protobuf, ca475407e1de5afa82ad734e7e923990}
u0: {u0, aaca5cfe5d52e70beae73579573ee882}
vf: {vf, 4d2c38089b8f4f5f7f77dfa76c0c67a4}
i9: {i9, 60e7a4cea98ea38a776a1f33919e038c}
i1: {i1, 41859ec2b25e4ee1e5b99154501a2376}
oa: {oa, 697d7a54b9863b912594d7982e0e1ed6}
l4: {l4, dce0b596601dc8d929719428f59faea6}
javax/xml/stream: {javax/xml/stream, ccc3a4161ab470085afc3b50484a8270}
xd: {xd, 4888ab906a76fd75794195694bebdc1b}
hc: {hc, 5c391c313ead49a5660110384dd34c16}
fc: {fc, b8a6f066289bd513a5d8291cfbf5c53e}
e9: {e9, 901fb1d93c836509fab9d63b246544f0}
c4: {c4, 67049372390669943a1c6d15d0f74266}
f1: {f1, e1dc028aa9192b732557388a0efdc4d0}
w: {w, a41b9b80781e19194750e67b0a4bd31a}
td: {td, f670b91069454e18ae7971653220c175}
p9: {p9, c4cf3257b8122ee5261682fb1ad0c69c}
b9: {b9, 15e338d8597b30c589b401d4e0d309fa}
hd: {hd, 512c7fda08fd820615258f535caf4f81}
ve: {ve, 731f131682aae9b9e4563e6ca5843b03}
cf: {cf, 5fb820ace1d5a2b7d4f563299ab9750f}
r2: {r2, 26a8ce2731c170d8141cd97fa49262e9}
androidx/core/content: {androidx/core/content, 600e214a0fa87935e28a4a4963ac264a}
dd: {dd, 394ffd7b6d3a62ce69969a66866d2a80}
h: {h, 98e7ac9724c90be8d2ac1fd5281f5335}
sf: {sf, 9feb9fa77e439f9b7403af8d45fa8137}
p0: {p0, f38dad370f0c5e911ff5cdc5da713d9b}
z0: {z0, 12a097071fe4e96bfe79b8b739212e93}
zf: {zf, 136299bb282d195fad13e7a9a760fc1e}
qd: {qd, cb5c72ec9aaa5abcaa3eb326db0166d8}
io/ktor/network: {io/ktor/network, f8a113bd78af51f7e2adc76673d4f8de}
z9: {z9, 363697d5cb41837daed1f5d3ae4cb451}
jf: {jf, d8014d4188d3d41613e9921b8a6e1000}
gc: {gc, ec8d50fafad4be6ca7ae4f36dafaba6b}
md: {md, effa4593275b2ecc78c73375ba836a8c}
k9: {k9, f2b0e4ef4d0c13cfb140e45f2b5838a5}
rd: {rd, 69a1ff20b63094e22fb98cd015b7abab}
a: {a, 30d00a34a2bc128e6a780464e65e7475}
ib: {ib, eecb5f311e9a800c0d33881d3dcd6d32}
wc: {wc, 26dc5f158f2f627695a108f6bcd3dde0}
ad: {ad, e8d37b53771de0189e7aba2b0bccd66b}
vd: {vd, a57ec1861a9d34283d154876bf4c6e99}
r0: {r0, 249d8f492695f9b860e37bec952865c1}
j4: {j4, 268d97264a57ccdf8f3baa05b68720b4}
w1: {w1, 772b0616a09f64487eab61dc5fedf0ff}
