androidx/appcompat: {androidx/appcompat, 3a00e9bfa5dea23be2ac2d75704be8de}
kotlinx/coroutines/flow: {[kotlinx/coroutines/channels, kotlinx/coroutines/selects, kotlinx/coroutines/flow, ], ac9c542684f271e7215c00369bbb793e}
androidx/cursoradapter: {androidx/cursoradapter, 7645847d6383871b4e177ccd63144193}
com/bumptech/glide: {com/bumptech/glide, ce32252c54dfbb922f1064067e8da13e}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 545136c7af2c7fe61149ab8c13ea0eac}
bolts: {bolts, 6a282e886601903acc030243a93b6b4b}
androidx/cardview: {androidx/cardview, afea5c48f87883b178fe2a08cefa6b94}
androidx/drawerlayout: {androidx/drawerlayout, 0fa1d14de53fb51e97d85c9e051cf41d}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
com/corbt/keepawake: {com/corbt/keepawake, 66144377661524c87287bd8e67bee196}
com/horcrux/svg: {com/horcrux/svg, 17fd216c77cf578e6f6b9dae84a7989c}
androidx/media: {androidx/media, 7684c9dd271f455bb7df8d5ab0f6e466}
androidx/inspection/work: {androidx/inspection/work, 542dd9699021b2a489ba6c7d8f6e4a23}
androidx/exifinterface: {androidx/exifinterface, 02972bf6c547e493a180ddd80634688f}
androidx/paging: {androidx/paging, 9e22e56df4dc1d5039de035338d612d2}
androidx/emoji2: {androidx/emoji2, 2208cb06706f4875fdef66fb42e57922}
androidx/webkit: {androidx/webkit, 89055bec41592cdc8dd335130dfba1ac}
androidx/work: {androidx/work, bf84f363656c45b02e7cc3723405fad6}
com/android/dialer: {com/android/dialer, 6c801ab5f2c2f0f339c4e2b1d7e2c741}
com/airbnb/viewmodeladapter: {com/airbnb/viewmodeladapter, a4a534f4dcc5e3281bbf3791c8077bb0}
androidx/browser: {androidx/browser, 3d8201326eeb8898edac597f6ff89a3f}
org/checkerframework/checker: {[org/checkerframework/common, org/checkerframework/dataflow, org/checkerframework/framework, org/checkerframework/javacutil, org/checkerframework/checker, ], 9546ac6a19a24609f5c55919ee7d6a3f}
android/app: {android/app, e079f4fb8febf5b63effbb6583d13a90}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, b798a4087c2d7b851ef6cfd7ea0c68fc}
androidx/arch/core: {androidx/arch/core, 5caafc07f5a27dd9a6f4db86d6c4e971}
android/media: {android/media, c4e9eeb25e17c46354752ac4239a9772}
com/brentvatne: {com/brentvatne, c81c1f544c75bfaf7cfd3a367cf26802}
_COROUTINE: {_COROUTINE, 0208d621906ad31da2c0a0924335ae39}
com/dropbox/core: {com/dropbox/core, f393d75bb48241b712cd627fecb6a14e}
androidx/sharetarget: {androidx/sharetarget, 27460c9823ca8e218a845f0c3120cca5}
androidx/viewpager2: {androidx/viewpager2, fb362187ec973e0443ac6ee4c4e85111}
androidx/viewbinding: {androidx/viewbinding, 68bbcc46ece24dd0a1e3607c393ec27a}
androidx/savedstate: {androidx/savedstate, d6949c6b05d7dda0bac26031f4154e6b}
androidx/documentfile: {androidx/documentfile, 061038f9923f00ff010aba3fc97c8fa0}
androidx/print: {androidx/print, 14364bb468f61aa06f56cf4bdfeb52c9}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 644f10a27049bf7a95b02dc8b1084023}
android/support/customtabs: {android/support/customtabs, 59617951b2cdf034252ba5e4e651e165}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 074bf7fd6a171e98a25269b4002fdf64}
com/amulyakhare/textdrawable: {com/amulyakhare/textdrawable, d1e0b9254182a957c915ca55946caa80}
androidx/multidex: {androidx/multidex, c84481d2d49b6a75fde0b21404858de3}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
androidx/biometric: {androidx/biometric, b609b5bd8bb7080067660f572ba460fb}
com/otaliastudios/opengl: {com/otaliastudios/opengl, c084117a6137d12a80fc0ec2958a1481}
androidx/tracing: {androidx/tracing, f8a8db9b10e7e50c288d2e09b1b582ca}
androidx/startup: {androidx/startup, 72182f2b88a3bac986764c16c144b4f2}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, a2de1a9700233079705df7175e1eaa07}
com/airbnb/mvrx: {com/airbnb/mvrx, c06f908972eb001c6a27081c7e706fb0}
androidx/concurrent/futures: {androidx/concurrent/futures, 759f4a8f7b81ec9cb7812b16ba296039}
androidx/customview: {androidx/customview, 99b19dfee469070b1de0c4b595cea7e4}
androidx/window: {androidx/window, ce45d6d8ad360aa4bdae4f373873dd87}
androidx/annotation: {androidx/annotation, 89bbdc285a7755ef31c2bd010e40f482}
androidx/dynamicanimation: {androidx/dynamicanimation, e26a7ce829982ece28febecdf824a334}
androidx/compose/runtime: {androidx/compose/runtime, b9b0bbd5f6c50afaa381a3785f24d1ed}
