androidx/appcompat: {androidx/appcompat, bba3e7e2f539c1159d4c0b51efacdb4f}
kotlin/coroutines: {kotlin/coroutines, 9ad242d5ac99d71dfe6c954070ffeb78}
org/openjax/security: {org/openjax/security, 66612b0ba114f11faa9a5219cbbf72d4}
com/google/android: {com/google/android, 371f17def476b9feaff30720be42bb5c}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, c2e214d70d7a2ff47d566f5d76257e3d}
kotlin/jvm/internal: {kotlin/jvm/internal, af43ff2e0d80f7f9333b758d836e61f8}
androidx/localbroadcastmanager/content: {androidx/localbroadcastmanager/content, 449e6401815199c98235c72e60ecd808}
io/grpc: {io/grpc, e7d438fab797c6d649c5f0dc8763c04d}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 6fcb85bee6078393ef9f24cb2522aa3f}
com/google/common: {com/google/common, 6fa442c86c47b2853b6e2c6c6b80254e}
androidx/emoji2/text: {androidx/emoji2/text, 6dbf7848a7d3d803e88a1421e273fcd2}
org/bouncycastle/cert: {[org/bouncycastle/asn1, org/bouncycastle/cert, org/bouncycastle/operator, ], a8c11476262121a1bd597f7c5abe33c3}
androidx/core/internal: {androidx/core/internal, 21812f9e9011d7a92bfb5dda5138b428}
androidx/savedstate: {androidx/savedstate, 4c756085870d41e2c309110977cd40bc}
androidx/core/app: {androidx/core/app, 7061787f1fc208887e31bc9d303f662e}
io/netty: {io/netty, 8f27141feac33ba3388b65ae35a4c3f7}
androidx/core/graphics: {androidx/core/graphics, 01261643824b0c026b4cd1f022210778}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 3d1c1c84b67f5120098e19f285cc6563}
androidx/core/util: {androidx/core/util, b8405dcdeb02031aa8d9e23de3e037a6}
kotlinx/coroutines: {kotlinx/coroutines, 562585f1b7dd91604ea998891b88a6f5}
androidx/tracing: {androidx/tracing, 684e15c0381d6dd33fe85f08f33bf563}
androidx/documentfile/provider: {androidx/documentfile/provider, 749bccd7a74e8906c77d52757167c89b}
androidx/startup: {androidx/startup, 3e43f38961541cedf561e82ed4abf434}
com/google/gson: {com/google/gson, e4ed530e762229bbe8da87b62422dfef}
androidx/recyclerview/widget: {androidx/recyclerview/widget, 1b44635505c21fb3f6d7a639cb475781}
okio: {okio, 5cc1c278996ca0e846df8f689c9bed95}
org/bouncycastle/pqc: {[org/bouncycastle/pqc, org/bouncycastle/asn1, ], 632ec4a0946598ebf2153a581038e54c}
androidx/cardview/widget: {androidx/cardview/widget, f4881a22b8f01025f31c7c77c37f37f7}
androidx/customview/view: {androidx/customview/view, 5ff62cf777028cdafa769cadbbee0236}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 359d35646220e525dde5ce0f5407d17c}
