org/joda/time: {org/joda/time, a7f9dff41ab6520e143b9afc0743a6fa}
core/orgs: {core/orgs, fe7d298a844c419e4b382694445da06d}
com/afollestad/materialdialogs: {com/afollestad/materialdialogs, f5a926f41c6171baec327d700317049b}
com/google/firebase: {[com/google/firebase, com/google/android, com/google/ads, ], 9db23cb7340e701278ddf977480a09f1}
rx/observers: {rx/observers, 79b271e124b3f125e91116ad1896365e}
android/support/transition: {android/support/transition, fd1b847fb58bb5e2d34b9fb1394de699}
android/support/coreui: {android/support/coreui, 542dd9699021b2a489ba6c7d8f6e4a23}
cat/ereza/customactivityoncrash: {cat/ereza/customactivityoncrash, 37d7a1dcf3d04c9a59d76206ae5e966e}
com/afollestad/materialcab: {com/afollestad/materialcab, f2c2ffdb6f362daa225d4ff6720c1c2e}
core: {core, 9ea9674230237fb361a0011426c82b0c}
com/amulyakhare/textdrawable: {com/amulyakhare/textdrawable, 15e8c5cddaa88d08a8ef67147caf7765}
retrofit/http: {retrofit/http, f92301e57a7a12e3509f4786ff2e8f09}
dagger: {dagger, db685e61ec1ec59342be46eca6092abb}
com/frogermcs/activityframemetrics: {com/frogermcs/activityframemetrics, fb89cedc8ae221364b038baa9df1ecf1}
android/support/v7: {android/support/v7, 8dfb2031fcd817b8efdb7464b27c4f50}
android/support/compat: {android/support/compat, 542dd9699021b2a489ba6c7d8f6e4a23}
uk/co/senab: {uk/co/senab, 825a1a4d6f0c1c8af07e8ba198ff88e7}
butterknife/internal: {butterknife/internal, 28bc2a6020c9f8c453e8c880eb35a886}
com/codahale/metrics: {com/codahale/metrics, 3a71ac71aa91fc39d27c6bc7541be942}
rx/exceptions: {rx/exceptions, 92aef01daf94203acf6c1ae63afc9a5e}
core/issues: {core/issues, 83790d632d676e2090efcf6d2b35d310}
android/support/coreutils: {android/support/coreutils, 542dd9699021b2a489ba6c7d8f6e4a23}
se/emilsjolander/stickylistheaders: {se/emilsjolander/stickylistheaders, 39b607ae54b24f95927a55dda6086e7d}
com/bumptech/glide: {com/bumptech/glide, 1784fc993155679a4467d33c02d58f95}
com/alorma/timeline: {com/alorma/timeline, edf69466ac4c81c0dd66baea97ab91bb}
com/alorma/github: {[com/alorma/github, com/alorma/gitskarios, ], afa82552ec849307dbf3d49a51ead07c}
com/appsee: {com/appsee, 3c8649f8b2ccb691b683b45edf876131}
android/support/fragment: {android/support/fragment, 542dd9699021b2a489ba6c7d8f6e4a23}
javax/inject: {javax/inject, acf7ef943fdeb3cbfed8dd0d8f584731}
rx/plugins: {rx/plugins, 2f87e19c66cf87d27ce111c73ffbdbeb}
org/apache/commons: {org/apache/commons, d88aeed67536834df1acf51090941662}
io/flowup: {io/flowup, 76d4a679ba06fc767158c70ec1f16a90}
android/support/design: {android/support/design, 344cee718e08a21cfa28978817040218}
com/fewlaps/quitnow: {com/fewlaps/quitnow, 4cb598d79074f6de1a44194d85afb0c6}
com/nostra13/universalimageloader: {com/nostra13/universalimageloader, 3fe6684925b9b5dc4bf506a865116780}
core/repositories/markdown: {[core/repositories/markdown, core/repositories/readme, ], 5043341b2dcb1dde8d6325ff46df6a19}
com/crashlytics/android: {com/crashlytics/android, c7dd4cccba1d07a48a2df12ab5dbe77f}
android/support/multidex: {android/support/multidex, 41c81197a790d7772c3bb99570037045}
core/repositories: {core/repositories, 53c7b7f0c8c9c4cc6162efc99e651c8c}
rx/schedulers: {rx/schedulers, 94d848a30320a8e370646d9969cd1041}
com/google/gson: {com/google/gson, 170a57cb4f23a4370668b1fde5b3f636}
core/issue: {core/issue, 907475feef0ab7fa1cd750a3bc58c144}
core/repository: {core/repository, 842851121d74d1af7462996a7eaa43b0}
android/support/graphics: {android/support/graphics, c71b94418434ed23175de266d881adb1}
com/karumi/dexter: {com/karumi/dexter, 744c9faa0850569678527ec7610307c5}
com/android/vending: {com/android/vending, f28bb159c571fbed0f62f691a69599df}
