p2: {p2, 259bea014102055f4a966c7f6f008b06}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 359d35646220e525dde5ce0f5407d17c}
x0: {x0, 673e90256d9143a6497518cda5734ee0}
b3: {b3, 7efb5a50c5a40b9e150687604fe83466}
androidx/room: {androidx/room, 81dbd50610ad5a3d8b670745ffdea09b}
w2: {w2, 378c6b671eca020ba3ab7de52fcdf7c0}
q2: {q2, 821810b64c7593c41d131d1cbf7c5813}
e4: {e4, 5aeb0eef10ae4de760ebc9b24dbbbe33}
o2: {o2, fcfb294c2df8d50d33b6e82fdc550f3e}
m3: {m3, acf7ef943fdeb3cbfed8dd0d8f584731}
i2: {i2, 42a4b41e504c4699c9d253a01409ba17}
androidx/lifecycle: {androidx/lifecycle, d9a9fd5ac0ef9db3a269c06048a8422b}
c3: {c3, dea91457f01f8d45f0ce59a1f8387a14}
h4: {h4, ee1147f772f3225e65b197182a41975a}
t: {t, 6d8010ea5b7f183e6e2f5c610f2d9d62}
g2: {g2, e4089e77ac7dade2232d9f4af7956f6e}
j3: {j3, 3e9a5074d12ed71b37f20a7ce3fd3423}
m4: {m4, fc88328d52063697bb676c8b9d086111}
t4: {t4, 155010d7c42ce49cba5bb618819848b2}
u2: {u2, b67440e66af68565f1e0bc968ae343f4}
s: {s, ea3d6b949fe97cf9c90242d212bead46}
d: {d, 5a0e7d39e31238394290f3c32890433a}
h3: {h3, db9bac77242c5093af0d3071ae785b22}
n2: {n2, 4eb76ab56c24f9a08d78df62ff39753a}
k3: {k3, 7749bb7bcec62435dbf173c790f63f0f}
p4: {p4, 6a1ef07d6d1105c818a66ccdbdaaf577}
l: {l, b33079feeaf469bab690e320707cc98b}
b5: {b5, 1670f7a67163619691be3e4f467afdc0}
f2: {f2, bdb99c8773d1da415e1a72fe7e219682}
v0: {v0, 73b46aee618f5077dd4aa26df9c91e92}
d2: {d2, 11d5c128b5558774a37f9c10708f0b5d}
q1: {q1, 4e77b61fd7d6daa4e8b5c01e1afdf422}
x1: {x1, 211da87897b219bfb4ef5e3f8504876b}
g3: {g3, 56dd0d41796b488c7bb6eed1626984fb}
r4: {r4, 5ab9014de08cfafd845b5ab50af61ab9}
b0: {b0, 1c64b028b89efefaffe3420f60e3e4bf}
m2: {m2, 777cd504e4d7b76d97d5ceb563601504}
d1: {d1, 7c3c15e63d2a104e32b78f389fb6cfe5}
h5: {h5, a647ad67c8b568e06951f78922e22c4b}
c2: {c2, 61cfc0cb4aaeb0fc6cefa4c090065ea3}
a3: {a3, 4a4d2da8d64b4acf9bdb4c764924a4fa}
z4: {z4, cf49f8304ee81460e37b2c93631531b0}
androidx/fragment/app: {androidx/fragment/app, c66199d22938d74cbc31f206339a749a}
j0: {j0, 935b865a5902cc51c128b9a778bf0f10}
l3: {l3, 8c22624b1c16bab0cdea400f1446b364}
n3: {n3, 6c2618529637cfef7812d9cff6507f6f}
u1: {u1, ab408765d573a3975a2565df7d2a7230}
e: {e, 73ebbf2d42b8d8660bedd13ad194741e}
d3: {d3, 28677b65b9e01b9b3a9d9358b769ddb3}
l0: {l0, 0dc7b44c319abd6f6a086e3117c232ae}
f3: {f3, 2b188559267c4b8c602a6bf82698a972}
k2: {k2, a976e5fb605da991ddb6ab97b312ceb1}
m: {m, 9393bce0de3d979a15fa71a2f6f65041}
e3: {e3, b04da7f61ad7ff5b600aa04ca7eed565}
v1: {v1, 4935c2b90fbcbead2c4b20c0bed14930}
y4: {y4, 04111ea82a0cf428be49a51496d62c9e}
q0: {q0, 6cce3ebba08252c16ebf9c784df4511b}
f0: {f0, ab11ed4707e1a31c151de4ba4babf4d4}
c5: {c5, 959bde32c7a1ff935724f69dc28315cb}
w4: {w4, 349dfc7a00de2f94999306a103cf24be}
z2: {z2, 668a0a918199c488508347742ee8738d}
o4: {o4, beb0038622466162d9b7a4ead63d0810}
m1: {m1, 0784052641edf573545b0bbcd7187aed}
b4: {b4, 2b127ef2ad63ace52856fee9085afab7}
x2: {x2, b4401631c8efa3cdd79de0de09350c9c}
v: {v, 291c96d9bc02174513dc98f50905555c}
a2: {a2, d671ffa58d009910b9d26bce87a9813e}
androidx/core/app: {androidx/core/app, 991e6eac40c253af285ea5234cb1ef62}
n0: {n0, 7785b7dd85d7713ed3d77bd93bbb1ee8}
u0: {u0, 9ad3a53af95814a0fb640cdc2e92bca9}
k5: {k5, a678c8fe6494bf9a6fe5a1765e7cce86}
i1: {i1, 4f0b6735c069bf714f7506006fe2f020}
f: {f, 263f41122dfaf3e19fb7e6dbeeff3744}
l4: {l4, 36be580fea8ec38b50588c8e03ce1a50}
n: {n, 23d4a75043c8ab3eeae466b83dd612c5}
d4: {d4, 8ba9bbe3fe857eb7182d16fb9a9c10ed}
e2: {e2, b00a75483e5f639bcb6fc5f9d7f6bea1}
j1: {j1, 9f6ad749434a33179515eac4c9938fc3}
u: {u, 22008bbcc607ec52251298f8f917dd98}
y3: {y3, f7f164ed0ebe9952c69ae3dd3ccb1092}
c4: {c4, 0f72a9ee56bd6ba570c41fb5a6c272ea}
s1: {s1, 3a5d4cfe7237f300f2dfea5e38376174}
o: {o, d0e56c0027e9f6b875cce655dd154fdd}
f1: {f1, 97217ba7825c6bdaa9715982b1fbc914}
z3: {z3, c0341c35b51820f8113ab5b6cd9c91cd}
a1: {a1, 7cdff5627707b1d4d48ce533b6c30d25}
w: {w, 77cb7170562784ff94d7f91e864b4356}
javax/xml/stream: {javax/xml/stream, 8e5ba81c9da3a21688c4442d02c95548}
x3: {x3, cea3a48bc78b86267fdc391de71b9a42}
g5: {g5, 91a1e34f29410d2688bbd44f346f9735}
k4: {k4, ed576c0710e32ce22e8a8675fa731928}
y: {y, 8b1d68b763b3eb4e2efe2ec8b608f7f3}
g: {g, f769c689d55647d68c280f1de7da8ff1}
n1: {n1, 4bb84d6f88500f9f157c4e996959faeb}
androidx/appcompat/widget: {androidx/appcompat/widget, 891adf415ae1e83d7a8d0cf514c7fcaf}
i0: {i0, efe6c8b78dee8f1612d64106d7a7f3a5}
s0: {s0, 06bacf98dd36b69447ae37b4e18fdd81}
r2: {r2, 24701b71bd5f90d47b12bb21188d5ee4}
e1: {e1, b334d93127c393ef0030a810aa935715}
androidx/appcompat/app: {androidx/appcompat/app, 310c03af44899916949249854dac0f7d}
y2: {y2, 0654ce76b74723748f7043dd69ff6044}
kotlin: {kotlin, 6835a4c944a7846849a2391aadd054ee}
h: {h, 6a671e28be15d9ba6116e1b3d9fa15bc}
s3: {s3, 8d03018de9577c7d72bbe910339d31ae}
p0: {p0, 290600e4334cd64b24ee77c68f0fbcc0}
p: {p, 859234f7b1730ef709ba1a5ce3b250c5}
z0: {z0, 015f67773ae321e88cd9961f59f68379}
a0: {a0, 0c4c61bdd6bd6777b445bb6b81baa730}
h0: {h0, 9c553111b23637f8227515add738ebfe}
g4: {g4, eca92d8a5e18273c35dbd7af24cc4e12}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, 851e143fa517330d98343923ad4a6a56}
m0: {m0, 00248361ff59732c07c0ae3fe5f1eb4b}
t0: {t0, d88d5ebcb41e534fabe1580169c3be1e}
v4: {v4, 99bc1326bc2722e74f394811d7d87c3e}
e0: {e0, 6031e740ae1a4076cd6051eace6a9fb7}
r3: {r3, 8a63d660c0090e889a048f8217c60d0e}
kotlin/reflect: {kotlin/reflect, cff14540a387165c3722c17f78516352}
d5: {d5, 8b59b8c2a990f870f2f268d7fa7820a7}
com/fasterxml/jackson: {com/fasterxml/jackson, c89ad1e174a432bbd602508397ecc156}
i: {i, cbcf78f0dae1d7bc2ba427f6b8bafec0}
p1: {p1, 4bfd01c71649802d254ea153982b68c3}
s2: {s2, 65493de850611c8f38c5eae048e59af3}
q: {q, e61d34f9959d9533c32d1d4b5bc95350}
h1: {h1, 20ef54c30d8fafd62e8f3217978a1250}
n4: {n4, aa4c7aba7acce26d6ea03e098a03d7d7}
y1: {y1, 030e53650d3abdc519098d9c74ced047}
eu/tilk/cdlcplayer: {eu/tilk/cdlcplayer, 416a86e0c21c9ae0e32f413386fb1745}
o1: {o1, da4db349dd82587aeecaf55e1b44c428}
i5: {i5, 135dc5933e2716c1eb9f570d14208184}
a: {a, 9e38683cb9aff4727e6ccd8cb6cbd4da}
t1: {t1, 92a02aab0a663daad4bc1904bd38c4fb}
androidx/versionedparcelable: {androidx/versionedparcelable, 17d11d0836635d2e0f25e383be8bd90a}
org/codehaus/stax2: {org/codehaus/stax2, a340a61df73b6b3046168f918cddf1cc}
j4: {j4, e8bb9f4c4a7028e1f0222bb40c484f9d}
w1: {w1, 645a0c41425a0e476d7d27383be9089e}
androidx/recyclerview/widget: {androidx/recyclerview/widget, 43a301ae49578a1e96c91787c8aaa680}
x: {x, f6b934ec583d9fa3c642ddc842d3ed0e}
r0: {r0, d3a56deffefb1f9e280d828a49fa4db0}
