androidx/appcompat: {androidx/appcompat, 134cf949cce3137dcf26dcf84393deb4}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
dagger/multibindings: {dagger/multibindings, 99bc1326bc2722e74f394811d7d87c3e}
androidx/tracing: {androidx/tracing, 03d2490bba6358298bf296da18a0314a}
androidx/cardview: {androidx/cardview, 97214a18c026d85d1789b97d04a8724a}
androidx/startup: {androidx/startup, 86fcc9acd3be58c7de92432067895bf4}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 8f556874adddcf79a88c80c2baf77e65}
androidx/concurrent/futures: {androidx/concurrent/futures, a9992cc286b4216d8a92ba2be6e6a54f}
androidx/customview: {androidx/customview, ccc8d38d38792b90215329923a9c5f8d}
androidx/window: {androidx/window, e3bbd08a02ea22d009b3d9749fe4a3c8}
androidx/annotation: {androidx/annotation, c0fce04979ed66e39ebb3a3868016a75}
androidx/dynamicanimation: {androidx/dynamicanimation, e1e1b228273663952a5cf5e93b2361cd}
io/noties/markwon: {io/noties/markwon, cd9d2356f180ff67e20f948a36b3d894}
