k/h2: {k/h2, 192825ea8364849e4a93a4d4d9654f94}
androidx/core/graphics: {androidx/core/graphics, 0d5f97afa56924ed201303752dec9400}
f/k: {f/k, d7b069327f3533296afa19ef0a43a285}
c/w/a: {c/w/a, db047ab491220e398bbf64bfa84f37eb}
a/a/c: {a/a/c, e5986445ac79b3a0f2dcea08d123982b}
c/c/a: {c/c/a, dd7b2cb793236957af6c5cb79f2092f6}
com/bumptech/glide: {com/bumptech/glide, 88460707d2c0c99e6abc1e5db31762ac}
androidx/savedstate: {androidx/savedstate, 68dfd03037ac10c8064b39e12615cf78}
androidx/core/app: {androidx/core/app, 9ecdd90474aa0ab3f090e1cdeb8a8dce}
c/v: {c/v, 9e990bae21a4caf2cd5e43636a7a7664}
c/m: {c/m, 3a841a9fa21a3cb7bd69c350ac0c6d37}
c/t: {c/t, 5033d861a824524da6503e81753fa38b}
a/b/a: {a/b/a, 7ef6f2cc0e0bc065e3009fbd48fe96e8}
a/c/a: {a/c/a, ed00511c85288981f9c5479eb7e02533}
a/e/a: {a/e/a, abe914898cafcd0082b8cb1e8e8e125a}
c/i/a: {c/i/a, a4885bbb1aa35fd58f4a81daefe7f951}
f/l: {f/l, c71a093897cc978dfcc9048e35653daf}
c/p: {c/p, 108bae39b3ac23330f173b9c5f4b7a55}
c/g: {c/g, 18d4cb7519695a3f095f20a6f84b786a}
com/github/chrisbanes: {com/github/chrisbanes, 44f01e8db4de4506acfdf935a960d9bf}
androidx/cardview/widget: {androidx/cardview/widget, f1368857461f3d1aa1a0da8b56e7b217}
f/q: {f/q, 9e806be46fe36b4aefb8cdc8db70d777}
androidx/recyclerview/widget: {androidx/recyclerview/widget, 387e563a473e4df71f271ae5be96d298}
c/u/a: {c/u/a, b05d37edbe5386992e68310b2eb8c17a}
e/a/a: {e/a/a, 53093adfbc6a18928ffd5abd201cdb5d}
c/d/b: {c/d/b, 5e236cce1cd47f85a657ffb35ae54618}
a/f/a: {a/f/a, a5128f8a7ec7a167ec56c58e9a1ab49e}
c/r: {c/r, 57611ad948276167df3084d9ab27e460}
f/n: {f/n, 182e3c42bdc80557d495707c1d2552cf}
