p2: {p2, 15e0c622bc814e7436b4a8d7bc181848}
g0: {g0, aaae8d09553f1a8e1380128184ba8f9d}
x0: {x0, 246efd20f08d1ca162e1b6908d71adbb}
b3: {b3, a7bbe60d6bce5c2d2dafdd51a6cde376}
androidx/room: {androidx/room, 069cdb710880d9bf5d0584e1f0bc49a5}
w2: {w2, b6bab9cb0fff746f55ff53a31b6f46dc}
q2: {q2, f6e61ee423ea3fd48c1bc1e9a886696f}
e4: {e4, 56bf3cdf9149193592f0eb6218400300}
o2: {o2, 9e847ec990149e9652463024285daa53}
m3: {m3, 5e7a91c121dbcc7fe9b3a4c4fc704831}
i2: {i2, 1609d793cb6ddc40593ecd5cc3d774ba}
androidx/lifecycle: {androidx/lifecycle, 9fd18bdd7d796aa6dd4a34f140bac857}
c3: {c3, 975d35861a5a75dda16701db36855643}
a4: {a4, 9e4c25b9a5c2319a065fc16653b3dfc3}
h4: {h4, 0ba0ed13dcf7a5ce58ada538da295fa2}
t: {t, fd7dcfd96714e05c590f95f5909895c2}
g2: {g2, 83c1f82c555d9aa17c8f2b179abf8120}
t4: {t4, 04a2d715f3db5154473c4f268ab97205}
u2: {u2, d79520897d7f37e26d58ee6ad510674e}
s: {s, f01211e4704b6ceeb03a6778f599a5f0}
d: {d, 057e4b61b1e501c763dfe68bfc6d531a}
androidx/startup: {androidx/startup, 775f9a78c2ce88ce8f1a6aa47274f9f9}
h3: {h3, e661538024514b2fefc6945e2fe343bd}
n2: {n2, e804487a0d56ae93bcbb1b2f14ff4c45}
k3: {k3, eca89f42fbe37a53e9aa2c2874145041}
p4: {p4, acf7ef943fdeb3cbfed8dd0d8f584731}
l: {l, 983b14f8cd2400fee15a7e317c5623c2}
y0: {y0, a58322766d236d81994fb43b6b160af3}
f2: {f2, c3a5dd2f6f34dd0ca9d96eb2a26ac648}
v0: {v0, b2d71ba1b7f392f6bcdfcbb996533589}
d2: {d2, 67b0b875de852e1b1a90bc8c8238076c}
q1: {q1, 7071966b648caab663fa899232fbff04}
x1: {x1, d2fd22a0be646b1cde6057eac43cd037}
g3: {g3, 428b6159f159795299fb65a9ee907a43}
r4: {r4, 869e27fc0c0ec578aa6c9a8051647e1b}
b0: {b0, 18dd5ad711d10d5ece85d9867ee46820}
m2: {m2, 0fd1a858406e4d87779f310fe04fb97e}
d1: {d1, f9bda72316c76a2291eefc0b6f30de6a}
android/app: {android/app, c4e9eeb25e17c46354752ac4239a9772}
o5: {o5, c21a32d57435d929b79083d4e5e5f522}
h5: {h5, b7f8d23f73ec46d6ec95d70cc1be427f}
androidx/navigation/compose: {androidx/navigation/compose, 13f935aa6129ab8233a1762c76953663}
c2: {c2, 94ce6fe2dd2bf314e5fcc8f4a28c6000}
a3: {a3, 34cc8fc7af5d297825d26fce7b057b6a}
z4: {z4, 2dc1a962104382b16749698a8a1bfdd2}
androidx/fragment/app: {androidx/fragment/app, 43081920c2b57c50a1acf9a49a7db4e4}
j0: {j0, b5d2ec3fbad91cb4854db1637af09a22}
l3: {l3, 902298c661eb2e7fdc398252b52a7098}
n3: {n3, 58018f53ce2c2ca04ebd8eef24ec52a0}
u1: {u1, 802163ee9afc08f5d6eac195476d6907}
e: {e, 5c272395372fe5974ecbdda4c8102990}
p5: {p5, 90a9a74190a3c7770e0171697681e220}
d3: {d3, 3f84703bb6357c51e568a84dc8024561}
l0: {l0, 604633c50a14d8aefcf656bf8a8c4d46}
f3: {f3, 4f5c09c556927d2f58a62b90976525ff}
com/google/accompanist: {com/google/accompanist, 7311a17bc830097991cb28ffc3f98c0e}
k2: {k2, a79f023c18431d9be9530ab4247787fd}
m: {m, 6ed8497ead1add02d8986cc4011f9072}
e3: {e3, 6c25bb6cd3cf22066403742f60458bba}
v1: {v1, 02d3ee915da6b19195063e9ddbc0144d}
kotlinx/coroutines/sync: {kotlinx/coroutines/sync, 0f7b5605050a2ef528ba3d4245947be5}
y4: {y4, ec2027d934bd5191f6ca3b2680a0cb46}
q0: {q0, 4c8652f27486b9981857565e6484cbb2}
f0: {f0, 693ffbb84bd5eaaa33e0f404e315d20d}
c5: {c5, 2c9cfb80c5e1bb7b3c645ff8ab3e618a}
w4: {w4, 2d480017a225f9886e656a94ff27619e}
androidx/profileinstaller: {androidx/profileinstaller, bd8ecdc0f4903f6179120178f3e6743d}
r5: {r5, 16a22919ff72f656641f8bf3f311a9fe}
z2: {z2, 96fbceab52f14595e9ccbc83d9bd0263}
androidx/compose/material3: {androidx/compose/material3, 1ad49e3061753e5057bbf9209489a60c}
m1: {m1, 6ea9aabb70376adf4126a3ab7eba5d5a}
y1: {y1, d9c12d4cc4a113f0c0f753bfc0bfba33}
x2: {x2, 8e03e43936cc442387aab97270a57970}
v: {v, db3e0230414f3a00bf4ec545e7726f94}
a2: {a2, 2064c671a52b329470942e92df20ff27}
androidx/core/app: {androidx/core/app, ce84b6a9787c9e0e8c1c6ba8fe27bc1c}
n0: {n0, 136dac5b7d931caf21b6090acf3fe755}
u0: {u0, b38153fa5b85b53e6365bfec50de8fb6}
k5: {k5, 8352a7f53ec410201a549a5a9477553a}
i1: {i1, 2dc8fad489a136c8b272291b087398f0}
f: {f, 2e757eb2123d7f87f914079bf74351c2}
n: {n, fa01dd6d617499ac461820092611e695}
s1: {s1, b11f9aa192f21525e3a32e9b2df3cb8d}
e2: {e2, 0c458a26e4e0b63c56d47d07309ceed0}
j1: {j1, 985179d2d409c4547af8e17f4b23ece7}
u: {u, 1dfbc48697031db738a01b9a09a7c598}
kotlinx/coroutines/flow: {kotlinx/coroutines/flow, 9b54e7a0ff09f193d869ef8c2feefa04}
y3: {y3, 02f4f16ebb83fd56c86e7d87f62ef595}
c4: {c4, e811b17516ab6da96482aefb1c33d072}
d4: {d4, ab09b18d0744373dc48d5e0e993a5f4a}
o: {o, 472120ef5e580fe076801f5f89f614dc}
f1: {f1, e3068ff74621a2f09ca8381dcf637b1e}
z3: {z3, 317d4a7cc34eb232374d85b3fb3d18fe}
a1: {a1, 7826785183e7b10431234136a7d6e5c4}
x3: {x3, 29652bde1f2bcb86006a29ea9fc8e6c2}
k4: {k4, 8a20a24c0e26ae2faade508bad51b544}
y: {y, 9c1a1083615c2aea67ec3a5d008be396}
g: {g, 487379adeb899d38d688b5abcf3f2550}
n1: {n1, 8bff3f8562f0b21ecae2b2be1b3cc1f3}
i0: {i0, 78a6e0daa2a9193b7aa4f2c03130aaa2}
s0: {s0, 2d1e9c6216d2a82f3632d201866aeb60}
u4: {u4, 1c17dc86219ee169350621fbeaebba59}
e1: {e1, 6a1ff3153350021013792c71bdd634ec}
y2: {y2, 9555b354b8aab7b42c78e08348b6f8d2}
h: {h, 380b873e832b5d73cfe38c445eccd62f}
x4: {x4, 33ba9885a6750059cbfbccca4baec8f1}
p0: {p0, 3c66c48042f1571e4fa379dfa2facf54}
p: {p, 382adc9e3c9b9d7fd8942d52f1ea1e1a}
androidx/emoji2/text: {androidx/emoji2/text, c0ff7837113cccea3e376385fb963d4f}
z0: {z0, 5ba44d3bcd088069cde447bae573df56}
a0: {a0, 24aedc7da281cfe3959b51b8a961329f}
h0: {h0, ff3d0aa9c8113c8ed5e1c5366d466ecb}
g4: {g4, 0bf5872e451e7a3f1f4bff05f66f0c91}
m0: {m0, b7c11f23636f720411c54dc903fe5aef}
t0: {t0, 4b6f5dd0601474f6efab1d7b8bdbdf0c}
v4: {v4, 789b45e17db50c5f2f331813e71858ff}
e0: {e0, 38423ffbe73275cec19655769043d7b8}
r3: {r3, af3a6c8e20cd5f96fc1d6f2f9b258fa6}
d5: {d5, 11f0596b4a993119c05d37e29f931951}
i: {i, d350f93f44fc2529b915da3e1434cdb5}
p1: {p1, 72569c8e7ee721b7c83722ffbc7e684c}
s2: {s2, d096acc2666dd2294329be4a3033e6a6}
q: {q, b9d94fc6b9cc2acb810e52eb8a1e7587}
h1: {h1, 3d12f2db62c54e2b62580c4172dd7c76}
n4: {n4, bbd4e192a435bc75e9fc748643bd3192}
b4: {b4, 6e62ad3d8ee4576006dcd6b3a035a8e6}
o1: {o1, 7b82e258d5f2d7da226adf5d959e742b}
i5: {i5, d7361e4adfea6d518b50c8c276d8d483}
kotlinx/coroutines/internal: {[kotlinx/coroutines/internal, kotlinx/coroutines/scheduling, ], f7af85f12695a81c70bac037be2de04d}
a: {a, 42cd7cb86d314677bdb49a05a8758e78}
t1: {t1, 5364fbbd00ada86a406d47a68e915915}
androidx/versionedparcelable: {androidx/versionedparcelable, 7423de47c594ab7a1d4c098726e007f9}
j4: {j4, 2c7c0e5ab8cb77510600d0653128b7c9}
w1: {w1, ff448f02c4f390bbf645b1017ac39123}
q5: {q5, eee7a4b6ed0e4ebfb82b464d49e0d24f}
r0: {r0, 45ddabc6b3358c5fa8073233a37955b3}
