androidx/appcompat: {androidx/appcompat, fede920c5dfe39bd2d12e0f34adf1bc6}
androidx/documentfile: {androidx/documentfile, 2c6f2600d5fec5372b08bd634a4e9835}
androidx/exifinterface: {androidx/exifinterface, 7ac92ad40df903019dd1fee39bab6dad}
com/squareup/moshi: {com/squareup/moshi, ae31fec291502c08b8619897c9b1ea48}
coil/decode: {coil/decode, f37d618a48197fb5235c132bba2cd92f}
androidx/arch/core: {androidx/arch/core, a59cadfb1f89c065a19cfef41c8e88ed}
com/commit451/morphtransitions: {com/commit451/morphtransitions, 132d811ef558542812cdb576c476b1ab}
com/commit451/easel: {com/commit451/easel, 984c80bd68ca38a3b2c407c8a07763d7}
androidx/legacy/content: {androidx/legacy/content, 07faabcafda309b615198d4b582b9cb3}
androidx/concurrent/futures: {androidx/concurrent/futures, 7b929ee65567b82a978992a4de58d565}
com/commit451/translationviewdraghelper: {com/commit451/translationviewdraghelper, cba3925e699ceaeaa03b2d22f6e5047b}
androidx/fragment: {androidx/fragment, fe40b5f90d99f734ddaec93974897b77}
coil/transform: {coil/transform, a978f4d8010f61dd4277088d1f3db37e}
coil/map: {coil/map, d5130eecbbc7a6fead0459b5b027c6f4}
autodispose2: {autodispose2, 3cdbd67578313a0e9620b1a6d5434412}
com/vdurmont/emoji: {com/vdurmont/emoji, 297895f59ec0d4d88b8ec9571fc16fb4}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
com/commit451/adapterlayout: {com/commit451/adapterlayout, 393fa2920854b98066cc9cb5030be52f}
com/wdullaer/materialdatetimepicker: {com/wdullaer/materialdatetimepicker, 4ee3b8c504cf14ecee9a5f88257e3c46}
io/reactivex/rxjava3: {io/reactivex/rxjava3, fd3633a388997823f149b2abc20a48bf}
androidx/print: {androidx/print, e261ca456bbbb6e99177e5d4f1599fe4}
coil/disk: {coil/disk, 3ef517bed81c83a01248e723a06ec376}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, 260437dee4de22f5b3fabcfccc6df9f9}
androidx/tracing: {androidx/tracing, ac1c138f12866d9ca29cf68dba999565}
com/github/chrisbanes: {com/github/chrisbanes, c5f6a6ae08eaf8bd8a6df58bb032a163}
coil/util: {coil/util, 7a345b5db13c653ff636bd3b59542e70}
androidx/customview: {androidx/customview, c88efddac4efa2e6d4a285a1957dbce1}
com/commit451/coilimagegetter: {com/commit451/coilimagegetter, 6a09c300c664cb69825364d80e6b4f15}
