androidx/appcompat: {androidx/appcompat, 7988396d51f5dbe865755feca4a2f5ea}
kotlin/jdk7: {kotlin/jdk7, f8c7ae29c7ca9ad5434e0bab5958291b}
retrofit2/adapter/rxjava2: {retrofit2/adapter/rxjava2, a818cbbb72e0f443fab0ec1f9ae56d29}
androidx/documentfile: {androidx/documentfile, f9fd1c657c74d92a8389eea527ed8112}
androidx/recyclerview: {androidx/recyclerview, df445354a62142d49173621ece3f71ee}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, d08af44f3d13018a9892d659c6742718}
com/squareup/picasso: {[com/squareup/okhttp, com/squareup/picasso, ], 6319c4e12ffb9fad4e814f63f93f0fed}
kotlin/jvm: {kotlin/jvm, a5b0430f1cc1fe51fc03bef5b5176e13}
okhttp3/internal/cache: {[okhttp3/internal/io, okhttp3/internal/cache, ], 4103cfce021e7716f23557de9afabad0}
kotlin/io: {kotlin/io, 177cab55916eadd834ac7f4203f10c01}
androidx/loader: {androidx/loader, 0cd6a1cb2f2cf1528b7f4f3a8485c40d}
androidx/interpolator: {androidx/interpolator, 0fe191d1451d04af1e8482845e27e77e}
androidx/coordinatorlayout: {androidx/coordinatorlayout, eb85b60fe4bc983c73e0cf693a75a1a1}
dagger/android: {dagger/android, eac944f8fe43f11ac2b51479ffdc2ef4}
dagger/internal: {dagger/internal, 3aba0254d07a58e44a4ac1e8823b2785}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 705b0dda68237731c897705ef44a53e1}
androidx/drawerlayout: {androidx/drawerlayout, e9dd22dc9de2b1c9c5d9a1f00f6b760a}
androidx/legacy/coreui: {androidx/legacy/coreui, f5649c67bb0f45aebcffe7a7a3f8e869}
androidx/viewpager: {androidx/viewpager, d772d3e5e918f871d49414aef445177c}
androidx/exifinterface: {androidx/exifinterface, bdbbc49a91573e934a6d59f3374542d9}
kotlin/js: {kotlin/js, acf7ef943fdeb3cbfed8dd0d8f584731}
com/squareup/moshi: {com/squareup/moshi, 75f48b7d715beadc8380bf1a34611cc8}
kotlinx/android/extensions: {kotlinx/android/extensions, cb5083028eb53dd2fc0fedad79fc63aa}
androidx/arch/core: {androidx/arch/core, 0025363909878f30d3e268b56157d51d}
kotlin/properties: {kotlin/properties, b97d55cc9f6ca7e7b115a49f2f5b16fa}
kotlin/system: {kotlin/system, df2009cf378fcc5b9c10e4c3622086b6}
androidx/legacy/content: {androidx/legacy/content, 0ee9413779ad1b96d7760df1607acbc4}
io/reactivex: {io/reactivex, 59ef3afaefecf6803ed9e4aaad659cbd}
androidx/cardview: {androidx/cardview, 8b21c12b07e764b833e36cd1abc06f4e}
okio/internal: {okio/internal, 85c7c4261800a025cbb1b920270e7fdc}
retrofit2: {retrofit2, b58309db226f52f436714f933e9c3884}
kotlin/collections: {kotlin/collections, e3227cde0de053e023815cbb5e8ed072}
androidx/fragment: {androidx/fragment, 147a88511b7e61ec6fdee67978a5c767}
kotlin/contracts: {kotlin/contracts, 5f92cb18e7c1f92c099e059775f8c3d3}
com/benoitquenaudon/tvfoot: {com/benoitquenaudon/tvfoot, e7339b567c48eaa23b1c2dfffd9a7a69}
kotlin: {kotlin, 2544c9d382bad7246518fb8d576abb55}
kotlin/coroutines: {kotlin/coroutines, a2834a58a40767b933df4b8d54988cf9}
kotlin/concurrent: {kotlin/concurrent, 90470899455c17fd82e1e821e631bfcb}
kotlin/comparisons: {kotlin/comparisons, 51c22f629d3992bbcfe3a5e804646dc5}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
okio: {okio, b3f30aa510dacbae2f12af233597df20}
kotlin/text: {kotlin/text, 772e8a88c5f2f832f9f13a85172cbf34}
com/benoitquenaudon/rxdatabinding: {com/benoitquenaudon/rxdatabinding, 0fdbe7bc8bd471f7559b040f68b00e2e}
javax/inject: {javax/inject, 9c6c0b66d6c47154da14ad4cd741c190}
androidx/print: {androidx/print, cb3ec6df9a0bdf81c9d20ec9a1dc8a5f}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, 5905c8b8e46ffeb064070262403a472e}
androidx/legacy/v4: {androidx/legacy/v4, f5649c67bb0f45aebcffe7a7a3f8e869}
kotlin/ranges: {kotlin/ranges, 8a975482f35d4e6e69d045ffbce4d0f5}
kotlinx/android/parcel: {kotlinx/android/parcel, 8dd422c7dd8b046709138bebf7749d79}
androidx/customview: {androidx/customview, fc5e223f1e894c7d70fc3566c5c62947}
okhttp3/logging: {okhttp3/logging, b6676516cce60a3df616a4028b3c5f91}
