androidx/appcompat: {androidx/appcompat, 4c9227be563cf308b5f684b803f21671}
coil/request: {coil/request, 51ad4a01474f794050715bf1c5f9e35a}
coil/key: {coil/key, a5c82d3bf9db979000351080d8e167c0}
androidx/browser/customtabs: {androidx/browser/customtabs, 2955cbedf472e34eab467901f032fc6e}
com/etebase/client: {com/etebase/client, 3407a4342aa006ffcf44c28eddd0fcb0}
android/app: {android/app, 4051f7603a40d4c52dbcbec105c0dbf3}
coil/target: {coil/target, 5c5aa69212a5b0164780504870676d7b}
androidx/customview/view: {androidx/customview/view, 2e907f344d4890f33f157e50a6f64e32}
coil/network: {coil/network, c98f25f181ceef851a0c21234ee2b8b7}
android/support/customtabs: {android/support/customtabs, 88bafb4ca44fa3a2a842c90fff837a4e}
com/franmontiel/persistentcookiejar: {com/franmontiel/persistentcookiejar, d238bcebc8940ee25e3244b593de9724}
com/flask/colorpicker: {com/flask/colorpicker, 781f92e76c21b22159c7d7dc3c6d0c68}
androidx/recyclerview: {androidx/recyclerview, d81f3314f82cd4b9a17f4da3df419d53}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 2f7add32d5f2d4c7ac912064e9df667d}
com/google/accompanist: {com/google/accompanist, 38c0dbb20b046650be319f0d506b4e8c}
org/tasks/tasklist: {[org/tasks/tasklist, org/tasks/data, ], 020eb29b524d7ba672d9d48bc72db455}
com/damnhandy/uri: {com/damnhandy/uri, 8ef7c7eada3ad1887cc6e0cb04a0a3a1}
coil/size: {coil/size, ee320139ee2f9f0a5321350cb9057034}
androidx/constraintlayout/core: {androidx/constraintlayout/core, da91d1220988d61d4c8ec2abcd82ddfe}
androidx/profileinstaller: {androidx/profileinstaller, c4bb2973591e7130b6d83add76df89fc}
androidx/compose/material3: {androidx/compose/material3, 68cd7a70a9c979d238cd3fea6c7c12ec}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 54a8f85d7f9769645246f245b0b5eca0}
androidx/sqlite/util: {androidx/sqlite/util, ae9d98726a658a57ff6811e34e63fc0e}
com/google/api: {com/google/api, 1049d15860af475979dc693c2eb18c39}
coil/memory: {coil/memory, b83b8b5d51c5175e0b6a7ba11747f337}
androidx/compose/material: {androidx/compose/material, 0f2095c1e95f6597ca525a04bc580a9c}
com/squareup/moshi: {com/squareup/moshi, 67fe292ff78427e2a492f54c2cfde794}
at/techbee/jtx: {at/techbee/jtx, a5ab5bd5ba81899b96a7878d841c7c3e}
androidx/customview/poolingcontainer: {androidx/customview/poolingcontainer, 16fc7f1667dfbfc582711d5a31829363}
androidx/arch/core: {androidx/arch/core, c2e0c5d4a11779b7ea32d6cc8e55632b}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 8b6b723cbd39d78786ed41b0bb48a109}
androidx/concurrent/futures: {androidx/concurrent/futures, d41d3fc12f461a1677ce3bf2362ed2b7}
org/tasks/date: {[org/tasks/date, org/tasks/time, ], 020eb29b524d7ba672d9d48bc72db455}
com/todoroo/astrid: {[com/todoroo/andlib, com/todoroo/astrid, ], 253f243307335838812cf2eeec650cea}
androidx/customview/widget: {androidx/customview/widget, 675a31a2a6c8dbfe5d414081c99683eb}
androidx/fragment: {androidx/fragment, 84e7821343efdb3f32f7b62fcf743a26}
coil/transform: {coil/transform, 57aa799cd408fcd092ad3be584766ff2}
androidx/compose/animation: {androidx/compose/animation, 872aada2dd2cdc410caec925e384c720}
androidx/interpolator/view: {androidx/interpolator/view, b0cd30ad7edc905a01d8c1d4b1903fa4}
at/bitfire/ical4android: {at/bitfire/ical4android, 6301fba6d894bfd612189e7a7e61b8cd}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, 219f3fe504d7626c25222edde751bbf9}
androidx/work: {androidx/work, 60c3236bac33b79311e98185a036b57f}
com/google/auth: {[com/google/auth, com/google/common, ], cf274477e69abd95c37f34bade6eeebb}
androidx/emoji2/text: {androidx/emoji2/text, 54f9ee8b29064a6aac1e3137a6b87877}
_COROUTINE: {_COROUTINE, 8e0f39b725c217c6bb62b24541ee0a02}
androidx/exifinterface/media: {androidx/exifinterface/media, a1092e177f4a4123c02fbbfd0ed0b441}
coil/disk: {coil/disk, ba246a7317ed77a01aeebc355fb62bc6}
androidx/tracing: {androidx/tracing, acff8b6406b400d7d9dd134708d5ae37}
com/google/gson: {com/google/gson, fb052ae4e6e4d958ad9467cfa67a4872}
coil/util: {coil/util, befb7a456489ddbbaeb4744cee062e8d}
coil/decode: {coil/decode, 0d56e4e647be038655beba625ca099f6}
