androidx/appcompat: {androidx/appcompat, ed0e8b1fc617417ec012c7cb0d9fcad4}
org/intellij/lang: {org/intellij/lang, 2dec1adfa53189f66a49f5ff580f2804}
org/jetbrains/annotations: {org/jetbrains/annotations, b0a74309ee391d554cae699bd2538bf5}
kotlin/js: {kotlin/js, acf7ef943fdeb3cbfed8dd0d8f584731}
it/sephiroth/android: {it/sephiroth/android, 663d1fb9ab38799593fcea2d5cf42eee}
com/google/firebase: {[com/google/firebase, com/google/android, ], ed3d83ab8ffb676ebc07d116db41ad85}
kotlin/text: {kotlin/text, 770c7596f4d4f4f23d00525e8edab1b5}
kotlin/jdk7: {kotlin/jdk7, f8c7ae29c7ca9ad5434e0bab5958291b}
androidx/arch/core: {androidx/arch/core, 0025363909878f30d3e268b56157d51d}
okhttp3/internal/cache: {[okhttp3/internal/io, okhttp3/internal/cache, ], ccd2461ae239ebbe6a94cf47110bf964}
kotlin/properties: {kotlin/properties, b97d55cc9f6ca7e7b115a49f2f5b16fa}
androidx/legacy/v4: {androidx/legacy/v4, f5649c67bb0f45aebcffe7a7a3f8e869}
retrofit2/converter/gson: {retrofit2/converter/gson, e3dcf7a5eb53966bc2965325f7c34beb}
androidx/documentfile: {androidx/documentfile, fc65952333a347717573b2dcbd0aef6b}
androidx/print: {androidx/print, a26d68553808a5fa1fa0d8e5867ff389}
kotlin/system: {kotlin/system, df2009cf378fcc5b9c10e4c3622086b6}
androidx/legacy/content: {androidx/legacy/content, 0ee9413779ad1b96d7760df1607acbc4}
androidx/legacy/widget: {androidx/legacy/widget, 1b10b630de1a831927ad2fcda0ca1158}
okhttp3/internal: {okhttp3/internal, 83cef5c4c5c70add741338fb41455fc4}
kotlin/ranges: {kotlin/ranges, e8270043ab122793050ce5665e8f2838}
com/bumptech/glide: {com/bumptech/glide, 6c33ef31cecb54fd4d64fa0e7b666fa6}
kotlin/concurrent: {kotlin/concurrent, b7e3f24b26cd3a70befe0dd39a05d9d6}
androidx/recyclerview: {androidx/recyclerview, 1abdb3c270b3d6dbca574a4df08fb8d6}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 0b185d2d25105b41f00df3cb84f6dcc7}
com/bearenterprises/sofiatraffic: {com/bearenterprises/sofiatraffic, 029b36ae1422672377d4cbf16ce06295}
androidx/coordinatorlayout: {androidx/coordinatorlayout, d6fe06ed8667969bd9e37ab9ea44e6e6}
androidx/gridlayout: {androidx/gridlayout, fc114d72c7f1b3000b26ae6615585c7b}
okio: {okio, 2135955d791a09d0184eaa02bd5b8ee3}
androidx/annotation: {androidx/annotation, 73f36fac806fec07786a945be645b541}
kotlin/comparisons: {kotlin/comparisons, 51c22f629d3992bbcfe3a5e804646dc5}
kotlin/jvm: {kotlin/jvm, 0b6f64ceb1bd532df91dfa35f3e4c6c8}
retrofit2: {retrofit2, 4fdf98ee8c8b6410202562b02f844f4c}
