p2: {p2, 531f21519273616109a33ec1af74912a}
a4: {a4, 11ac1dc1142029485a514a18b15ddf65}
h4: {h4, d121dff564f1017b7803af4d15d335ca}
t: {t, 14b37ff58e348af956ffac253806901b}
androidx/media: {androidx/media, 1431ad964ff7d51f4d1236c2702b79e6}
j3: {j3, ee6607d1b3f973b8db90e3c32874e8f5}
m4: {m4, 6d4e2d10e8ecc53e641a0e3c8a4c82c3}
t4: {t4, 6171f3859d3055d77e88203e291aed42}
u2: {u2, 007f8cd87dc8e0fff31387c5f6c29206}
s: {s, 1ac2543c69d518ea84127c3e281bcf01}
d: {d, 69b8769bfb02f22ac3b70ec577c5cdcd}
androidx/startup: {androidx/startup, ec7a19a914fbafbff7e85d98faf93d91}
h3: {h3, 828ea4c6ed94060d1ac2b05b349b398e}
n2: {n2, 874a088ebb076e85cffc0ec4e04c5147}
p4: {p4, 6e0d9cdc998209ce0e424f1803c1eb32}
l: {l, becd88e84cb4377af22eea7a9d4ebfdd}
y0: {y0, 3bab7d7251955c14bb64c45356869292}
v0: {v0, eb56d6d61cff2a01a95332d9c7bd2f7c}
d2: {d2, 15d1d8b7218957810912cb94e180779e}
q1: {q1, c4b3cf77d6a46e454ad3979095aab07d}
x1: {x1, 3b78a2381874a8ee91961f9c43ea7d6f}
g3: {g3, 1c03874deede458e840b08ebed8a3b81}
androidx/viewpager/widget: {androidx/viewpager/widget, 7d5d149f4fce40aeb105cd4cc934e797}
r4: {r4, 4b00d0c6825ad6778aae7151c681915f}
b0: {b0, b85e9cad11d47b6cdcd5ed376c54a44d}
y5: {y5, 5b717dbdde2365ec824a791bcb696a9a}
m2: {m2, 3503e5dd33511c2ab8fe5620ecc10885}
d1: {d1, 59f991bdf4a8aea85bdc632bd0ae435e}
android/system: {android/system, c4e9eeb25e17c46354752ac4239a9772}
o5: {o5, 1032812bc1e64fe595d189ab8c21f17c}
h5: {h5, 8e61eafcfaec7463ae2b96727c93ab05}
w5: {w5, c6da7fbc356398ad0909563af324d30b}
c2: {c2, 1f3ed1d0df0320d5bbcc06e8456bb183}
a3: {a3, 6b5fd17b3247f5e0f190b7598f4fd8e1}
z4: {z4, 6d7489a9201ebdd0147e2ca752191503}
androidx/fragment/app: {androidx/fragment/app, 13b8dca57b6916d2723af9867ac18afe}
t5: {t5, 486db808d9d0c288446ea7f33bdafd40}
j0: {j0, e3794ac27dfbcf308d0fc05e71df0032}
l3: {l3, edea17baeca2fedb87787a0795a565eb}
n3: {n3, 2a17b6f53463e6407ee7398ce2c1a628}
u1: {u1, 4e06f71c15cd2cd49d6a63f593e9df95}
e: {e, 105e6fe2a82feea91ec2ab135fdcc51a}
p5: {p5, 6183969e59820db7e3061a2e67bd7b50}
l0: {l0, 2086a9d305a215f961ba9561fcae7529}
f3: {f3, 9f8880281cb04ed0da219d523d1e716a}
m: {m, c2402ce51a9bef66add64e5677512076}
e3: {e3, 0d05540ecad078d13c3d637107fc6e65}
v1: {v1, f8270bcbec3c59898700f82c8d262205}
y4: {y4, 25fa6b331fb04a8f4b854ac933407c43}
q0: {q0, 3a5d3226b000f798ec2822e5d20afacd}
f0: {f0, e1f42e8f0972cf714a143df385d33a42}
c5: {c5, e9d2c916bb762733b38e7c3268bdede7}
w4: {w4, 0a654ef36e38be7cf43a6019fdf7a6d9}
androidx/profileinstaller: {androidx/profileinstaller, 0fe85acbdd26b92512d67255e272965e}
r5: {r5, cb6174789ffc05d9318181d91e5d7bd3}
z2: {z2, 13f41ea6e15835fed54871d656038d06}
o4: {o4, 8ffa8dbd076b81fa485636b1958e5812}
m1: {m1, 92f13be917c30144771f79f1e77ef5f3}
b4: {b4, d11dd11811080821535c6be6570f3f64}
x2: {x2, 8f7185945056362bce3c84fb38fd588b}
v: {v, 35bf3dd95f4441513ac6f001e4ec08f9}
a2: {a2, fec9ab6cc2ea583f571d022ddd055b8d}
androidx/core/app: {androidx/core/app, dcddd0cd890c0b10698ae4a99ec1b10f}
n0: {n0, f6c693b90d3a1e4a0b93a344cfc4f305}
u0: {u0, 30a1d6f88975d2435f4b8ede1ed409b7}
k5: {k5, 977c6c79c156cc3d93b87bdee5f26f52}
z5: {z5, 198257dfe32aa6b77704306470c3adc8}
i1: {i1, ef8756111d99cc3fc19d44ae551f3972}
f: {f, 7b1a18e62480c9941b452fb37eebf928}
l4: {l4, 46d57776304125448a1658efa1f39537}
n: {n, d950ee005f3ae868430906edf0d14cd9}
d4: {d4, 9b191190688e5884baf6b7cd0ee1b706}
e2: {e2, 560d5585d401e26e9978620c5f642492}
u: {u, 7ac7b762f6a8bc2c3df253ae2f13bcba}
com/yubico/yubikit: {com/yubico/yubikit, b11f213c92c73e01621cd34f34127b50}
y3: {y3, 707c87c93ca3c131338deb8827f40aa9}
c4: {c4, 41ccf40220148c479da002706c8eb298}
s1: {s1, e41373ab655a7bcd3872ee5d814953b6}
o: {o, 1c5fd3918e0763604a1ccc72b0b37f68}
f1: {f1, 898b6648aaa5702fb6dda67a74f2cfdd}
z3: {z3, 3bdfe04a0dcb7d1723a0f6dc4dce6e35}
a1: {a1, 1077c021a187679e3d391a10b676465b}
w: {w, 36fd4d2580b4803344fe70592305a0e8}
x3: {x3, 7516fb5d05a20d3d0027a74818f36194}
g5: {g5, d2a96c14dd607429b2cca964c735c815}
k4: {k4, e8a4bb869cdb3c1c81ce26a0a95a5527}
s5: {s5, 1cc4c46176146fdc7cfe8144efdb4f71}
g: {g, a8abbb7475e9470347c3a7bacb0367cd}
n1: {n1, 1b1c8fd14306a63be497644998bda86c}
androidx/appcompat/widget: {androidx/appcompat/widget, c7e0a28678a744abadc5dba93163f059}
l5: {l5, f0b44292093b569bf8976bbf3f8cd009}
i0: {i0, b4e517475cf053159179f95e3ff05b09}
com/jefftharris/passwdsafe: {com/jefftharris/passwdsafe, 0a47c3a72eb64f0e09dae06fb0fe7a9d}
s0: {s0, 35716dbc1988169e9634398a7ba6acde}
u4: {u4, 5f93cc5021daf6ff80d48d6ac8e1a0e8}
r2: {r2, 478f57a580e0e5607d5bdec00546c4a1}
e1: {e1, e1ab411c7c9644289e8c90c0a386d672}
androidx/appcompat/app: {androidx/appcompat/app, 3f3ab22244848a0c2a85497200846a4a}
org/slf4j/impl: {org/slf4j/impl, cf9a0b2e7214c33fcd22a72fbdd29d37}
y2: {y2, cfd80e9f641f6236c2d57cd8045842d8}
h: {h, 94894f7a6408e2dbe5fc9959da487d3e}
s3: {s3, bfdbe5f2021576848de3580bef13d6be}
x4: {x4, 70b2344d62100101b9d1490c07debce3}
p0: {p0, 4880eb49315ab914b713347a5271e27d}
p: {p, 0faba53fdc4fdc74c9d9f8d1bc7556a4}
androidx/emoji2/text: {androidx/emoji2/text, ea34fb3771a5e3ee13c0c172fba1e02e}
z0: {z0, 3460ddeff32298003780d915e6b40a42}
a0: {a0, 46a6b1b37ed73bade14783005aaa0452}
h0: {h0, bd3369bbe456ec00b279300b672e4beb}
ch/qos/logback: {ch/qos/logback, 30e73a6b1a6a6b28f071eda66ac60971}
g4: {g4, f292fc3c27967766cd587a7e27dde27b}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, 8378e27051267bb913f4cf2642f218cb}
m0: {m0, f20c4b3452cbbccdcb0829b875c28036}
t0: {t0, 1e513a14127003c3c43dc9f8f3edad2c}
v4: {v4, a15259de50ba566f1df271c7ce8c46b4}
e0: {e0, 661dd6b33c4637ea2e3a10c218d4e2e8}
r3: {r3, 39beecdba501c8045a9a3519e309798b}
androidx/core/content: {androidx/core/content, 5da81bd18c9782ef3b3e979a60878679}
x5: {x5, 7e57aa4667461afce4131086f5cee6ec}
d5: {d5, 36869fa29c6920858ce98a4c90f99ba4}
i: {i, bb70fdc4dc87795612f6e7fd56ecb619}
p1: {p1, 92becfc73bce290746e51c8bb033d80d}
q: {q, 2e69b2657a9972cee2ff62dde19b6038}
h1: {h1, ddd6ff04ddb7a2e9a6ff282786258d1e}
n4: {n4, bfac31af89747218da6a44bb7ae915df}
y1: {y1, c108667fa7f3d97d3cebbdf536e93b43}
o1: {o1, 4473c9d8c4b4bcdc1ae9883afedc75b0}
i5: {i5, 7f1bd2d2bd20e41a85a91ce1d6934062}
v5: {v5, 63aec60e47b3973bf6a2e616754f14ef}
a: {a, 719d51b738ad8f8cff42a627086c0024}
t1: {t1, 73ab356c4111bc76f0fda8ad57da8ef7}
androidx/versionedparcelable: {androidx/versionedparcelable, 9d566c8bb72bf85d0f4cf8e4e857ebc9}
j4: {j4, 3e41df194dbf9f097f491b3ab4e209b2}
w1: {w1, 38b92803f4430fbae57fa996ab8b110c}
q5: {q5, 75a5cab9f88271644a98e792515944be}
androidx/recyclerview/widget: {androidx/recyclerview/widget, 6be06fe618ae9e0b2743b92a2eab01cc}
x: {x, 513aeddb9571d31dc14cb111ab9980f8}
u5: {u5, c250cc5da8c08b8a433500956819e92d}
r0: {r0, 088304460d1ed587f6a1075817129d51}
androidx/drawerlayout/widget: {androidx/drawerlayout/widget, b8ff8444eb180634a2e6a8b0635d3fe5}
