androidx/appcompat: {androidx/appcompat, 8ef314aa18f2ccaa71ed0d659a602cdd}
okhttp3: {okhttp3, 479ea6c9900d7e1cd7ec76a8783fe0ac}
androidx/core: {androidx/core, 4e7e1d8d0541c2b6e1bf8b65b9b7053c}
androidx/collection: {androidx/collection, f71afebb59dbd54943f16911390e7138}
androidx/transition: {androidx/transition, 5eeb4378dec5c568f1525f155ce129e9}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, cb88db17463f6bd25608b89b0f3849ed}
androidx/cursoradapter: {androidx/cursoradapter, 383d520a11b62a6e28bfcf6810337e95}
org/commonmark/ext: {[org/commonmark/ext, org/commonmark/renderer, org/commonmark/node, ], 96260492d0d2dde53bd7a9edd958a8e2}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
com/kanedias/archforums: {com/kanedias/archforums, 5e0b40172e48a70011eb62885fc575dc}
butterknife/internal: {butterknife/internal, 938ab5a13d5d878dd8e8125bdf5a21ae}
com/google/android: {com/google/android, 53d8cec5667e678137bd8f5b7bb4dd4d}
kotlin/jdk7: {kotlin/jdk7, c01eb30731af9c7f20a08f9240b0384c}
androidx/viewpager2: {androidx/viewpager2, 241007484c91118719bf951d03848d93}
androidx/documentfile: {androidx/documentfile, 0abddce32fb23eaf16d5ba98aa268b58}
com/franmontiel/persistentcookiejar: {com/franmontiel/persistentcookiejar, c2f9bcf4ada21d546168589e2340b98a}
androidx/recyclerview: {androidx/recyclerview, 849b1147276b36b2b3e5af1674b30b20}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 62d3e6ca6649528aafdeaf725aefde95}
com/r0adkll/slidr: {com/r0adkll/slidr, 9525771ba2d231820f36ec47f1e2db4b}
kotlin/jvm: {kotlin/jvm, 8cfc5f5d6ee432ceaca456493a847d34}
okhttp3/internal/cache: {[okhttp3/internal/io, okhttp3/internal/cache, ], 8178f080caacfc019e858a129b130e83}
kotlin/io: {kotlin/io, 6277e1a04b8db8343270a3fabdbc90e6}
androidx/loader: {androidx/loader, 28e655cee0fa8610edae07b8d8081806}
androidx/interpolator: {androidx/interpolator, 9520954530ce7215903ebf692e2215c5}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 11f5d4535855864e60781d295e410ff4}
com/kanedias/html2md: {com/kanedias/html2md, fc9fed7ad8f759b44f9c9de0c27cf187}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 88b7cc7356d6fbb96889f553a5b0fa46}
androidx/drawerlayout: {androidx/drawerlayout, 66e7a0c03f4ca9f2d4cc598002b5f9be}
androidx/legacy/coreui: {androidx/legacy/coreui, f5649c67bb0f45aebcffe7a7a3f8e869}
androidx/viewpager: {androidx/viewpager, 15630c150d035fbf1e32de16a8342be9}
kotlin/js: {kotlin/js, acf7ef943fdeb3cbfed8dd0d8f584731}
kotlinx/android/extensions: {kotlinx/android/extensions, 5dc1eda4ef81e7539ba23f229c385358}
androidx/arch/core: {androidx/arch/core, 4aedd1b836e501b0e82521ff6824fb7f}
kotlin/properties: {kotlin/properties, b97d55cc9f6ca7e7b115a49f2f5b16fa}
okhttp3/internal: {okhttp3/internal, 6f304efbae6410ef100fa39b62c8cb71}
kotlin/system: {kotlin/system, df2009cf378fcc5b9c10e4c3622086b6}
androidx/legacy/content: {androidx/legacy/content, 46c777a429636fee0368ee13639ad43d}
kotlin/collections: {kotlin/collections, 70be9016d4f4c83e77fb5af8ed854733}
androidx/fragment: {androidx/fragment, db99332dfcc50ab907e4759be6fad1e7}
kotlin/contracts: {kotlin/contracts, 9fd3b4e8fa5f4d904edc67b3ae889ff5}
butterknife: {butterknife, 935a0a1557db08e57235a64c8d0a0e74}
kotlin: {kotlin, 50afb89a0b9f22222a688fd51fa7ad92}
org/commonmark/parser: {[org/commonmark/renderer, org/commonmark/internal, org/commonmark/node, org/commonmark/parser, ], ff2b3a7e91e4ca432de3167d3d0c4743}
kotlin/coroutines: {kotlin/coroutines, 9d5b551910bae038546ea56f335a82c7}
kotlin/concurrent: {kotlin/concurrent, be46e54d1e6e6287363afededf1636f1}
kotlinx/android/parcel: {kotlinx/android/parcel, 8dd422c7dd8b046709138bebf7749d79}
kotlin/comparisons: {kotlin/comparisons, 51c22f629d3992bbcfe3a5e804646dc5}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
okio: {okio, 6995481d30f09fcae1c16ef1925de3ea}
kotlin/text: {kotlin/text, daf93a05bd5c61e02a2fb7b4caac10ef}
kotlin/time: {kotlin/time, 042d2e7f26fbb3ee21ffe3d180f0f856}
org/jsoup: {org/jsoup, e6d354b5f96b99c80aaded27b1ed2beb}
androidx/print: {androidx/print, dfb95ec0f32cf95f9de078074e9ec4b5}
com/bumptech/glide: {com/bumptech/glide, 12ff3b73c7d311a5d479d66c2a0113ef}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, b4bc0b310121cb1d88695d4cd4b19091}
androidx/legacy/v4: {androidx/legacy/v4, f5649c67bb0f45aebcffe7a7a3f8e869}
kotlin/ranges: {kotlin/ranges, dc9f6dd303d0d5fa761712d40d600ec1}
com/github/chrisbanes: {com/github/chrisbanes, ebb30c3c0de2006a7edab04dc1f294a1}
androidx/customview: {androidx/customview, e398aadd94700c0b6285092b8cdc0742}
org/intellij/lang: {org/intellij/lang, 2dec1adfa53189f66a49f5ff580f2804}
