p2: {p2, 256347ce5885d849e61979a04dbce9f6}
B: {B, 69585162ce6bda57646da5ed41b41d4d}
g: {g, 4af9de22e478bd45a4e5502c70c346f4}
t3: {t3, 73da6253bb82ef5ec750d7b5812c9331}
j2: {j2, 496c57a511107afac0fe0532cfd82e91}
v3: {v3, 5fa5f3d6bb49b5dc62aa643eb77cb6fd}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, d4c1ff4857ca4bd7f432aaf0d95f5e8f}
h2: {h2, 9c6c0b66d6c47154da14ad4cd741c190}
u3: {u3, a04cfdbf0087c5ba310ea8fa9c4cb1e9}
r: {r, f79f920144d7930736774baaa2745ab0}
androidx/startup: {androidx/startup, 7ed82933d4db09463a5622c9e40933ec}
L0: {L0, ab27d38d8407e1d9e9c14dc137c58794}
w3: {w3, 8b08f5a04af3eadcc2b25f9dc207b21e}
z: {z, 081b0be7a78a852f2ca1491a38c974c8}
d1: {d1, 66930835ace15f7ee784716ae94899c0}
c: {c, 7507f52d6ce1a4884dc3616273de0e28}
k0: {k0, 1efa3b6bdf71a70468c06f6bffecadf3}
V: {V, dde4ed79e3ec0f3f2e2871e88a3f44af}
g0: {g0, 116e19648393039c10fa452727a32bb0}
I: {I, f9991276ce41d8169480d122783b6e65}
J0: {J0, 85d581ab764d1b607ad0282bf21e5364}
x0: {x0, 32e3ae2c9888f6c68873bb6653b7a7c0}
b3: {b3, 2f98f4fd60829d2567feda6a980af495}
w2: {w2, 0ffec88da3d457be58c37f4e4babf028}
q2: {q2, 7d5f8c3a8858aedd82f3415f4849f215}
R: {R, 6e4080fbbf77b7e0dbbfe19cb4e094e1}
androidx/core/widget: {androidx/core/widget, 495740405af0e6c1d342efb10c579d6f}
o2: {o2, 6fee3d86710c87d6a32587eb43aba1cf}
m3: {m3, f759f0d6b0838669e6dbf4db963987bb}
i2: {i2, 749a075339fb759efd91765fbde06d3d}
S2: {S2, da1d2b8bbeed68b4556b9602ef31b205}
K2: {K2, 7c9a8b69df1f899c827e7facb2cf338c}
D1: {D1, b517fea750097291313be5c667d1c273}
c3: {c3, a0078c29b04fcf63d2691db67fac2a6e}
androidx/loader/app: {androidx/loader/app, 8d839aae1076c8e287298247a9d93722}
t: {t, 2b5f90722622f4e36cde22af31e5972a}
g2: {g2, acf7ef943fdeb3cbfed8dd0d8f584731}
com/bumptech/glide: {com/bumptech/glide, 16f5cf92444b383bb7a3300f2ac03048}
j3: {j3, 6f61bb85f1e831999a841e9ae2dbdb48}
me/zhanghai/android: {me/zhanghai/android, d102a3b6bbf3056266883dfec60b2388}
androidx/exifinterface/media: {androidx/exifinterface/media, 908b62b91d522d656cef8a517006fc7b}
J: {J, 562ab54b64d66f0d032b441d1469ad6c}
C1: {C1, 73c6d4a52bc259d12af2f0b9d51e038c}
u2: {u2, 6579cba346a7fc356dbf1a9bec9c27f1}
s: {s, d23e7fbdbc4320eb07ec4f987a71cbc8}
W2: {W2, e381f6991873210ea6cc1b6be99b5314}
Q2: {Q2, 88b02c8cb75862aa5c25cdd4b2fdba79}
androidx/swiperefreshlayout/widget: {androidx/swiperefreshlayout/widget, 92fb150d8193de5fcc42ff23a1bf04b3}
h3: {h3, 6e76bddd4767e20c70349624901c2536}
n2: {n2, 6099e7eb72a528cba9d85aa86f8866cb}
L1: {L1, 175a05342cd1d38c5e78995a63f00e43}
k3: {k3, a01c280a478efd1f748e60bae0078a05}
O2: {O2, 1ce2d9dbcb056c3ca1586851ccc19150}
Q: {Q, fef2152722ab4e66c659c27c639dc995}
l: {l, ffa0539a1406abdf9543f1cc9a2c3993}
f2: {f2, e158ba4127ac390fd038e35078ddd748}
v0: {v0, 9f348cbf387b58cbf58f0ada2a62f2d6}
d2: {d2, 6b17b55cda890c8029162ce587a7cc97}
Y0: {Y0, 468abd3c5f33642d7b375555bd6db187}
com/google/gson: {com/google/gson, c4d3b40888c9fe8b66d092ddcde97ad3}
q1: {q1, 3cee6c92ee881b08788ff210276e44ce}
U0: {U0, e6e73af30222e93d12904e4c10f113eb}
x1: {x1, 36328076eed5b6379c351913f3468585}
g3: {g3, 27a781570540709d282ba6012db1c330}
S: {S, 4e724226e004f767cc44f8c982e1f674}
com/makeramen/roundedimageview: {com/makeramen/roundedimageview, 925de09b50aecc90edf79a632562ce2f}
b0: {b0, 5d56907f75d900689526716841bbbc0a}
N2: {N2, a10c4d0e4c7a4b24baaf7f4c026215ba}
m2: {m2, ccc72dc5fe9bcec3063eda808c7c964e}
L: {L, f559e4685893a04b5b5b3e805859dd8b}
F2: {F2, f0264fe9881f66c7f010d4cb80abe9e7}
androidx/emoji2/text: {androidx/emoji2/text, ddc49ff7a1b25f959d01214eb35398d5}
J1: {J1, 5e4806a4b8c46b3c4f712f32ed0674a7}
D2: {D2, b8c12096a93ea570c2734eac3f5bc90d}
c2: {c2, e09f15e8117a64bd86d6bbeccbf2b788}
a3: {a3, caba08f7106be5b43b6c8538f6de708e}
Q1: {Q1, 4543f5ae8321e28e05c0779bdc5bfe2f}
androidx/fragment/app: {androidx/fragment/app, 507032911c161fdeef7a5befa0ba2ae4}
G1: {G1, 906cffcc95dc5b11c32b2bd29c75bc43}
C0: {C0, a22852af10671441e357d3cbac4608e7}
j0: {j0, 1c60bb81d3a0dc4d19183815fc174c5b}
l3: {l3, ccada8e1098d56171f7f79d03816ac65}
B2: {B2, 221c0a2ea869d2bb94fdcd993a435b95}
n3: {n3, c460611afd168bfa42697e6845a59c04}
u1: {u1, 6f3b1dd879b24ded7face48c8cca590c}
e: {e, c4729a4b8136221a78ec4170cc7a34cb}
d3: {d3, 8fa92261fd15d3aadc9cfd1d143c34b0}
l0: {l0, 0418b963d381e2d82d96c46aab14cd53}
f3: {f3, 9ca7cd0984f1132951af40e42d452295}
L2: {L2, acf7ef943fdeb3cbfed8dd0d8f584731}
k2: {k2, 6192bd70f55a7ce3da6148ea04934030}
m: {m, 87373c06a200e708c50bed375fdd0277}
U: {U, 3ae57210ce91ac516ce6db805b49db5a}
v1: {v1, ba24398141e4d53b82cf552ed88d9eeb}
q0: {q0, d7e5fbd68be819658ebd9047d338444d}
f0: {f0, b5b911431d2fcf5d9de69f5995955786}
androidx/core/app: {androidx/core/app, 0aa20c1dae33f808166b55880d2f3eae}
androidx/profileinstaller: {androidx/profileinstaller, 75da8ec76179259261b9a4aab448c3d6}
I0: {I0, 3dd870d7fada0f06e780beb32e3902df}
E: {E, 746500303925255d53309b60eb5ec022}
D3: {D3, eaad2eb9ebb26617a744ad6562e26363}
z2: {z2, 781d3144e3529485aa726255c5f0a494}
F3: {F3, 18198ba39f4e18a98ace1040ce6d920c}
m1: {m1, 6fe8f46fd6cfaf75e27cec5ada5c8927}
M: {M, 1a53baff2978710a5c59afa4f9fdb6b5}
x2: {x2, dae8776d3eb73d9fb737717bb75c9d5e}
v: {v, d298ff6b4a8dabda9ddadb497f03f078}
E3: {E3, 284695e9d10281ced5ad4c6e2340f9fe}
a2: {a2, 6026ab4140030b86db9893872dd14fb0}
androidx/core/text: {androidx/core/text, 0c464ee3a2d410417d2b4ae3de0ff308}
androidx/appcompat/view: {androidx/appcompat/view, 83ffac5eb3c216092fbfcace70cf1b54}
G0: {G0, ff85f1f0974d79b3b208821ba2814c03}
n0: {n0, 3028010dea6b11c84bacd72b753434da}
u0: {u0, b2d6cddb12f0ae38780c5812c7e7751f}
okhttp3/internal/publicsuffix: {okhttp3/internal/publicsuffix, 85d8dc48d0bc147f8c77538d2e75c407}
Q0: {Q0, 4b8d0c4ee7bbbd1d66858c5f26f5301a}
X0: {X0, 8df85b7dcec122c6f0a83df4fb19ce83}
B3: {B3, 1c1cfd3056c4e1338638c1eeda45f46b}
i1: {i1, 2d13a4e69537dd1e54fe66e30dc1ffe3}
f: {f, 6d4cbb9a411f283f3d207c876e6843c9}
T1: {T1, 32594788ebfe50417a00140631d83d85}
n: {n, ce832b0a5cbfe35f80a2984b1a7340f8}
s1: {s1, d48bb3bf38b61eedea41216f31e9de98}
e2: {e2, 9c6c0b66d6c47154da14ad4cd741c190}
C3: {C3, 038d57aea018151f7127967407c27088}
j1: {j1, f702566c273160aaf5eca056919c3ae6}
u: {u, 282e5085e558ace62c08f6966393fbff}
T: {T, 3c0cd590ea80448a079c9eed73b6473b}
N0: {N0, 828c39bdc03cc70a4971882945b1b0f1}
androidx/viewpager2/widget: {androidx/viewpager2/widget, 07dace2a5c728ccc0148e0b161291055}
K: {K, d8cd0e75ef0008460aed11ef29f587e3}
F: {F, b2942270a6221861056b053a76c06ad5}
T0: {T0, 0730bed7295bcc96bc7f5da3f718bb91}
o: {o, 2f57a25b74e84b1d4d54a4add8eb0ec3}
f1: {f1, 88abea0005cd2fdafa23e8ad573cdb2d}
z3: {z3, 5fa68ca6cedd7e7e62656c78f678d38e}
a1: {a1, 691f1ec4b30919ac24f57e744b750e11}
N: {N, 85a060d39e33c776803257d3b4fa6fbf}
d: {d, ccef47616ed5f722ca49f38631243845}
w: {w, 887f02af36ebb12cb1f0ae705a25fc20}
S1: {S1, 0daaaef9263e393735a6f5c33d076330}
E2: {E2, 70bb24ee9e2d9125b432f6b10bc751ce}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 4c28efe2b906014cda08209fef8604cb}
x3: {x3, 36a24699cc2ef9fcde226c74942361ee}
y: {y, d3bf8849783accf117753a89c43d0d19}
X1: {X1, d5066e2798adad3ae2ec7bc7135623a4}
G3: {G3, 17bad01d7c1438ebc77cbd0dbde50bc6}
n1: {n1, 8d456ba494b76f3db27eee1124d22400}
androidx/appcompat/widget: {androidx/appcompat/widget, 113dac70de7d1ea26ba2ccec0626ed33}
B0: {B0, cff1bf3744a8447a47c4afb68f1e4925}
i0: {i0, a9d537089680045bc7a1ffc10693f402}
M2: {M2, a854adf1b6730af6a47862a97c88ba2f}
androidx/appcompat/app: {androidx/appcompat/app, c3be815b8455e2da6c94cc47cac3a8c3}
s0: {s0, 3223e98435679b5b25fb2cc8ed677745}
androidx/concurrent/futures: {androidx/concurrent/futures, c2c292946d7c2dcaebc8ae00d3179fd7}
Y1: {Y1, 8228bda3cf87767c8a6c0f17f6df88cc}
r2: {r2, ac4b7c443712d2d348ca9d08e94c0ae6}
e1: {e1, 202a6abb44f50648c9683ef57d6bf4b6}
C2: {C2, 33b466be1366f9f942988bc8fc2423e3}
A3: {A3, 1b885b25781689ecc7d86168e06899b1}
y2: {y2, 1b11e94ebecc1daf3eee6fe2c374c113}
G: {G, 83c4db2ee07e50358fb3d065be469cfd}
N1: {N1, 86c15d218abf961f0860df2e1b98d82a}
h: {h, 0c0c07d8ea7517b2db4dff2e134f6140}
s3: {s3, 4dcfa9c8081ab617c31b866a71f81a49}
androidx/core/view: {androidx/core/view, abbf7a8e554c866a466b869d6c157692}
p0: {p0, 52217688a13e21aed03788ba3cb75341}
p: {p, 93ce191ce3f4059e2940cdc1023c4c39}
W1: {W1, 6dc6fa18c1f32aebd59a2a210ef0ccbb}
S0: {S0, 3227f7a1908eb7ddab84e889fa5ca891}
z0: {z0, dfac8d3ba96f7eea254c524f937addf6}
a0: {a0, 0c0bd23cd869590b99e4487ab84269cb}
h0: {h0, 6b5bad859165c364005e4ecae98af129}
R2: {R2, 1829a9574b35e701b2ce18bd854706cd}
E1: {E1, a62b30285cc3bd1178adacf943b6148a}
androidx/core/content: {androidx/core/content, d43cacbe5a79dd4d64afdd70e0f9ff1b}
B1: {B1, a251a8d65b81e270c31ba545991d665c}
F0: {F0, 77d810ed830595ddbaa38584a7b95fb6}
m0: {m0, 3543c1f1e93a8c997ab24f1f5d8edece}
t0: {t0, a046213fef27faccc2eac5ffefe5b46d}
P0: {P0, e0ee172e4a0932fb0cf0c862b560bb75}
e0: {e0, 7146e40c410ca2e1cb77a5234c729a02}
Z2: {Z2, d52206726ec63ebc292d6eaf2d490911}
M1: {M1, e3242da827428a9a826b4d636f783c3f}
H0: {H0, d2b160d0d50ce20d4674d83d09611490}
r3: {r3, 7c28364f10dc72cf43eb60f201ce49bb}
X2: {X2, 187a1184c88b8a806850953cae5ee5e8}
G2: {G2, 9c9b7bde56c1388766d6bc28e05034f1}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, b2a9db4a6f7d13c4109659239f62eed4}
A2: {A2, 503aa2204a09be74cd23281583b319e1}
fr/corenting/edcompanion: {fr/corenting/edcompanion, 9d84d576884eb8f344c949b11da2f602}
V2: {V2, 6aaa62efa29d04a22379745ab7445592}
M0: {M0, 16872c35d9655e460d3a993beea3966c}
i: {i, 8f53a3b2a44a5719ef27669fd82ad824}
p1: {p1, 02332946d179c0cc076a9c66afd27fd5}
T2: {T2, afcacd98484638012a85f2f08fd45072}
s2: {s2, 67ce6c6f89b251aa5313d6ed9ed957e1}
W0: {W0, 0ec0d37c44f85df150553d3a89ab80f3}
com/google/firebase: {com/google/firebase, 3e978a864ac6425530e82c3a4d912c91}
E0: {E0, 63a8622b748d3cf6a2cb269800f778e4}
q: {q, a8b102bb6fce77d863d71395909d1fce}
h1: {h1, 03c568b452b19dfdc4c78420fe51f86e}
y1: {y1, 443eed4f7df865e075858c8dfd6c7ef1}
o1: {o1, 53e8a17aeaa5676faaee6f6fc6e1dfce}
K1: {K1, b43d87a3e17e283e99d7c98a3bd5b813}
a: {a, a422efcfac2f55180f5ee12840e9495b}
t1: {t1, c0a57d769927b2e1873bae162846acd4}
androidx/versionedparcelable: {androidx/versionedparcelable, 3d03a7f562052deb572b09f5d51f72a0}
P1: {P1, 892863fedd5739c32e8b6ca3fe70c5af}
O: {O, eff9a20df4ac1cce808af0da1093ab10}
F1: {F1, 29ba90d4aa73624e0696d2b27db980a1}
A1: {A1, eb6828c60e8b9e76c3795b50149bf658}
w1: {w1, fbed7ddbdbd4bff2a7b33bbf52728573}
H1: {H1, 7f092b06db4cd9791b983389a45c7a11}
W: {W, f9c7ccabbbc73e21ef7290bdd2e7b240}
androidx/recyclerview/widget: {androidx/recyclerview/widget, fed7fcc904af63a69778ac3ae7b49916}
e3: {e3, 775dbb70abad1f24174f4a6238b05930}
x: {x, bb2dd58a5fbda4e11e4846f2b5b1e95a}
O1: {O1, e4ca90bf10984a462b54bd34201147ce}
r0: {r0, 7e27a53a95abae4b90bd250cdb455695}
androidx/drawerlayout/widget: {androidx/drawerlayout/widget, cc992b10d0d0b89050c3ac7d665dcd30}
