androidx/appcompat: {androidx/appcompat, 328e586da1da43f293f5541941124f2b}
androidx/room: {androidx/room, 8073c9c47a938bda857f26c0b5f81237}
at/bitfire/ical4android: {at/bitfire/ical4android, e1650a2c2fea8f18966966134b5049de}
androidx/sqlite/db: {androidx/sqlite/db, c764cd1d459764d514519570dbb9773d}
androidx/lifecycle: {androidx/lifecycle, 17e6eb3d87d4d91e7983fda9dfb38a34}
androidx/navigation: {androidx/navigation, e020901789a3ab54c925e6d40112877a}
kotlin/reflect: {kotlin/reflect, 96ee2ce770d6ec206a16c5332bb79db2}
kotlin/text: {kotlin/text, bcfdb9fa7eabdf58cf2cedd7acd85d67}
androidx/viewbinding: {androidx/viewbinding, 68bbcc46ece24dd0a1e3607c393ec27a}
androidx/versionedparcelable: {androidx/versionedparcelable, d347738d1b2073b4ef44d324ac4e2371}
androidx/core: {androidx/core, d987572e8000fd7c442e75d1aec0fb3c}
androidx/collection: {androidx/collection, e5bb6ba980d6dd771d19a40d6929da84}
ezvcard/parameter: {ezvcard/parameter, df1eb09db7fe4eb83294a0ee760a8d17}
androidx/transition: {androidx/transition, 817fd2a83812e19afcc420d536cbc88f}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, 0520e84f7ceaa9763ff257c57077e11f}
androidx/cursoradapter: {androidx/cursoradapter, 1700a532c5f4ae625ff75c98e9ed3a48}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
androidx/media: {androidx/media, 6f85d94914d37da0a909b82d6b4389d1}
com/google/android: {com/google/android, ff1d16af3c9c5e5ad4a165f2a0f6b404}
kotlin/jdk7: {kotlin/jdk7, 83767bb79fa0044ca1efb24a1496ff37}
androidx/viewpager2: {androidx/viewpager2, fabb36b6f33b4195c1e6f292533eaf96}
androidx/documentfile: {androidx/documentfile, cf79b311de3ccb25cdd1f3ca11d57b99}
com/flask/colorpicker: {com/flask/colorpicker, 5adc0f065d5e69d59c2270cecfd4ed5e}
ezvcard/io: {ezvcard/io, ee94525830efcf3648ba3d39e799fc1e}
androidx/recyclerview: {androidx/recyclerview, 984fc6a674b60a96101351ba0c16d258}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 68d5bef9f30e8c4d3d4d60ac534b297e}
com/sun/mail: {com/sun/mail, 7226a0aab155d3979782830b6d2a1482}
kotlin/jvm: {kotlin/jvm, 5bfad185f06c1f8b611bfee006961dfc}
kotlin/io: {kotlin/io, 7cbbc5967a44fd652528671b1c026d14}
com/github/appintro: {com/github/appintro, 5646d4a535d5e1e8a03336bcb427c7a5}
androidx/loader: {androidx/loader, a4efa21f8ff9d943c971f100b79a12d5}
javax/mail: {javax/mail, 0efdf66637190af704dd2e7b76294000}
androidx/interpolator: {androidx/interpolator, d98d0124a4b5ea7d36d2d158bde1ef1e}
com/github/mangstadt: {com/github/mangstadt, 49b5eff8f450197e80622d06ad1a7037}
javax/cache: {javax/cache, 3038433fc83bb829603d80fe2cbffc6b}
androidx/coordinatorlayout: {androidx/coordinatorlayout, cb63f6181ff580580db5ae475b70a196}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 1dde656215ea65401abc3cd11990a688}
androidx/slidingpanelayout: {androidx/slidingpanelayout, b6f1aeb679cc45be6be8672b58375d6b}
androidx/drawerlayout: {androidx/drawerlayout, 84ea71f812918f7a86074fc9d5132f42}
androidx/legacy/coreui: {androidx/legacy/coreui, e97521e81a9f1d37da0597160bf5ab00}
androidx/viewpager: {androidx/viewpager, 9cb2b5cc69b6d71af92028c1fd17bd4f}
kotlinx/android/extensions: {kotlinx/android/extensions, 39e7fa8342d8a0a13a4b676b8c90cc42}
androidx/arch/core: {androidx/arch/core, 0191c7b092b1954bfa59971ce7032386}
kotlin/properties: {kotlin/properties, 25fbaec13e3ee4b650c735bc7ba2bf5a}
at/bitfire/vcard4android: {at/bitfire/vcard4android, 951d745f99fe48d0a0d71556b89349de}
kotlin/system: {kotlin/system, 1611ffd7b3fe1a7d724238ba58f76ecb}
androidx/legacy/content: {androidx/legacy/content, 6f17542208ee49d01c4f55a89a691e19}
ezvcard: {ezvcard, fbdb4b6d0e499bee415f7345b53942df}
androidx/concurrent/futures: {androidx/concurrent/futures, 38d674776ee2ed28103b990001a956a6}
kotlin/collections: {kotlin/collections, 1bd882e5964f74314416c0ca526bffaf}
com/nononsenseapps/filepicker: {com/nononsenseapps/filepicker, 7c86136030f234410f66861f17af877d}
androidx/fragment: {androidx/fragment, 5c4e34864e789f97ce4e2cbf8db72303}
kotlin/contracts: {kotlin/contracts, 713173a8325aa1bfa39464429d6f3e25}
androidx/tracing: {androidx/tracing, 45e998b07beb0ae03aabc2a60bb27175}
kotlin: {kotlin, 5ec8f2bd5866362fab106e1ee1892d13}
groovy/runtime/metaclass: {groovy/runtime/metaclass, 294991d88bf54d32aed6418456cfafd4}
kotlin/coroutines: {kotlin/coroutines, 426bccf56cd850dab91432a19a70bad2}
kotlin/concurrent: {kotlin/concurrent, 297a58b76fd39e55ed62ba8b145d4a85}
kotlin/comparisons: {kotlin/comparisons, 4b8c13d0c49f5682523f4913c16acddc}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
com/fasterxml/jackson: {com/fasterxml/jackson, 8c02737dcae344e20bed06334c1d4a73}
androidx/work: {androidx/work, d4b99b58c967264d314c9c2b9f6b1abe}
androidx/legacy/app: {androidx/legacy/app, c878e8c1f8018c4ea5af0b2aa8dbea48}
kotlin/time: {kotlin/time, 3b912416248b28cb0ab78e712fd80a95}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
org/jsoup: {org/jsoup, d41d8cd98f00b204e9800998ecf8427e}
androidx/print: {androidx/print, 56d8b78d7192f7a945e370ad9120e102}
androidx/dynamicanimation: {androidx/dynamicanimation, ab9a3612c8c44b684fe50584667c3a61}
com/sun/activation: {com/sun/activation, 3357b20a28593e59b5c971ddd87e5cd6}
androidx/legacy/v4: {androidx/legacy/v4, e97521e81a9f1d37da0597160bf5ab00}
kotlin/ranges: {kotlin/ranges, 8c95aeb120473a997101e41c70e56864}
androidx/inspection/work: {androidx/inspection/work, 542dd9699021b2a489ba6c7d8f6e4a23}
kotlinx/android/parcel: {kotlinx/android/parcel, a20eb9e438cf1f17622d6499d87f6e82}
androidx/customview: {androidx/customview, 463e6a29a7b492aa4d3140cea157294f}
