androidx/appcompat: {androidx/appcompat, 3688f8c2e4dd98bdfd9fa88a3db56d06}
kotlin/random: {kotlin/random, af435efc57a7fef7fb2e83a9e9719110}
androidx/interpolator/view: {androidx/interpolator/view, b0cd30ad7edc905a01d8c1d4b1903fa4}
androidx/loader/app: {androidx/loader/app, 3d54e00d2f51c28a85b6bd60ed677889}
dagger/internal: {dagger/internal, f4462fcec5f257ba0e7f86ad45816f58}
org/osmdroid/views: {[org/osmdroid/events, org/osmdroid/tileprovider, org/osmdroid/util, org/osmdroid/views, org/osmdroid/api, ], b5842ca38a835609ac73c8bdbcda054d}
androidx/multidex: {androidx/multidex, b7a27807850ea1631ec9e064b8a6d157}
androidx/cardview: {androidx/cardview, 82078a53d076e0154baba6cffe852ae9}
com/sothree/slidinguppanel: {com/sothree/slidinguppanel, bd8e126005bbf34a9d7a90dedb151ee3}
com/android/gpstest: {com/android/gpstest, 91aa682635ccc01e1b65c70d8944576e}
androidx/drawerlayout: {androidx/drawerlayout, 3da6c5c7c658c7b1f310377517300d6b}
androidx/arch/core: {androidx/arch/core, 55a0e04307e025358bc8a45e1f006616}
org/osmdroid/config: {org/osmdroid/config, 9c8c0b503219ebd6a1e0decee49e5183}
androidx/media: {androidx/media, d18cc192f97e103b8462dde64497a4e4}
kotlinx/coroutines: {kotlinx/coroutines, 434dd3c7c73a4dcfb71eeae983a987b3}
com/fasterxml/jackson: {com/fasterxml/jackson, dab198ed89f09a798d1bed4ba35e559a}
androidx/compose/ui: {androidx/compose/ui, 0991c2b65ac9337cd6b221099b266931}
com/google/android: {com/google/android, ac08546cf05a62887593b07d285c86c9}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, cd9c5e8da10ede8697094df99b24e30f}
kotlin/sequences: {kotlin/sequences, 8851eb0a3950c3d61d1392fe42c571b4}
android/text: {android/text, 2733e2836e342a73565f1c4a6d88cd13}
androidx/compose/material: {androidx/compose/material, 6651a1fd7f976ebecb3e6cdcc512b061}
android/app: {android/app, 5c02871597ee4cd8e4e10ff4c9feddbd}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 63a3998e177c346575958a462561b1e4}
androidx/compose/runtime: {androidx/compose/runtime, 34d10b07c2a80f526bd6f5b209f78376}
androidx/emoji2/text: {androidx/emoji2/text, 749e7137edea3cc9b73bed6bacefb0b1}
androidx/viewpager2: {androidx/viewpager2, 1f75735e538872e30f2fbd1f5947f3b0}
androidx/savedstate: {androidx/savedstate, 35c2bdbdc7c05a213d10fce703d292a2}
javax/inject: {javax/inject, acf7ef943fdeb3cbfed8dd0d8f584731}
org/apache/commons: {org/apache/commons, 217ca0a3e0a75c07c794ffc926df7851}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 96788b76e71953f22af148efd67d2fa8}
kotlin/ranges: {kotlin/ranges, 83300e5d38577689cd8b8839d1f45743}
androidx/tracing: {androidx/tracing, d70813e462fcef330b6af75eedc15146}
android/location: {android/location, da8d999bbc209a399ab06cf046251e3f}
androidx/startup: {androidx/startup, 3e65518dc1783a5b4e0396a0c8ec0298}
kotlin/comparisons: {kotlin/comparisons, aa5a842bc62a40b82f6b5e94eec2dea0}
kotlin/jvm: {kotlin/jvm, 2f1495aa1fa22f663f07bdbec68f8a15}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 90d15680054e72ea74d49aa6fcca19b2}
androidx/recyclerview: {androidx/recyclerview, 1def91fb11be12a83b09775aa030700e}
androidx/customview/view: {androidx/customview/view, c3b3beb9393315adfa34bad026d4a89d}
androidx/databinding: {androidx/databinding, ffb1b14a30e791c2d7990cd5850fcfb7}
android/content: {android/content, c4e9eeb25e17c46354752ac4239a9772}
