a6: {a6, 0ba59dd91825e4d2256f1fe351cc4dd8}
x9: {x9, 054f777e9b77bf3a0a3d57f282147c59}
r1: {r1, caf942c544e2317efe7f8f1fdd0c9037}
l4: {l4, bc16bfffa076594278cb86212f154818}
i9: {i9, f4e3e3ae060f1aac405032276f376f25}
n: {n, db4d7ada65c6ae2dd042be195bf5e506}
com/shabinder/fuzzywuzzy: {com/shabinder/fuzzywuzzy, 0db390eeeb150a4b7e83ec8056f6ee13}
d4: {d4, eec5d69751eae7a2fc998ec2b6f8284f}
androidx/appcompat/app: {androidx/appcompat/app, 96eba1a6393b3b8b7303710de75b7911}
t6: {t6, 1b82fdcfe4c9606eb982d0821e3d3355}
j1: {j1, 51551c7e1d9ca58b23e793aa23c4b426}
u: {u, 56291bde21bd10a8b04a54b850ad18f2}
q8: {q8, eb4b3b5d14e53bfbc436420a2163eea8}
w7: {w7, 698be681a96b5d1cc6bf7c0c7ea7c826}
m8: {m8, 09e359c6bdebd221852a5242b60b5241}
x4: {x4, b6149481470b9f28a51ccc9c292196f7}
e9: {e9, af9ccae7609591f207f08c618b5cfae5}
b6: {b6, 915fda7a846755cbac619c85a5d1a102}
c4: {c4, 0093cd50ff1d8cac5b09f2ec4de00bfd}
a9: {a9, 285e474f32c914738d30cc85931f768f}
p7: {p7, 20f4f0592c671c9b453ef46aaccb18fb}
s1: {s1, eb110e4e9608e81af78eb8427b4c3ee8}
o: {o, e830d4bbc4a878722b8986f525c81504}
f1: {f1, 0bdeb859e8e838f1697cfa5dfc02f374}
z8: {z8, 3247c7440eaf439a5acce0e169384f42}
z3: {z3, bc622260eaec5c4c4addb40ab993060f}
a1: {a1, f154c13453b0f285f57eb958ec9bd813}
h7: {h7, ba18c8d140d141fd22b39a0822695e99}
n6: {n6, ae2bdcee4066e6232dc8e64ab216b152}
w: {w, 1ee07ff77dad89750240bd14a763ed33}
f9: {f9, e7cc2c7d1d9c53284e08a877ac33e70c}
com/shabinder/common: {[com/shabinder/common, com/shabinder/database, com/shabinder/spotiflyer, ], 937fb556b134f576a1bab14e57bdab0f}
i7: {i7, b0ce71a2514307e9f9d049ea1cc61748}
s8: {s8, 1482f096a14723b9673a60c4917ec0c5}
x3: {x3, a11abcfd63286fc05f71912be5967b8d}
g5: {g5, c015cfeedbd84373cafba624827bc10d}
k4: {k4, 69ed51efff13d1d601138d3a4ac66548}
n7: {n7, 9bb4ef4dfc43546b89c7c8d2e1f12226}
y: {y, 26a3d44fe1facfe2197c84cc29236da8}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, 1183890798f9f8b9d9fd3c4829f214fc}
g: {g, b8a8f9da489504f94348f3c9f64100bd}
n1: {n1, 105ca4dd5b5a9d473b85380bff0d33f1}
u7: {u7, b55a8a7501f5ebb86f4e7ba33f8bd2f2}
v7: {v7, 62f47bdec4f1ceb815f451bcc2f2b080}
b9: {b9, deb22574b259bf311b0c9912e4d496b1}
l5: {l5, 2518bed273dabf567b9de30d1facde55}
i0: {i0, 38e501fbe0a84652a011cf7b86e6b82a}
org/koin/androidx: {org/koin/androidx, 14ff2467a8e15be8150dc52d5b26c668}
q7: {q7, 424f35ff73d92d71ff382f091a1788c3}
s0: {s0, 9a212324ff23564b1e3411f37fb803a1}
u4: {u4, d7927d174a32e9af83061a3f0ac45446}
i8: {i8, 9c6a7ed21dadffc42c0ef1bb2b223665}
v: {v, f45903c33934ad826848cdf5778a1087}
r2: {r2, 6c92278b72e16b2f3dfb9f661db67de8}
androidx/core/app: {androidx/core/app, 42afaf6c8115ae078d1f7ceb290514be}
e1: {e1, 2b2a99f3f028c69773e70eec678d7ddd}
t7: {t7, 1e58a3b5c11b625146cfa9b03518650c}
j6: {j6, d8b03b0afe439b7b5f83627c6a721ade}
d7: {d7, 3866996fc0ac2b7d198fd487600c4acb}
b7: {b7, a3bb9bd8b950510a8fb237b9fb432fab}
a0: {a0, 47a8ea8f3e82f84d06c45bea56c42e20}
w6: {w6, ba49a5da7aab8cff5b43f7423ee1eefb}
s3: {s3, 7786f0b57dd7535f78020967d1cdf009}
c9: {c9, c8ffaf085fecd1a068487a3bee5f666e}
c7: {c7, 3c4959539da61c219a4d7dec8ff0d51a}
a8: {a8, bbfb6dc5f1638ea12c83d26133fcfa1f}
p0: {p0, 70fe1fb0ea2ffb398abd5cda0fd2224a}
p: {p, a565a5407638c62bee1e46c5fd7ec52d}
com/shabinder/downloader: {com/shabinder/downloader, 0db390eeeb150a4b7e83ec8056f6ee13}
z0: {z0, e07005e4e1e6210ce79904c587a969b7}
kotlin: {kotlin, a09f48210e2f70e2d578489b8089809d}
h0: {h0, 7cf231f10ffdb42bf880cfe7d204ecae}
i6: {i6, 8ae5e49f6412394f653ed8589ec11bd7}
e8: {e8, 6de5672690a250bc5e64828719ce5e05}
x8: {x8, 97146c62dfe47f315bd6c427a8899dfd}
g4: {g4, d5f9e9e2d952cd177c69afbf31662364}
androidx/core/os: {androidx/core/os, f9658b3afd5bc8a8db21168d75f7f4ce}
l6: {l6, d4f622b79d9da3f4d1d50f6922542ede}
k7: {k7, 155010d7c42ce49cba5bb618819848b2}
p8: {p8, c11f915461af77c5dbbe23d6a06f1713}
okhttp3/internal/connection: {okhttp3/internal/connection, d09d27de6bf5f2f8a94a5abbed843c86}
m0: {m0, c714bea156832140c02323cfee337892}
y3: {y3, 44ac7226e21d07bfa9bb964cd0269436}
q6: {q6, 691fa130e3b347c14e2c3bee8c25bac7}
t8: {t8, a6f63dc157bf17b1c5f312e055f00c14}
okhttp3/internal/http2: {okhttp3/internal/http2, e884dcb73fbdd2203283fb67491fd8e7}
r3: {r3, caf1f6494e40a6510fee2bdcb8775bf5}
f6: {f6, 251baed7865bcb1eb477fbc234483027}
j7: {j7, 94c04e6f887eca74e7865cdc7e942a49}
io/ktor/network: {[io/ktor/network, io/ktor/http, io/ktor/server, io/ktor/utils, io/ktor/client, io/ktor/util, ], 000c1eb7dd979f59b9dcf884033a330b}
z9: {z9, 64cee4aa3afd91936f9beba6f5d0a0a1}
b2: {b2, b0c1e79f7cbe336209f5eeed78d5c366}
y2: {y2, 742dcd7ff44787660d8f47a02b4ac295}
r8: {r8, 0022cf6fb3dd53b96fa8e9b96563fcd8}
com/mpatric/mp3agic: {com/mpatric/mp3agic, f70d3b9bbe2b2a3588678230c19a398e}
x5: {x5, f7f164ed0ebe9952c69ae3dd3ccb1092}
d5: {d5, d4067146ef6a32ba98c91dbd908e1d5a}
l8: {l8, 0dcae10127e45c697865102b0956ab7c}
p1: {p1, ab0268f172e62b4696c36f430a9c9515}
com/arkivanov/essenty: {com/arkivanov/essenty, 97aeb6eb2272107b789a158aa7f28a86}
s2: {s2, f8f402cac8c6e659eeb7f3914685d059}
io/github/shabinder: {io/github/shabinder, 25704333ca0a5fa2377b8b054daf914d}
g7: {g7, 21965c1abe32fc29029041d7d3163259}
android/text: {android/text, 1f396046acba87b8ceeb77534a77f0e3}
q: {q, 6f9001db9c7a2736898b8557490f7dab}
h1: {h1, cbaef741aa77f7e60cbaf702e69d036d}
n4: {n4, 3d83f600eb867609bcea4f57125e82e8}
k9: {k9, 9d67395bd6287e498079832e639c92b2}
y1: {y1, c9a70b7528d9ae210e1ba8a168377ea0}
o1: {o1, e1e4c71650788a443ef8420e8e7c0656}
t0: {t0, d1e8f2bf08ab0e56d3ab8601aa53967d}
org/jsoup: {org/jsoup, 8f6feb8440366f00e32d0f7872cde4ea}
v5: {v5, 3022c52193b5bf7343d6d1516c1220b8}
a: {a, 72095f4bad08cd0faaba26031899ecd5}
l7: {l7, 7f91d57f8fe997841f36cf6e5eb3f5ba}
t1: {t1, 4a1f7907edfbebd72fa12e8cd20d0c6a}
w9: {w9, 12a83e570f29ca3a6b90d0ff91ea70f3}
android/widget: {android/widget, 5be8298585606bdd7a3cd70b027ad795}
o6: {o6, 2b486586cf71be7300963e415716a07f}
m7: {m7, 4911bf03c68bd339a4d6b7617aff924f}
t9: {t9, b1dd9049c8b64dc6f40b9a2c251ac55b}
j4: {j4, c4051ff6880aab25ab1e91035cea9351}
w1: {w1, 584dbe27bf6ef7cedb973f22c0a0856a}
q5: {q5, 201ebbcc63cb4b78069fe40ae8074f41}
androidx/recyclerview/widget: {androidx/recyclerview/widget, 40d80ed4dded64f2be6313d72881f16b}
e7: {e7, 0a0f0d55c14d295c5f8d044eef6d675b}
x: {x, c003756c04ad7be53baa0d14c6824e02}
u5: {u5, 876d0bef9025219a0ab8c8fa98773ade}
k6: {k6, de608fd7789ad8ac06aecc002df5fd13}
r0: {r0, 5fa51fa034f788534b346a2aa9b75d05}
h8: {h8, 6b696c72e1f064d34640eaae772dfe98}
