androidx/appcompat: {androidx/appcompat, c56b1c24a0941fdda85011590fd5db96}
androidx/legacy/app: {androidx/legacy/app, 0d379f771fc56fb944a092cd26488546}
androidx/tracing: {androidx/tracing, 6ab89d29b5e2e8e29ec97696788fcc71}
com/getpebble/android: {com/getpebble/android, 9a8ba962b0351a045e401958aeff33c5}
androidx/startup: {androidx/startup, 86fcc9acd3be58c7de92432067895bf4}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, ac734e2207a6d4128600b66cd9d15d56}
android/annotation: {android/annotation, 9c6c0b66d6c47154da14ad4cd741c190}
androidx/concurrent/futures: {androidx/concurrent/futures, 62ceb1b476558780e30ba65f826d9461}
androidx/customview: {androidx/customview, 8d6a3f61bd2eb2745d0548778071ac60}
androidx/window: {androidx/window, 72e7982a1ad0bc3ef97370374991422c}
androidx/annotation: {androidx/annotation, 89bbdc285a7755ef31c2bd010e40f482}
androidx/test: {androidx/test, 7a4d205e042a46d497b8bd0d0695f063}
androidx/dynamicanimation: {androidx/dynamicanimation, 6656817a5d87710ce39cb47c6f9fbb95}
