a6: {a6, 9bca17894f9c3fad518ef38372edf83a}
y9: {y9, ab5ed7ea317b2b939a45967ae2c3860b}
com/google/android: {com/google/android, af4b079e9d4c5fbcd0a1f82cb25631c5}
z1: {z1, db15ade153e0cc3eb56d2a980a8b7a81}
ac: {ac, 6526b3c5c6ba3bb888350aa904851829}
w0: {w0, 901edd080ad10e920eb099eea14d1403}
ba: {ba, 89010a2bd45b882bad1791440795c405}
j5: {j5, f5b83dc9f1cce6c20e638ab1e2c6a1f1}
ia: {ia, a629326f1489384a7fdef6786b4d4ce4}
wb: {wb, 95e0bfd09426cc2e03f54f316f2e7d21}
d0: {d0, 8a9820e16fd5293c0e85380489d987c5}
b: {b, 77add1e74b5fb819ee45a32dbc3f4572}
k1: {k1, 354e47be235625b3196499b9721c21c6}
mb: {mb, 3d93a8245addbf4fb9c467b0d284a9b3}
x7: {x7, deafae703d2d4d900d495fcf28b1ea71}
a5: {a5, 565f620a8b37a0983c5a6edc2c23cef4}
rb: {rb, b9315828e8e4579a52340307abc8af36}
androidx/cardview/widget: {androidx/cardview/widget, c330c937d74920b7cec74a41009f914c}
l2: {l2, ba6c03fdbd28ffab5a97f6b5cb8d708b}
i3: {i3, 0d15a2c1fa601131e67cc80a27331ca0}
sb: {sb, 5ec05383b9a1e715656ae8b1233a5ce0}
androidx/savedstate: {androidx/savedstate, 3bd123e6709b35ad9863cf6e71920da6}
m5: {m5, 16b1d89e169f5e620d1de90e2d0298e0}
j2: {j2, 798606fe03725234eedf624b42f341c4}
v3: {v3, 5479cf9b3bad111654745cd8ae1cb48c}
gb: {gb, 5f8fced82aed29e527e79fc451c7bfd3}
androidx/appcompat/view: {androidx/appcompat/view, 97c8464b2354ef748dab0ed4a491e0b9}
xa: {xa, 0a26c1119fa133ff609010a99d3291bf}
o4: {o4, cc41be5e699899ee543e1bc7b57d8a17}
g0: {g0, 1680311249dc5d200cbc7f0e46be9a4e}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, bdeaa4a2b89cf164fe6da73b3bb8129a}
androidx/media2/common: {androidx/media2/common, 325c3274410481851fde56a3905adf95}
androidx/media2/player: {androidx/media2/player, 1e14b5d45f60d899f7071559b527c02e}
o2: {o2, 9a32ad31b579d9d0b1e81626db3869fa}
a7: {a7, 7f15dce697b1b6ab768f9c5b388cf5ae}
androidx/lifecycle: {androidx/lifecycle, 906c893c2325672e065b1d7ad37a46f4}
c3: {c3, a1a0167bb4719aacb9e1f008c41cf600}
h4: {h4, e830050f954f87f4ab237b3c8f257db2}
ha: {ha, 976a4072429f48c22b0a69e7bddf47b3}
t4: {t4, 0ff7ee0d3c35a299c9cb1795d17f3b8a}
u2: {u2, c2085cfc7a52d63808869c6998cf5546}
c8: {c8, 25927f2b15ffba7910d6d18b0bb1a798}
h3: {h3, 73ab900da4b7e0ceb647b01bb8c1fee1}
yb: {yb, 72b73038b759d9322e30214bd4b3059d}
s7: {s7, 12b23c3fec73bb7e10e6b138c2b34953}
q1: {q1, b3ffae9d74b5260e70a91b488ed49757}
androidx/media: {androidx/media, 6b2728eaefc69fde0d6f286784691703}
yc: {yc, e502a3e4fffd514184adcb229db032a3}
b0: {b0, 0294d088b2e93da2cad893a0438be392}
tb: {tb, 1d09d9a42b59b97ebcb669a9b72c8c1b}
u: {u, 65d0ddedda9c61fbec42a3df7cc80ab1}
f3: {f3, e49124ec74def9d833c5d0758a27cbb0}
androidx/media2/session: {androidx/media2/session, 97a8a885489150dfe6930253734ed9c5}
oa: {oa, 9c6c0b66d6c47154da14ad4cd741c190}
w4: {w4, 2fb81f724e4f4091c2a2d8cfdd4b5c30}
db: {db, 586fa219ff9fdc93d27ef23d826539b7}
z2: {z2, e72349fc51a77476f0265dfdf3f57756}
z5: {z5, def659d6c0acf4c048a4ae90d9bda071}
kotlinx/coroutines/android: {kotlinx/coroutines/android, 7c4f3cb846db32d337c684dfe64de90e}
y6: {y6, 0ec2d78de3f7c4ff6db87a97d056cab4}
n: {n, 9a7fdd822e785d378c53b4fc3198d59b}
p6: {p6, 3630db0c9788f9d6ec53d6612bc7bd54}
d4: {d4, 330c2862c3058f581bf109da433572bc}
e2: {e2, 2f2b0c1ec9fbd9eea4f26accad94f992}
q8: {q8, e9561f33e096f8b4841a92210826151e}
y3: {y3, f9b1dc5a0be805caf814fdff220a57f4}
ob: {ob, 55548eb2072937bb792bb0405782d151}
a1: {a1, bb5d00651c1860625ae4eabe941e5412}
n6: {n6, e73c0bafed31b3de2542f2b7427ad362}
s8: {s8, 69740d79aea86a623059e69fcd1e767e}
x3: {x3, 629dd37bf1fe41b37511dc7779e9dd59}
k4: {k4, 26d70dac6dbc50022ce8bc8e0df54e7e}
wa: {wa, dc6b298c436ef052f9b7779bb0997277}
g: {g, ce2932c0dab0788f1682fb7be875f464}
i8: {i8, db3cd80fcbfb9b47eed3766bab201918}
bb: {bb, abdaa1bcb2d3421f00caa1cf51abde32}
j6: {j6, acf7ef943fdeb3cbfed8dd0d8f584731}
okhttp3/internal/publicsuffix: {okhttp3/internal/publicsuffix, 2f37f3c3a9971c9e4859de654816c5f9}
sa: {sa, e80bcc723b7d0c411f326a15bd10b2cb}
s3: {s3, 72e790847c661250024531bd30d5025f}
x4: {x4, 20fbe4fa227acb1317f149e8680c6ec5}
a8: {a8, 8017f6aa8fb29678ffaa57ae26d23530}
h0: {h0, 87d43fd71af4886811ae576d7abbdd2c}
i6: {i6, 8c22624b1c16bab0cdea400f1446b364}
uc: {uc, cfa66b83ecb68aec3135a3aa72a85e04}
g4: {g4, da0c1fcaa9d360a6f3dce86f1aa6cff5}
androidx/mediarouter/app: {androidx/mediarouter/app, 6266f619583dad35dfb8a9911883c1dd}
lb: {lb, ad496558c2070a8f27ee4979881e3555}
l6: {l6, 1e2f8856c60322a8d622b28595f16581}
u6: {u6, 3deb1066bd56b22a622ce2e4534f0f55}
m0: {m0, 85672cc32d53602c9d3b02cf65cba569}
oc: {oc, b00b815981ce4c3b03c3d5fd1ccd99dc}
t8: {t8, 5dac1e7668f1665022e90739f4cbe9ab}
c6: {c6, 9ef31f8b1fbad2881fe91a1c342814f9}
kb: {kb, 9475f443661a49b17d07a3fa556b69fa}
l8: {l8, 37347101b27c9ae51e12706fee3d5c4b}
q: {q, 5b6e0c8dd59c8b979ed2ce1bb4f4ed29}
b4: {b4, 2bea84381e8b68a4a9001dfdf5f9a5f9}
o1: {o1, 48a3f9db8823fddd9f919fdeab2246bb}
fa: {fa, 4ea8f0d8d2ea2f642436b3df5d69ec5f}
t1: {t1, f75740e986f751b223407688853de016}
va: {va, d46a5cccc4fc05819b35be6526f0caa7}
ga: {ga, b6b0493379730c675f8565ca72125afe}
r0: {r0, 6e1e553bb3f7434dfb014b90d0a5a59c}
p2: {p2, 1a1cb699fb3e3e11b3be78e9d95efc88}
d8: {d8, 5345a80e053a7a20dc6d1e3cd21c1857}
j: {j, fabcccb32c125a7334467600468eab9d}
q4: {q4, 1edf01956a8dbabfae10298f0d74f790}
eb: {eb, d4c6e310b30dd3f04a27a625adff0c90}
e6: {e6, 56dd0d41796b488c7bb6eed1626984fb}
qb: {qb, d411707e846c5e846edcdbca3e5868bb}
f4: {f4, 3ba60e55ad10a8f111cd612436b58d24}
y8: {y8, 590c0436b7dcea7f101c6d0928bb22d7}
ab: {ab, 6caafcfec562ab7504e4ea7176383864}
z6: {z6, 57d2ff37819a90aaf2ce426f54eb08c4}
androidx/startup: {androidx/startup, b8466a49d95176e5fc238a02e03f31ca}
w3: {w3, 65c9f93354a798e0d484a14bdae75597}
c: {c, 1a126168d0dc18216a6df3b0dd220f7d}
k0: {k0, 9c6dca232d3177260039b92cbbbe2d6b}
ma: {ma, 261507891889268458a0bad987ad6a00}
x0: {x0, 69fcd6ba1db51cf4282b81eba408c1ae}
rc: {rc, d53971071dede34cb22ebd43d72b295f}
xb: {xb, ec068647aa2eaccd401070ecbe918d4a}
m3: {m3, bee49fdebc3bcb7f35cb4bdf34e3833e}
i2: {i2, c931c9989014cdccd8024d685b27cd53}
a4: {a4, 68ee8255bdc2cd75370ffa1bee1d66bc}
j8: {j8, a12d8230eb364e168628ccf86943fe91}
j3: {j3, c15f53bfcdd5d58ca6c38de371451e9e}
m4: {m4, 71578645bdc0af4f83d93ee5a535a514}
d: {d, 0a0e4dda02760ea2ff8871cf0783e2d9}
androidx/swiperefreshlayout/widget: {androidx/swiperefreshlayout/widget, bac84eb85b84751fadfab5f62fdbe657}
n2: {n2, e5d15083977733f248da61149596fcad}
r4: {r4, 920c4389f58ffd26d5e5ffaf31feba04}
v0: {v0, d46282a5110c17176e030fbc1d0fad93}
g3: {g3, a813def7e8271f244d70cf197766a9b3}
ya: {ya, 4f5f56fae17f22e569aa22083c987d07}
b8: {b8, f4b1c47822e6c33313b51af9505765d1}
vb: {vb, 502e1993dcca4b2b5dd6e6cf077580c0}
h5: {h5, af19289cf99f58aebd125c8a4088b74d}
c2: {c2, dd0fc8ef7c9b00099a888abf90b41687}
androidx/core/app: {androidx/core/app, a013d452ec8cd84dc3cbd4854650b546}
l3: {l3, a0296fc9fd6625f170cf8ac6ae8525d2}
u1: {u1, 0b9d13b8cf0758be135d3f53db1a54a9}
s6: {s6, f72ac3c78c40cadee7eb9611f6d89588}
hb: {hb, b0b480ceca19ca75d3cfd448b512a927}
la: {la, 81fc647d13e4740c5254de9da72787ca}
b1: {b1, d8dfde90952b16b7ad94c42bb378bc5e}
q0: {q0, af8c30e1483b026759097c71f29fffe9}
fb: {fb, f6386a2574924700f89cd41b48348384}
f0: {f0, f8094a58dddf7bcf2eff157ce0ecab9b}
c5: {c5, edfb31e9076fa0f382518acc6599bf62}
ka: {ka, 803ddef688514ecad0eb79245c18efab}
tc: {tc, 3247c7440eaf439a5acce0e169384f42}
v: {v, 829c710152430275040d503b2e9cdd39}
pc: {pc, 2ac1fbeefdd9baa539a3eaae0dba9df4}
androidx/appcompat/app: {androidx/appcompat/app, a25f568d924b1cea612f24abb2fff3cb}
w7: {w7, f534cbd837072aeb534a3be14f40ac6d}
dc: {dc, 032571030c847d101fe15d7d90fbe46b}
p7: {p7, dd460b035d7154b7388cabb32050d5d3}
z3: {z3, 4f4b931e69033f3aaf7fccab6550bb28}
y: {y, 9295b680a9b1f80098b0ee9fe6999275}
q7: {q7, afe8aacb90ae6851981de18f4bdbd34f}
d5: {d5, 4d5a04a6a731dc14d8673270630ab276}
e1: {e1, 70c750ff32e9f615eeece4154bd594cf}
y2: {y2, dbc48366266f59d1f1d4a17400a71353}
ja: {ja, cec5a5093a73fccb21d3bf53bb8f2a52}
z8: {z8, 51119d0d0fb3f784dfd1c053f07c4ac5}
a0: {a0, 049ee8e60859acded1cc25da71a23802}
p8: {p8, fdae7e143183e88360e1477e413a6cbf}
nc: {nc, 1dc4693f2d331929144cd340dd5b6dd3}
bc: {bc, 7c9c4fe3b45b70862e2785534764cb23}
j7: {j7, 99dc3fbcb58ff68c1805053654c1beae}
y7: {y7, 631db8c5658c6dc643d0b4ba5a37bf71}
r8: {r8, 7c9848ca8cce73f8afb883489ecefa26}
x5: {x5, 4a4d2da8d64b4acf9bdb4c764924a4fa}
s2: {s2, 90095368573fd91e8974111f02b73efb}
androidx/work: {androidx/work, e99ba1e177c2ee2b7c4926ceeb64ed6d}
g7: {g7, 6752559d010352a077fc8292bdc64315}
l0: {l0, ff4f5c02cd0841156d04bce99248769e}
h1: {h1, f1a20adf464ba741f0e877189ae9033e}
ub: {ub, f8521b3c8a739112c9c90aa1082667c5}
i5: {i5, 20fe7fdedd0b424d5d4e923d9645cdbd}
v5: {v5, f221a22de3ffc1b0318fb4c0487c76f9}
l7: {l7, acf7ef943fdeb3cbfed8dd0d8f584731}
w9: {w9, 0be6740f77cf8838a3c8446fd3be1a49}
t9: {t9, 8259aad24c2cd7b63619e1f8133e5272}
androidx/recyclerview/widget: {androidx/recyclerview/widget, ce9aa7177890e899c18f48574591c20f}
u5: {u5, 5558bdb88dde16a6e6948defeb62f996}
h8: {h8, feee064767e447944287da6a4c7e2f89}
androidx/core/widget: {androidx/core/widget, ff699f23fb89ade24c97713e9bfc94a7}
c1: {c1, a30c7173715d661d3814db59760bd163}
l9: {l9, f9658b3afd5bc8a8db21168d75f7f4ce}
cc: {cc, 42fc9908631e06dc4ddd8ad40eecd6fc}
ra: {ra, a57c4cbab6b685ca0f1dde10b69a6935}
v4: {v4, 801945343ccdbb019bc6624d62d65544}
androidx/preference: {androidx/preference, 04afa3e3525c425b8d03724e6ea2583a}
o0: {o0, c2a77a6943c09b59287fae089ecb9e46}
b5: {b5, f889477211e83a29616026f56122705a}
t2: {t2, 34b1c18b5fcda5a8ab7e83b774972ac5}
r1: {r1, 3e0161037c54a3246a864e39235baae9}
s5: {s5, fece10e31731c871d5e14ac974ebb634}
d9: {d9, e62c5ea838e7de589619ac6a6a93ded9}
k: {k, b5512bd33dfc116e4841be9394b61a02}
p3: {p3, da70f18c778475830037338e944a85e6}
e5: {e5, 8253d8695828c9ec79314ca723392f0d}
b2: {b2, e92ccf69073167a168cc89e77c75ec50}
q3: {q3, ee7a86895b668628a2b1d153256511ce}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 10fb9b0105634fca3e41dddce1d1ef0d}
r: {r, d9a89410423103aa1a9ff5ff11e1ce70}
qa: {qa, 88db03e17c476f377df149da6757ed80}
f5: {f5, 586d76cd0d2d03584d3aacc2333a0161}
g9: {g9, ccfe94c08aa6a5767aec1348a9db5245}
n5: {n5, 86512d9e1f6ec40c92fa5ea80a0dd5e8}
v8: {v8, fbc8429cf93dee50deede6930f9bbe7c}
zb: {zb, b94c817f2c27a92e9112ab34e486b9e0}
androidx/room: {androidx/room, 81dbd50610ad5a3d8b670745ffdea09b}
w2: {w2, f5ad00d47b69dd20a1894f707a7b4445}
aa: {aa, 01275d5a1ed5fff2614030dd0837ced0}
z7: {z7, 1e890527a0e4319fe44de0741ea49c87}
k3: {k3, af38820f43fd22bf5e2e338691f3ea35}
p4: {p4, b3302dcfa01572fa7f3bbb9a2a195786}
l: {l, d8872336f676ee41131276d5eb8019fe}
d2: {d2, 65a8d16b885e4fcee14993a51b8028cb}
ec: {ec, 19667a5956349d8afc2e3bd1757a97b9}
x1: {x1, c374538e3d3333f5b098a9fb61095da2}
y5: {y5, cf3d372d9c6faf39b86ca646c9d1a89d}
xc: {xc, f2a270b8cd67aad3c4cc04aa0392599d}
m2: {m2, 848c47b12744f6e63f690caa906ec511}
j9: {j9, 2178ec163e30aaf5259d75c1b23ca199}
n8: {n8, 6645e99c337361d70330f224269d08e8}
o5: {o5, 7d264dd4cdd1a58968dc185240f4d0c6}
a3: {a3, c23ff0db40226e0f26328d6b08133c55}
androidx/fragment/app: {androidx/fragment/app, 3ce8011522ca9a53a59e5eff84a8768f}
j0: {j0, 9e8206b53f537bf096f417f5ad77aaf3}
n3: {n3, 420ff305b4a958c6b1f5be4af113fce8}
x8: {x8, 6419ec72ee3410dd9b253a94b1b496a1}
jb: {jb, a621c9586a44d3d9802fe1b7e26a625b}
u9: {u9, 107ddd3c948545108d572277c92d3139}
pa: {pa, 8331dd20359beb56454b9d4f803904a9}
v1: {v1, 1c4177d9e8280035cf234ccf8501ae9d}
dagger/hilt/android: {dagger/hilt/android, 3c4f1892d2073b67bf21f71f6a8cd68e}
m9: {m9, 3c12fc6b8f55fab0318e6b22ba73f244}
r5: {r5, f3a70137c7b7a4bbcab3427cb1114b11}
f8: {f8, aff1e1a3dc6d04bbb10210c1ee04d1c1}
vc: {vc, 7e84b228758f363e85f9b7ed3ff8a8b7}
g2: {g2, d9d5a193ab1a6002b1c48258712ffb40}
h6: {h6, 7749bb7bcec62435dbf173c790f63f0f}
u0: {u0, 4f6bd643f6ff322fc753ffd8978fd3b0}
pb: {pb, f15cb6f5d36c1cabdb8e7474fd885832}
v6: {v6, f7f164ed0ebe9952c69ae3dd3ccb1092}
l4: {l4, b60365bf524c135b44d33aeaa7ed078d}
s1: {s1, a3213e5cffb3c266ae1402921afdbbbd}
t6: {t6, 7274f0a8d76d45538f7649bc9804e485}
com/tickaroo/tikxml: {com/tickaroo/tikxml, c3e4138d4b8749923a1fa718db8b7aea}
hc: {hc, 7e65b32a9fd9debb4beb3d48220d1f3f}
fc: {fc, 47557dad65255a48245b89eda795e02b}
e9: {e9, 3866996fc0ac2b7d198fd487600c4acb}
b6: {b6, 28677b65b9e01b9b3a9d9358b769ddb3}
c4: {c4, 35f1a4ed7909957aacbe1f4c92326584}
f1: {f1, 2ea51f409d7a7542c8151462e05058a6}
com/bumptech/glide: {com/bumptech/glide, e4c06e054aeb75416b5605eb0c62ba2c}
w: {w, e897b10f0b997dd4701859f11b3aa8dc}
p9: {p9, 166bde7e544445a60ef01549b610635c}
b9: {b9, acf7ef943fdeb3cbfed8dd0d8f584731}
r2: {r2, 0357d7ca022911c0b7400c22e9ef27f1}
com/mikhaellopez/circularprogressbar: {com/mikhaellopez/circularprogressbar, 854c5eb9399889c6454f1e71dc3bba14}
h: {h, d391c0c9588ea493b173d3934f5bf3c6}
d6: {d6, 2b188559267c4b8c602a6bf82698a972}
p0: {p0, 513c91d54a0bcee27fd16f590079eb2e}
z0: {z0, 3684ec7dfa147aff142bd71e660beb8e}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, 8c5a75ca725117d2de021a4093cc5004}
q6: {q6, 8bd2209b1d73059181f4a8beed982d36}
e0: {e0, 70bb13dfc3fc8e7884233de021d9628c}
androidx/viewpager2/widget: {androidx/viewpager2/widget, c34b7e39761a65f07e93d5950873aa64}
f6: {f6, db9bac77242c5093af0d3071ae785b22}
z9: {z9, c424803eb5faf754689500ed4ce428ca}
n4: {n4, 0b325d14692343788edae84cba30cf39}
k9: {k9, 155010d7c42ce49cba5bb618819848b2}
y1: {y1, 8cd98b025d4e8fdaa57031eef624c1e0}
a: {a, 2520da15f4c38df7967687219d5a5ea3}
ib: {ib, 19dafefc0decf40512f2c6101a1f148a}
wc: {wc, 4cf0d6a360f350dd915eec0cd6dcf942}
ad: {ad, 98e2f57da4006170a90bde6d676d9ba3}
j4: {j4, 53837d3b6dbbdfacda6235d90323c24c}
w1: {w1, 11829a49f8f3e9933340b88ae56b7946}
k6: {k6, fe7f8dddfa1d836cd6692831114ac673}
