androidx/appcompat: {androidx/appcompat, 37b639fbc44dc9df69dbfd0159c2123c}
androidx/lifecycle: {androidx/lifecycle, 5a50c0097fc8ba54ca4d2ed442f2b554}
kotlin/enums: {kotlin/enums, f0595f206cd75113c5d39dc2c311500f}
kotlin/reflect: {kotlin/reflect, 1602a5376e1bc5c3ee093de8add80847}
kotlin/text: {kotlin/text, 44aab124e78ebd1cf520a32df0a2d704}
androidx/viewbinding: {androidx/viewbinding, 68bbcc46ece24dd0a1e3607c393ec27a}
androidx/versionedparcelable: {androidx/versionedparcelable, a952b343d690383f3ee60ba02fa68487}
androidx/core: {androidx/core, 593964cff70565486e39c51f7028db0d}
androidx/collection: {androidx/collection, 20650a8ffc38c83a27de4ee5146eb3c5}
net/sqlcipher: {net/sqlcipher, 0ad816430ea31d79681365e88152766f}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, 0520e84f7ceaa9763ff257c57077e11f}
androidx/cursoradapter: {androidx/cursoradapter, 383d520a11b62a6e28bfcf6810337e95}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
androidx/media: {androidx/media, 4a5176909727fde43f323d862223b396}
com/google/android: {com/google/android, 0a0f554dcaf0833209e29bc61a2f5670}
kotlin/jdk7: {kotlin/jdk7, 1f3424d22bf7081b247818c1fb2eebaf}
com/opencsv: {com/opencsv, 9be9fae2f4a824f16db9cbf944877655}
androidx/viewpager2: {androidx/viewpager2, 68c53b8f6fdb57d7d39fc351d6940075}
androidx/documentfile: {androidx/documentfile, 0abddce32fb23eaf16d5ba98aa268b58}
org/apache/commons: {org/apache/commons, cd6f5d8afa20c3a84ffa3c4e6462719d}
com/flask/colorpicker: {com/flask/colorpicker, 113ff37c5dbe439715d75b9889e616b9}
androidx/recyclerview: {androidx/recyclerview, 6e0260e974242055d851385cd22435a0}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 375a9cb174f483170d5cb09b8219a001}
androidx/dynamicanimation: {androidx/dynamicanimation, 7d4eb1c60bfb8702e2e9e7d9e79c83dd}
kotlin/jvm: {kotlin/jvm, ee697ba3f062700e92c88b496e011001}
kotlin/io: {kotlin/io, cefe45511cd4c83c91e01c55fd8681cd}
kotlinx/parcelize: {kotlinx/parcelize, f18069a3b4bd4a56a5c8377a5d134fbe}
androidx/loader: {androidx/loader, 9ce49e3c5325632dbc214354996d4145}
androidx/interpolator: {androidx/interpolator, 9520954530ce7215903ebf692e2215c5}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 38519d74e9cf8cca947bfc4f03eb4c5c}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, b7709eb519ac970724449bb63c71177a}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 88b7cc7356d6fbb96889f553a5b0fa46}
androidx/drawerlayout: {androidx/drawerlayout, 13b0ce6591d9407df66c1e26bc5074a2}
androidx/legacy/coreui: {androidx/legacy/coreui, e97521e81a9f1d37da0597160bf5ab00}
androidx/viewpager: {androidx/viewpager, 7c40dfa8067d9b63852d2318fb75077e}
kotlinx/android/extensions: {kotlinx/android/extensions, 39e7fa8342d8a0a13a4b676b8c90cc42}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, f129c8fdf5cbb520223bf70c00c73276}
androidx/arch/core: {androidx/arch/core, 4aedd1b836e501b0e82521ff6824fb7f}
kotlin/properties: {kotlin/properties, fad51e28e802ed85818896060e4bded4}
kotlin/system: {kotlin/system, 1611ffd7b3fe1a7d724238ba58f76ecb}
androidx/legacy/content: {androidx/legacy/content, 6f17542208ee49d01c4f55a89a691e19}
androidx/concurrent/futures: {androidx/concurrent/futures, 53b16705242f78a4b65eacc83187f3e4}
kotlin/collections: {kotlin/collections, 80e69fe40b6b8484d77de397343201d9}
androidx/fragment: {androidx/fragment, 9d377735a47d4b5c5d0d0b2470aa3dac}
kotlin/contracts: {kotlin/contracts, 713173a8325aa1bfa39464429d6f3e25}
androidx/tracing: {androidx/tracing, 1691b9585cc135c6595781ab31216573}
kotlin: {kotlin, c8cca71769f4e9d63d74bae3df5344f6}
kotlin/coroutines: {kotlin/coroutines, 7f9a1ae6246a5a8b8dea3680259a2b53}
kotlin/concurrent: {kotlin/concurrent, 99ba8644906ccfda6477d1c9eb73a56b}
kotlin/comparisons: {kotlin/comparisons, 61434e7dbd45b22a88ae8b98d07f5663}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
net/danlew/android: {net/danlew/android, 61b8350f2aaa6a52a9b03b1f25deaeb0}
androidx/work: {androidx/work, 77684ac054493383636725b86da7745b}
androidx/legacy/app: {androidx/legacy/app, 062cdfa6acbd2876b4c02bb6b6404f04}
kotlin/time: {kotlin/time, 55691a54d3d40179996ea5ee6975d6c4}
androidx/print: {androidx/print, 4012429ae246dabc2fb4ab300471c99c}
androidx/legacy/v4: {androidx/legacy/v4, e97521e81a9f1d37da0597160bf5ab00}
kotlin/ranges: {kotlin/ranges, 89f98d402ec763930f28c249c4293ee2}
androidx/inspection/work: {androidx/inspection/work, 542dd9699021b2a489ba6c7d8f6e4a23}
kotlinx/android/parcel: {kotlinx/android/parcel, 13f0cfdf13e7cfed1d652dbc45ca907c}
androidx/customview: {androidx/customview, 3107d0b0d27f2a9b8e527d1114ff08b4}
