a6: {a6, 0f1ef474ff3adfda2fd2766d53ce24e4}
f3: {f3, 5b314887d02472a2037a74ccc41ae9a0}
k2: {k2, 7bee6bbe833c8dec8ca376af1b7915b6}
m: {m, 22e9bc0b972b0c636e3dcdce6fb706e8}
e3: {e3, 3f968f1e4433bffdb149085f6f1008da}
v1: {v1, 0247c682aceba308ed6b93c291fdb3da}
android/app: {android/app, de1c2b92945417ecd988923d07abfa41}
s7: {s7, 0fb431df043965a47e2efde6a92271c9}
y4: {y4, 37f2e72de6327e7c9e0175ed0f863f8f}
s6: {s6, b58ac6c1eaa9f19fee922b61903e5e89}
q0: {q0, 8e2972112e854fc7f253fe682e2bf63b}
u8: {u8, dc9fb57ab60ab957b377f4ec9a06098f}
androidx/core/app: {androidx/core/app, ce84b6a9787c9e0e8c1c6ba8fe27bc1c}
w4: {w4, df4fc94741ac1f3bee9c1d0ba3f153a6}
m9: {m9, a9ad98fa976d8752461bfe1e90f43196}
r5: {r5, 1556fab0bad77658b793af702d71db42}
nl/adaptivity/xmlutil: {nl/adaptivity/xmlutil, 0b155375278bf162d481c0921256d751}
f8: {f8, 9bc2475f594bf74cca19d9f226c30837}
z2: {z2, dab8239c1c03323853b05d0035b26378}
o4: {o4, 9ff4e0b7dbe91cbc4540622cdcc6a5ce}
m1: {m1, affcd40300f69f059a2d33c803dff490}
b4: {b4, dcbf91d254309dc72ce18cd6cefba2f1}
x2: {x2, 3770670be2a0af10efe0ec666399e61b}
g2: {g2, 4a69b0c45e1ec9d8fecb6169a28d78d0}
a2: {a2, 1e3cb1e652fce1a48581d82f851e7d2c}
h6: {h6, 4decb790bbdfefe03e7c76ef43a1567c}
n9: {n9, 9cc4fd5becea74bd3b1ab5b0fb60f117}
com/google/protobuf: {com/google/protobuf, 9e5315a61c8bce9b36790cc9846f7ccf}
n0: {n0, 9f1b3bbcca9075590aabbc3912cbe031}
u0: {u0, eed25dc914d7baf6c2b4c2b6cb5783ec}
k5: {k5, 5d71203e7e568cb252d9249426bbe763}
okhttp3/internal/publicsuffix: {okhttp3/internal/publicsuffix, 95008505283e435303d3fca3f37f59cd}
z5: {z5, 3613c5dfa59dd8a783019c3c4b3a3bb5}
i1: {i1, b0c1521d5dec0542273e6147539007a9}
f: {f, a4145e6f6f442142a703d0ba2831bb57}
v6: {v6, 465adad6aecc01a0f54940e756f573ac}
l4: {l4, 03b6c10c16c604f1eef8a47d43b21da4}
i9: {i9, 49d70ca68e778fc3994d28d5086d5ae7}
n: {n, 40a4644221f7a958a17dfcdf64bfa2bc}
p6: {p6, 1f91b8f544c63d41815b2a61a65f3df3}
d4: {d4, dc718053b839b6b70c060c3882da43a3}
e2: {e2, 742c9a1985e3400847bb9b03fe490a19}
t6: {t6, eb337f6daea0c79f2bd7b3a4992bff2b}
j1: {j1, 34bf669ba9d829f8fb78a6530e349386}
u: {u, 38db95c8e3a034abeabef77503c8acd4}
q8: {q8, 99b49525bf5556acf1464960a3a7e7b2}
android/view: {android/view, de1c2b92945417ecd988923d07abfa41}
w7: {w7, 95ce16e8cc5cdc9a62a1dad8db509a9d}
m8: {m8, 74424272d9029455041e7e2d5f56ba05}
x4: {x4, 65794ee89ff70df04c82a0645016b9ff}
e9: {e9, 06d63eecef625822e5ae98c05af977a4}
y3: {y3, 1522967da1c3ca27772f00aebd031d36}
c4: {c4, f9ec2d55776131f3ad681aecc5e6f5f1}
a9: {a9, 06141708ec61bca4c97dbef34cd28922}
p7: {p7, e79eee0cd51abbd8b0da29910cb4c865}
s1: {s1, 5e9dacd772ac603f08b7a051a708e98e}
o: {o, b12e7d562fab72cbc9cada3025c1e864}
f1: {f1, 68ed9dbc35e4c23a0c43fe256ec4bf43}
z3: {z3, 43c4d6617d62d5cc582cb11b41b54bce}
a1: {a1, 024cc0dd53bb5fd30d9b80ae97aa6710}
h7: {h7, ba21baec352d7f84f46858a4d8ff6c40}
n6: {n6, 64cd0f86b52e9117093d47ba116d9bbb}
w: {w, 2ee11884a4a87f02d6db83e7713616ba}
f9: {f9, 850a0dbd4ab061cb2abd6ea98fa78a90}
s2: {s2, 6c1872fb57c4651e403e2adf20eeec1a}
i7: {i7, 803b626ae1756cd1cc6b1c5b05ec47b7}
s8: {s8, 3715ececbc0d102c31e7ae18d6e50f07}
x3: {x3, 70c5c55a9a3b64cf0717866f4d16d53a}
n7: {n7, 3d079699c6653fd40a98f29c6ab28ef2}
y: {y, 4d42d8c1a02e8a1bff8798ff26326642}
g: {g, 272a91a24380814eec99a67af20308a9}
n1: {n1, b8626f0c1114f48d03727cc4e49da583}
u7: {u7, 42dcf8b861054204e97aad56399c1dae}
v7: {v7, 3ee3a7e8060963ee8a733b9db8d06afb}
b1: {b1, 66b427453dce8f5858cd116982b61c3b}
l5: {l5, 4cc5d5c12ac92ddd59d7c4938b7074f8}
i0: {i0, 6a56ce024ff5d3061e04960846be777a}
q7: {q7, 3b99d313a4fa7be8458a28f423b288ec}
s0: {s0, e4a5bf0c7555cf3d2b3752789b87935b}
u4: {u4, c231585173e7b28e79fc9a3382f20722}
i8: {i8, 28b686906312a277e6139be5fc6d08de}
androidx/compose/animation: {androidx/compose/animation, e4eefcb7a8d73780768633f7246a46ec}
v: {v, 31f4432913499eb8887b39a0e0f5bc75}
r2: {r2, e0c7de310da7d2541089d7e92c40913b}
e1: {e1, 756e376e5286d274ecdc53429e440421}
t7: {t7, c72b5474c8034a686a1241682407b1e4}
j6: {j6, aa8d51f9648017b6387a3ed6c8416c5f}
androidx/appcompat/app: {androidx/appcompat/app, 8d0a570d5dbef95aca077921d54e10f8}
b7: {b7, 314d20d90415dfe0e26ec7e0ae7de4b2}
w6: {w6, 41fd29dc0857a092b1d5da39d4cbf7a5}
h: {h, baffe21c31aa8721fe10d69c730df456}
s3: {s3, e904635ba32cc9d94514b6130cab461e}
c9: {c9, b137b8f9a510349747e40cf108b633e3}
a8: {a8, 29925e8beacbaf01837a71bb175fe28c}
p0: {p0, 27d74f424694190d6b2c2535c6c38242}
p: {p, e0c25ccaa1fc83928f2ee6272d07c44d}
androidx/emoji2/text: {androidx/emoji2/text, 542dd9699021b2a489ba6c7d8f6e4a23}
z0: {z0, 216f94a5504d3b1507f1b1692103b84b}
a0: {a0, bb5cdc96cf807572fc47c2340a460690}
i6: {i6, f1a6f4cc802d8525a73085967fe483d2}
e8: {e8, b8b05f895b1bf13d8248fe48058e34a2}
x8: {x8, 4a96270a4c457efe66a0015eaed2aa7e}
g4: {g4, 97461258a81a654605d01431e48f0fdd}
androidx/core/content: {androidx/core/content, 4aa12764f610b5948485b4f1aefbd980}
s5: {s5, c093c4d1d8ec14d77f4ea6ab364bcc05}
z7: {z7, 64ee300653bac02f1249bd127ddb9371}
u6: {u6, c081661dadb827f1168c3016ccbda225}
k7: {k7, 03f90811b7aa50a5099a1999185bf861}
p8: {p8, c21f75170b8162c87faf963ea05bf1d9}
o7: {o7, 00417be21862900112677ad71b1791da}
m0: {m0, 37ea8ebdac3867e8dfcaec614b1397d7}
b6: {b6, d74b4a47a0246a4c15804e03b16592b0}
v4: {v4, 4ef3c5946958ac83a8045fa15fe412de}
q6: {q6, 590b3891aca3b01bb6aec95115a40ff3}
e0: {e0, 6d18c2d893659fe4dfb18b9e161ffb46}
r3: {r3, 34ea5cdeca79e50283106870fb09bd9e}
f6: {f6, 0c0d7f884a77b2c6a59ccb199310db87}
j7: {j7, f4c290c06be5f9d2460ec4598fdcd65f}
c6: {c6, 29c9a228b31ef6492198e48f44166b4d}
a7: {a7, a4781033d80703869c2e549de1e5ec5d}
y2: {y2, 6e3117d49b562ea7b956cec4959ab3f7}
r8: {r8, 52764f37b3f3376d1b78cb8ed899447a}
l6: {l6, 956eabddb06534b7bb61378de221fc98}
x5: {x5, 37ffea131cffbf545897daf464d3d4eb}
l8: {l8, 9d1f5038fdcd44a942982f6a18bd4dcb}
p1: {p1, d237153fd4ade36313df5ed880802ea8}
d7: {d7, a059d9e1ff0abae9693ea709950b5b5f}
androidx/work: {androidx/work, c39d61490eb2331b2c6dd4e9ad51f33f}
g7: {g7, dac2e6fbf799376a6c392485c347acae}
q: {q, 9bf3d0c1deb9a2d42ec1c3e736bed147}
h1: {h1, a9349b8a926187b3cacb5271688372d1}
n4: {n4, 8df3ef838589d036fbc0ad271d21c855}
k9: {k9, 7cd6fdcf60396048ea01c04339c9499d}
y1: {y1, e539a21058bf4fb1ae40a248c39be4a1}
y6: {y6, d9b60710f50923ddd27ba7b908341f42}
o1: {o1, 597ca7fd287b36488872ec46be4cd1e8}
t0: {t0, 51e42cf1f7d3c6c10d2a6d5355ea6c95}
v5: {v5, f86d7bdacde91ea26acd494c2eed7efb}
a: {a, 6511039bada70d594b75270270706b02}
p9: {p9, e776370a4fa023f240aa5e6822c2bc7e}
l7: {l7, 9fd98f679c8965b05e038bb271a41162}
org/codeberg/quecomet: {org/codeberg/quecomet, abfbf8159f128b203f4337d06088ad93}
t1: {t1, 36b850db74d71aad3869e4f24669488e}
androidx/versionedparcelable: {androidx/versionedparcelable, 9d566c8bb72bf85d0f4cf8e4e857ebc9}
o6: {o6, acf7ef943fdeb3cbfed8dd0d8f584731}
m7: {m7, 4195ae4cdb4a6a3145709cced529ee86}
w1: {w1, df8148d2317c2d1276c86aab0ec9774d}
q5: {q5, 55035717a15de58b568cf84657c5886a}
androidx/recyclerview/widget: {androidx/recyclerview/widget, e479b3c850f4a28f840268e51d36414f}
e7: {e7, 3d3902bd18b08f1e30a9706c45af3b32}
f7: {f7, 782e38596337a8f2e09f3922411087f4}
u5: {u5, 719f8eedee3b1d305b6ef15f543a4032}
k6: {k6, bb33711697ce697f383c4232b966f257}
r0: {r0, 7eac565685bce9763b03511382132106}
h8: {h8, ad340e779b851c764071f390c6d0fc07}
