androidx/appcompat: {androidx/appcompat, d90550677f04c951c6ba33b62b0ae8e7}
kotlin/jvm: {kotlin/jvm, c58a07b3270d42230af8f2d665f853ce}
kotlin/io: {kotlin/io, d023f5658ad3c9b4ca7c39547b23e551}
com/github/appintro: {com/github/appintro, 847c7a7a82b00e58d760f922a69cbe1b}
androidx/loader: {androidx/loader, 9ce49e3c5325632dbc214354996d4145}
androidx/interpolator: {androidx/interpolator, 9520954530ce7215903ebf692e2215c5}
com/anthonycr/grant: {com/anthonycr/grant, 74dcd4d05ef305d189b0c24bd9bb7f25}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 38519d74e9cf8cca947bfc4f03eb4c5c}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 71074c63be84dd02a9d3abea4ca3cf23}
dagger/internal: {dagger/internal, da177dd197107a0daf916c3ed191bee7}
de/hdodenhof/circleimageview: {de/hdodenhof/circleimageview, c3a093c9d115aa3bb1bf77900c31a823}
androidx/drawerlayout: {androidx/drawerlayout, fc4452db2e2cce4c3729517914b74645}
androidx/legacy/coreui: {androidx/legacy/coreui, e97521e81a9f1d37da0597160bf5ab00}
androidx/viewpager: {androidx/viewpager, 7c40dfa8067d9b63852d2318fb75077e}
androidx/webkit: {androidx/webkit, 789a56d1c844378ed63121804f4f3a93}
kotlinx/android/extensions: {kotlinx/android/extensions, e737bdd958e336153ad9f37e8c42f8dd}
androidx/arch/core: {androidx/arch/core, 4aedd1b836e501b0e82521ff6824fb7f}
kotlin/properties: {kotlin/properties, 6cf0597105a3243296f2642d40748732}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 88b7cc7356d6fbb96889f553a5b0fa46}
androidx/legacy/content: {androidx/legacy/content, 6f17542208ee49d01c4f55a89a691e19}
io/reactivex: {io/reactivex, 4090c593cc4b2a2846453ecbb2fb195a}
androidx/cardview: {androidx/cardview, abbb4dd720a5f30abc729582f79e186b}
com/jakewharton/processphoenix: {com/jakewharton/processphoenix, 804eea68596a9a9eef2cabd7ecf7198e}
kotlin/collections: {kotlin/collections, 00e93713c57e8d39d5910c78e5e3dfea}
androidx/fragment: {androidx/fragment, 1a7fe5b9afa5d5a9d2d9b0014ee1828a}
kotlin/contracts: {kotlin/contracts, 9fd3b4e8fa5f4d904edc67b3ae889ff5}
butterknife: {butterknife, 15589c0d2c1b0b55db074a1bebdafd61}
kotlin: {kotlin, bdb3e102b89fc5a34563774b4dd36b5c}
kotlin/coroutines: {kotlin/coroutines, b2a43723236223c85375322861f30b13}
kotlin/concurrent: {kotlin/concurrent, be46e54d1e6e6287363afededf1636f1}
kotlin/comparisons: {kotlin/comparisons, f938eca51bf5cce156c20056dc108102}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
androidx/customview: {androidx/customview, 3eb63dbc7b8120cbc2f43a1c86e199f0}
kotlin/text: {kotlin/text, bc5ff485a584a5d5942cd7f032937be9}
kotlin/time: {kotlin/time, ff2410f379d2d3c774f3d13f69549ec6}
javax/inject: {javax/inject, 9c6c0b66d6c47154da14ad4cd741c190}
androidx/print: {androidx/print, 4012429ae246dabc2fb4ab300471c99c}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, 50fe2150bde17e3e397535688c9ace9a}
androidx/legacy/v4: {androidx/legacy/v4, e97521e81a9f1d37da0597160bf5ab00}
kotlin/ranges: {kotlin/ranges, 457ae612d9e21a151851c4fe27002c5b}
androidx/tracing: {androidx/tracing, 1691b9585cc135c6595781ab31216573}
kotlinx/android/parcel: {kotlinx/android/parcel, 68a4aec0ffe8e9cc9b5e8e7f7097caed}
com/google/gson: {com/google/gson, 9af627958b4e9205e4a475a071ad0e93}
com/anthonycr/mezzanine: {com/anthonycr/mezzanine, 1d704ef2a215f98bb31d5026a45f398e}
